username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalinkSHAQ;2018-03-23 17:03;40;432;Shaq X @steveaoki #MiamiMusicWeek http:// smarturl.it/dimmakmiami18 #shaqsfunhouse https:// twitter.com/steveaoki/stat us/951333243755708416 …;;@steveaoki;#MiamiMusicWeek #shaqsfunhouse;977335046267846656;https://twitter.com/SHAQ/status/977335046267846656
SHAQ;2018-03-22 19:03;4;9;Who said you were not good enough?;;;;977002925200429056;https://twitter.com/SHAQ/status/977002925200429056
SHAQ;2018-03-22 18:39;200;1322;I’m bringing my talents to South Beach this weekend #ShaqsFunHouse #MiamiMusicWeek pic.twitter.com/udzPKyt1Ed;;;#ShaqsFunHouse #MiamiMusicWeek;976996809750007813;https://twitter.com/SHAQ/status/976996809750007813
SHAQ;2018-03-21 12:45;23;146;#SnowDay so what? I'm getting my hydration on with @TheRealEnergice frozen ice bars. Now at @myfamilydollar #ad pic.twitter.com/q1XEBPFjMh;;@TheRealEnergice @myfamilydollar;#SnowDay #ad;976545264210251782;https://twitter.com/SHAQ/status/976545264210251782
SHAQ;2018-03-20 20:37;29;215;Yup http://www. miaminewtimes.com/promotions/fre e-stuff/enter-for-a-chance-to-win-a-pair-of-tickets-to-shaqs-fun-house-10189297 …;;;;976301840894586880;https://twitter.com/SHAQ/status/976301840894586880
SHAQ;2018-03-19 10:56;25;233;Only a few spots left on my guest list to the first ever @shaqsfunhouse this Friday RSVP & VIP TABLE reservations http:// ShaqsFunHouse.com pic.twitter.com/ky9yOrO1kH;;@shaqsfunhouse;;975793160923136000;https://twitter.com/SHAQ/status/975793160923136000
SHAQ;2018-03-18 12:51;15;82;@TheJetOnTNT glad u got rid of the ugly fat guy and got a sexy underwear model next to you hey Wallace ZIBIAK;;@TheJetOnTNT;;975459656867835904;https://twitter.com/SHAQ/status/975459656867835904
SHAQ;2018-03-17 15:31;4;8;@TRAEABN and @youngthug team up for a melodic new track “Don’t Know Me” https:// trib.al/aQy2v1L #HometownHero pic.twitter.com/1jqcVyvy6N;;@TRAEABN @youngthug;#HometownHero;975137611311284224;https://twitter.com/SHAQ/status/975137611311284224
SHAQ;2018-03-17 14:06;6;12;@ClarkKelloggCBS and GREG GUMBLE how y’all gonna fire @TheJetOnTNT and replace him with a aborcombie and Fitch underwear model, who is that sex symbol sitting next to CHARLES BARKLEY;;@ClarkKelloggCBS @TheJetOnTNT;;975116070448058368;https://twitter.com/SHAQ/status/975116070448058368
SHAQ;2018-03-16 20:40;255;1981;Hey Barkley and @TheJetOnTNT first the Virginia loss killed my bracket, then I just saw a TURTLE RAT;;@TheJetOnTNT;;974853015663386624;https://twitter.com/SHAQ/status/974853015663386624
SHAQ;2018-03-16 18:50;73;391;“I'm Still Laughing” my newest All-Stars comedy w/Bruce Bruce, Huggy Lowdown, Aida Rodriguez & Brian Da Wildcat" Smith hosted by the one & only Bill Bellamy! Premiering on Showtime March 23rd! http://www. sho.com/video/60291/al l-star-comedy-jam-im-still-laughing …";;;;974825333034663936;https://twitter.com/SHAQ/status/974825333034663936
SHAQ;2018-03-16 15:35;100;350;The steph curry robot he never misses like steph curry http://www. worldstarhiphop.com/videos/video.p hp?v=wshhYZUOiH6GGJXz46z8 …;;;;974776218527477760;https://twitter.com/SHAQ/status/974776218527477760
SHAQ;2018-03-16 11:05;28;154;Part Festival, Part Carnival…I'm launching @ShaqsFunHouse in Miami next week alongside the world’s best DJ’s. Y’all aint ready for this Only a few spots left on my guest list, check out http:// ShaqsFunHouse.com pic.twitter.com/dwnJOhdAcz;;@ShaqsFunHouse;;974708206667747328;https://twitter.com/SHAQ/status/974708206667747328
SHAQ;2018-03-15 13:01;72;571;Flex on 'em after your workout with @TheRealEnergice #ad pic.twitter.com/xL4JgA2TuG;;@TheRealEnergice;#ad;974374981370081280;https://twitter.com/SHAQ/status/974374981370081280
SHAQ;2018-03-14 17:01;22;139;Yo #Shaqcast listeners time for you to vote for your favorites in the 2018 #Borderline Bracket, your winners will move on --> https://www. surveymonkey.com/r/M3WPCFN;;;#Shaqcast #Borderline;974073108662382592;https://twitter.com/SHAQ/status/974073108662382592
SHAQ;2018-03-14 07:40;83;352;The #BigFella dominates this time every year. Me and the @UncleDrewFilm cast challenge you to use #UncleDrewBracket when posting your tournament picks for a chance to win prizes! pic.twitter.com/VVeiZba14u;;@UncleDrewFilm;#BigFella #UncleDrewBracket;973931790338592768;https://twitter.com/SHAQ/status/973931790338592768
SHAQ;2018-03-12 17:05;20;198;Would like to thank THE JEFFERSON AWARDS COMMITTEE for choosing me as award winner for… https://www. instagram.com/p/BgPh1j1Beqp/;;;;973349227991576577;https://twitter.com/SHAQ/status/973349227991576577
SHAQ;2018-03-12 16:23;91;1282;The WALDORF ASTORIA AND PENNINSULA HOTEL IN NEW YORK ARE MY FAVORITE SPOTS IN NEW YORK;;;;973338733423550464;https://twitter.com/SHAQ/status/973338733423550464
SHAQ;2018-03-12 13:44;23;104;Think you can beat me and @RobRiggle ? Compete against the PC1 hosts in the #PodcastOneSportsNet Bracket Challenge. Join the madness --> http:// bit.ly/2FnlvE;;@RobRiggle;#PodcastOneSportsNet;973298617044922368;https://twitter.com/SHAQ/status/973298617044922368
SHAQ;2018-03-23 16:01;2;8;@steveaoki X SHAQ #miamimusicweek #miamiultra http:// smarturl.it/dimmakmiami18 #shaqsfunhouse https:// twitter.com/steveaoki/stat us/951333243755708416 …;;@steveaoki;#miamimusicweek #miamiultra #shaqsfunhouse;977319357654142976;https://twitter.com/SHAQ/status/977319357654142976
SHAQ;2018-03-08 15:37;97;707;I am proud to support the incredible students behind #marchforourlives . Join us on March 24 as we march on Washington, DC and across the country to demand an end to gun violence and mass shootings in America http:// MarchForOurLives.com;;;#marchforourlives;971892581532602369;https://twitter.com/SHAQ/status/971892581532602369
SHAQ;2018-03-08 15:27;50;258;Yes, you can get an @oreo Chocolate Candy Bar even if you’re not Laura McPingleton in the #OreoBirthdayGiveaway #ad http:// bit.ly/2oTMPmP pic.twitter.com/RgJ3s4WbpO;;@oreo;#OreoBirthdayGiveaway #ad;971890110961782784;https://twitter.com/SHAQ/status/971890110961782784
SHAQ;2018-03-07 13:30;109;572;Good news: I finally found my phone. Even better news: I’m giving away 1 Million @oreo Chocolate Candy Bars! #OreoBirthdayGiveaway #ad No purchase necessary. http:// bit.ly/2oTMPmP pic.twitter.com/CDU8eah2sA;;@oreo;#OreoBirthdayGiveaway #ad;971498291191050241;https://twitter.com/SHAQ/status/971498291191050241
SHAQ;2018-03-06 15:36;1211;7774;Thanks for all the birthday wishes #moneyballonchallenge pic.twitter.com/14qiOMNwtH;;;#moneyballonchallenge;971167753536229378;https://twitter.com/SHAQ/status/971167753536229378
SHAQ;2018-03-06 14:00;692;4372;. @oreo and I share a birthday … and a love of giving away 1 Million free OREO Chocolate Candy Bars! #OreoBirthdayGiveaway #ad . No purchase necessary. http:// bit.ly/2oTMPmP pic.twitter.com/E5TfWhVaYD;;@oreo;#OreoBirthdayGiveaway #ad;971143457086627841;https://twitter.com/SHAQ/status/971143457086627841
SHAQ;2018-03-04 18:44;11332;52491;Congrats to KOBE first Oscar that’s big bro #dearbasketball . Proud of you, Big honor for you and your family. I’m jealous lol;;;#dearbasketball;970490112814600192;https://twitter.com/SHAQ/status/970490112814600192
SHAQ;2018-03-03 17:33;50;497;Dj diesel rockin the crowd in San Antonio Texas @VeroTrueSocial pic.twitter.com/fHXG9a8djy;;@VeroTrueSocial;;970109928949067781;https://twitter.com/SHAQ/status/970109928949067781
SHAQ;2018-03-01 21:50;48;286;Had to put some music to this one woo weeee dam Gina https://www. instagram.com/p/Bfz0d2JgQOn/;;;;969449775077748736;https://twitter.com/SHAQ/status/969449775077748736
SHAQ;2018-03-01 20:57;12;95;@chadwickboseman you are incredible brother , I am literally your biggest fan may you have continued success brother http://www. worldstarhiphop.com/videos/video.p hp?v=wshh2V64QNklDEzEM76H …;;@chadwickboseman;;969436390177034240;https://twitter.com/SHAQ/status/969436390177034240
SHAQ;2018-03-01 09:43;117;718;I have the coolest treehouse ever... don’t miss Watching me and @TheTreehouseMan tomorrow, Friday at 9p ET on @animalplanet #TreehouseMasters pic.twitter.com/Hf27dumM9A;;@TheTreehouseMan @animalplanet;#TreehouseMasters;969266927662018560;https://twitter.com/SHAQ/status/969266927662018560
SHAQ;2018-03-01 07:57;44;216;As Carnival CFO, I’d like to welcome royalty to the family! @IAMQUEENLATIFAH congrats on being named Godmother of #CarnivalHorizon ! #CarnivalAmbassador #ChooseFun;;@IAMQUEENLATIFAH;#CarnivalHorizon #CarnivalAmbassador #ChooseFun;969240097819373568;https://twitter.com/SHAQ/status/969240097819373568
SHAQ;2018-02-28 11:11;31;233;Next month, you could win a fan's dream: a trip to San Antonio to play on MY team in a celebrity game! Don't miss your last chance to join me – entry deadline is March 2. For full rules: http:// bit.ly/2jtTIuc #Ad pic.twitter.com/2jt0dzJhll;;;#Ad;968926544604385285;https://twitter.com/SHAQ/status/968926544604385285
SHAQ;2018-02-27 20:44;97;551;Since y’all scared the las #familydancechallenge I challenge @kingjames @kevinhart4real @diddy … https://www. instagram.com/p/Bfui7P-A-hT/;;@kingjames @kevinhart4real @diddy;#familydancechallenge;968708420001026048;https://twitter.com/SHAQ/status/968708420001026048
SHAQ;2018-02-25 09:30;325;3259;I like my new line of kids shoes so much, I had them made in King size. #ShaqShoes #CheckThemOut pic.twitter.com/LYl4lruSBv;;;#ShaqShoes #CheckThemOut;967814048585797633;https://twitter.com/SHAQ/status/967814048585797633
SHAQ;2018-02-24 19:35;168;1106;“Proud to Exec Produce a powerful documentary about saving the kids in the inner cities. Check it out on @Netflix “A WEEK IN WATTS”.;;@Netflix;;967603884389629953;https://twitter.com/SHAQ/status/967603884389629953
SHAQ;2018-02-24 10:50;15;106;[MT] #DamnSonWheredYouFindThis : F*ck How It Turn Out Edition:: #GetItLIVE ! http:// livemixtap.es/zqc @LiveMixtapes @Trapaholics @HotBoyTurk32 You might hear me and Peter Gunz reunited plus a lil@bit of that Corey Gunz #onlyoneballerMC;;@LiveMixtapes @Trapaholics @HotBoyTurk32 @bit;#DamnSonWheredYouFindThis #GetItLIVE #onlyoneballerMC;967471866859409414;https://twitter.com/SHAQ/status/967471866859409414
SHAQ;2018-02-23 16:59;139;733;HQPPY BIRTHDAY TO MY NEPHEW @shaq_morris keep it going big homie u almost at the finish line https://www. instagram.com/p/Bfj2e8fgQt8/;;@shaq_morris;;967202172357181442;https://twitter.com/SHAQ/status/967202172357181442
SHAQ;2018-02-23 07:46;468;3935;This needs to be a show. What do you think pic.twitter.com/qa1jEpm56Y;;;;967063078868279298;https://twitter.com/SHAQ/status/967063078868279298
SHAQ;2018-02-22 14:11;222;949;Here is a Throwback Thursday for ya Me and Fu-Schnickens on @arseniohall Don’t call it comeback I’ve been here for years @ShaqFu_Radio @chipfu #shaqfuradio pic.twitter.com/1Q4CentReB;;@arseniohall @ShaqFu_Radio @chipfu;#shaqfuradio;966797623972777984;https://twitter.com/SHAQ/status/966797623972777984
SHAQ;2018-02-22 11:45;88;555;When you’re 7 feet tall, you eat your #PringlesStack 7 chips tall. Vote for your chance to play on my Team @Pringles at the Celebrity Crunch Classic in San Antonio: http:// bit.ly/2jtTIuc #Ad pic.twitter.com/xIGUssjENV;;@Pringles;#PringlesStack #Ad;966760779398762496;https://twitter.com/SHAQ/status/966760779398762496
SHAQ;2018-02-22 11:35;10;71;See why @bluhazl is sleeping better with @casper http://www. bluhazl.com/blog/2018/2/15 /better-sleeps-with-casper …;;@bluhazl @casper;;966758255643983873;https://twitter.com/SHAQ/status/966758255643983873
SHAQ;2018-02-21 17:55;250;2934;SHAQTIN A FOOL MIDSEASON AWARDS COMIN IN FIVE MINUTES DONT MISS IT;;;;966491518130323456;https://twitter.com/SHAQ/status/966491518130323456
SHAQ;2018-02-21 09:56;205;1105;U know u got nothin better to do tonight than watch my show.... dont miss it. #ShaqtinAwards #NBATV pic.twitter.com/W0OiVKtj3S;;;#ShaqtinAwards #NBATV;966371051042062336;https://twitter.com/SHAQ/status/966371051042062336
SHAQ;2018-02-20 18:51;5922;24633;Happy birthday to the great Charles Barkley pic.twitter.com/EnjTzJ8wBB;;;;966143225328230400;https://twitter.com/SHAQ/status/966143225328230400
SHAQ;2018-02-18 16:29;79;714;If you haven’t seen black panther you better go now @chadwickboseman did his thing this is the… https://www. instagram.com/p/BfW7K18AaqV/;;@chadwickboseman;;965382893311856640;https://twitter.com/SHAQ/status/965382893311856640
SHAQ;2018-02-17 11:50;64;384;LA! Come hang with me at @ShoePalace tomorrow pic.twitter.com/VpGPQrEJGB;;@ShoePalace;;964950086802341891;https://twitter.com/SHAQ/status/964950086802341891
SHAQ;2018-02-16 11:25;33;165;Can’t wait to join #XboxLiveSessions at #OneCourt to play #XboxOneX and discuss all things #NBAAllStar . Make sure to tune-in at home to http:// Mixer.com/Xbox 2/16 @3 p.m. PT and ask me questions throughout the stream. @thenbpa;;@3 @thenbpa;#XboxLiveSessions #OneCourt #XboxOneX #NBAAllStar;964581628096872448;https://twitter.com/SHAQ/status/964581628096872448
SHAQ;2018-02-15 15:14;150;856;I need to get one of these for my house. Reserve your spot now for this amazing @AmericanExpress Experience! http:// amex.co/2Cfs4qg #AmexAmbassador #AmexNBA pic.twitter.com/6LryTRyzo7;;@AmericanExpress;#AmexAmbassador #AmexNBA;964276722559606785;https://twitter.com/SHAQ/status/964276722559606785
SHAQ;2018-02-14 12:05;1027;2279;It’s almost time for the Big Fella to shine! Watch the brand new #UncleDrew trailer right here! The movie busts onto the big screen on June 29. #OGBigBaller pic.twitter.com/ndEynigpA8;;;#UncleDrew #OGBigBaller;963866698041516032;https://twitter.com/SHAQ/status/963866698041516032
SHAQ;2018-02-13 19:11;24;148;See you there https://www. instagram.com/p/BfKVovtgeQh/;;;;963611546302734341;https://twitter.com/SHAQ/status/963611546302734341
SHAQ;2018-02-12 09:41;386;2682;Happy Birthday to the ALL TIME 11 @nba Bill Russell much love and respect pic.twitter.com/7oyCRHF1Jj;;@nba;;963105673432260608;https://twitter.com/SHAQ/status/963105673432260608
SHAQ;2018-02-12 09:01;202;781;The bigger we are, the harder we ball. Meet the #BigFella when #UncleDrew hits theaters June 29! @UncleDrewFilm pic.twitter.com/2fdotuTGTE;;@UncleDrewFilm;#BigFella #UncleDrew;963095741957918720;https://twitter.com/SHAQ/status/963095741957918720
SHAQ;2018-02-10 18:36;54;387;Fun video of my boys thanks to @overtime #overtimechallenge https:// twitter.com/overtime/statu s/962373094517149696 …;;@overtime;#overtimechallenge;962515598415560705;https://twitter.com/SHAQ/status/962515598415560705
SHAQ;2018-02-10 08:45;58;777;Happy Birthday to THE SHARK @SharkGregNorman pic.twitter.com/5qVMNXvJrK;;@SharkGregNorman;;962366836175245312;https://twitter.com/SHAQ/status/962366836175245312
SHAQ;2018-02-09 09:20;108;490;I rather be blind then to not sing my favorite artist beyonce song #beyoncesbiggestfanliterally https://www. instagram.com/p/Be--Q0qBZ50/;;;#beyoncesbiggestfanliterally;962013234327830530;https://twitter.com/SHAQ/status/962013234327830530
SHAQ;2018-02-09 00:19;57;466;BEAT DONUTS EVER #krispykreme #krispykremedoughnuts https://www. instagram.com/p/Be-A2rzALZt/;;;#krispykreme #krispykremedoughnuts;961877219009183745;https://twitter.com/SHAQ/status/961877219009183745
SHAQ;2018-02-07 14:48;35;250;Excited to continue my partnership with @TheGeneralAuto on our mission to #MakeLifeEasier for customers! https:// twitter.com/TheGeneralAuto /status/961304660211585024 …;;@TheGeneralAuto;#MakeLifeEasier;961371130161442816;https://twitter.com/SHAQ/status/961371130161442816
SHAQ;2018-02-07 09:09;650;2770;Let’s do this! Join me in the #BabyBayChallenge to support our commitment to youth mental health initiatives in the SF Bay Area with @SFShock pic.twitter.com/wVk1ioOko4;;@SFShock;#BabyBayChallenge;961285794630656001;https://twitter.com/SHAQ/status/961285794630656001
SHAQ;2018-02-06 18:00;34;114;Check out a young Shaq Daddy sparking the biggest rap war the NBA has ever seen in this weeks episode of @OBBPictures #The5thQuarter only on @go90 http:// go90.show/2rkVh2Q;;@OBBPictures @go90;#The5thQuarter;961057088872042496;https://twitter.com/SHAQ/status/961057088872042496
SHAQ;2018-02-06 15:45;138;899;Want a chance to be coached by yours truly? Then get to http:// CelebrityCrunchClassic.com and vote for Team @Pringles ! @MagicJohnson 's team is about to get crunched. pic.twitter.com/mGgQy8kGQo;;@Pringles @MagicJohnson;;961022993836191744;https://twitter.com/SHAQ/status/961022993836191744
SHAQ;2018-02-05 21:52;307;1748;@awonderland hey Alice how r u;;@awonderland;;960752964326580224;https://twitter.com/SHAQ/status/960752964326580224
SHAQ;2018-02-04 15:17;23;152;#FamilyGreatly #KraftEntry https://www. instagram.com/p/BeyvumzhWao/;;;#FamilyGreatly #KraftEntry;960291188262801408;https://twitter.com/SHAQ/status/960291188262801408
SHAQ;2018-02-04 07:17;296;1396;IM BAAAAAAAAAAAAAAAACK https:// nerdist.com/shaquille-onea l-shaq-fu-a-legend-reborn-trailer/ …;;;;960170445885657089;https://twitter.com/SHAQ/status/960170445885657089
SHAQ;2018-02-04 00:27;197;546;http://www. worldstarhiphop.com/videos/video.p hp?v=wshhnnRP2zxxkoN8T6q1 …;;;;960067221195313152;https://twitter.com/SHAQ/status/960067221195313152
SHAQ;2018-02-03 10:10;52;312;Great job @SBNation https:// mobile.twitter.com/SBNation/statu s/959806758389628928/video/1 …;;@SBNation;;959851585764511744;https://twitter.com/SHAQ/status/959851585764511744
SHAQ;2018-02-01 15:02;37;261;Dangerous man with a #grammy in his pocket Bruno smoother than a mugg #brunomars #shaqfuradio https://www. instagram.com/p/BehQraOFttu/;;;#grammy #brunomars #shaqfuradio;959200367765524480;https://twitter.com/SHAQ/status/959200367765524480
SHAQ;2018-02-01 15:02;46;261;Proud of the little bro @kendricklamar and the topdawgent TEAM @dangerookipawaa @retone … https://www. instagram.com/p/BeorIFnFwQ3/;;@kendricklamar @dangerookipawaa @retone;;959200289403400193;https://twitter.com/SHAQ/status/959200289403400193
SHAQ;2018-02-01 15:02;37;103;#tbt Throwin it back to @LondellMcMillan #hiphop awards @Nelly_Mo #nelly If you wanna go and… https://www. instagram.com/p/BeqdwUiFzxy/;;@LondellMcMillan @Nelly_Mo;#tbt #hiphop #nelly;959200240397111297;https://twitter.com/SHAQ/status/959200240397111297
SHAQ;2018-02-01 14:03;340;930;Greatest commercial ever http://www. worldstarhiphop.com/videos/video.p hp?v=wshh1MC92C6bhE6V9tJv …;;;;959185486333009923;https://twitter.com/SHAQ/status/959185486333009923
SHAQ;2018-02-01 12:19;279;1290;i came a long ways since kazaam ... don’t miss The ONealienist on TNT #SHAKOTAFANNING pic.twitter.com/zKJP9fDOzO;;;#SHAKOTAFANNING;959159301603577856;https://twitter.com/SHAQ/status/959159301603577856
SHAQ;2018-01-26 08:13;28;131;@trvisxx had that thang rockin last night, you kno he be letting people come on stage and jump… https://www. instagram.com/p/Bea0H2kgezP/;;@trvisxx;;956923145809612800;https://twitter.com/SHAQ/status/956923145809612800
SHAQ;2018-01-23 13:32;49;258;For all you ladies with beautiful curly hair. Finally a hat for you follow on Instagram at tressforus pic.twitter.com/bGIuoLUZPx;;;;955916119747039232;https://twitter.com/SHAQ/status/955916119747039232
SHAQ;2018-01-22 13:53;64;399;next week my man @grabbitz_ is dropping heat stay tuned #mycloud https://www. instagram.com/p/BeRHxqWA4w8/;;@grabbitz_;#mycloud;955559059196928001;https://twitter.com/SHAQ/status/955559059196928001
SHAQ;2018-01-21 18:54;33;235;Happy birthday to my favorite twin nephews @_tylerbroughton and his brother triston@broughton https://www. instagram.com/p/BePFS3vAXDo/;;@_tylerbroughton @broughton;;955272537625251840;https://twitter.com/SHAQ/status/955272537625251840
SHAQ;2018-01-20 16:14;5;13;@TRAPAHOLICS JUST DROPPED A BANGA WOO WEE #DamnSonWheredYouFindThis : Elevated & Extravagant: #GetItLIVE ! http:// livemixtap.es/zi0;;@TRAPAHOLICS;#DamnSonWheredYouFindThis #GetItLIVE;954869678169640960;https://twitter.com/SHAQ/status/954869678169640960
SHAQ;2018-01-19 15:55;115;537;I want you to join me in voting for the next glaze flavor from @krispykreme . For the first time ever we get to decide! What will you vote for: Lemon, Blueberry, Caramel or Maple? Get your pick in by Jan. 22 at http://www. voteforglaze.com #VoteForGlaze #sponsored pic.twitter.com/0hZzvNSJMb;;@krispykreme;#VoteForGlaze #sponsored;954502511381053441;https://twitter.com/SHAQ/status/954502511381053441
SHAQ;2018-01-19 11:11;107;659;For all you pretty ladies with the big gorgeous hair check this out @tressforus pic.twitter.com/sGO4fxoeTM;;@tressforus;;954431253725548550;https://twitter.com/SHAQ/status/954431253725548550
SHAQ;2018-01-18 10:30;41;294;Thanks @PixsterLA for hooking up my son’s photo booth at his party...it was great pic.twitter.com/WrkbsM6ZpO;;@PixsterLA;;954058472420605952;https://twitter.com/SHAQ/status/954058472420605952
SHAQ;2018-01-17 16:30;414;2055;The OG crew is BACK. Badder (and older) than ever. #UncleDrew #NBAAllStar pic.twitter.com/VBgFyDUuyP;;;#UncleDrew #NBAAllStar;953786543684177921;https://twitter.com/SHAQ/status/953786543684177921
SHAQ;2018-01-17 09:11;273;1075;BALL BROTHERS LOOKING GOOD OUT THERE KEEP IT UP FELLAS LaMelo & LiAngelo Ball Score 60 POINTS & DUNKS GALORE in 3rd PRO Game In... https:// youtu.be/TBbIIIT_k38 via @YouTube;;@YouTube;;953676089456513025;https://twitter.com/SHAQ/status/953676089456513025
SHAQ;2018-01-16 13:12;154;1010;Thank you @BellatorMMA for this amazing Kimbo Slice bobblehead! They are giving these away this Saturday at my old stomping grounds during #Bellator192 #theforum pic.twitter.com/1smHKPwCAD;;@BellatorMMA;#Bellator192 #theforum;953374336110403584;https://twitter.com/SHAQ/status/953374336110403584
SHAQ;2018-01-15 11:55;41;342;Shaq Whips Up Baller 18th Birthday Party for His Son https:// theblast.com/shaq-shareef-o neal-birthday-party-west-coast-customs/ …;;;;952992671085162496;https://twitter.com/SHAQ/status/952992671085162496
SHAQ;2018-01-13 02:55;21;237;Hey ladies follow https://www. instagram.com/tressforus;;;;952131979209830400;https://twitter.com/SHAQ/status/952131979209830400
SHAQ;2018-01-12 09:30;159;1180;Started my new job as @CarnivalCruise 's CFO, Chief Fun Officer. Now, what should I do first? #CarnivalAmbassador #ChooseFun pic.twitter.com/EDMfAhWYQ0;;@CarnivalCruise;#CarnivalAmbassador #ChooseFun;951869018905956352;https://twitter.com/SHAQ/status/951869018905956352
SHAQ;2018-01-11 22:59;165;960;Uh oh I’m starting a you tube channel it’s about to be crazy. SHAQ UNCUT https://www. youtube.com/channel/UCx1nb JOAa1NRO6ZlnMFnFkA … via @YouTube;;@YouTube;;951710174984589313;https://twitter.com/SHAQ/status/951710174984589313
SHAQ;2018-01-11 17:00;126;585;Got some big news to share with you guys. This is real, people! This is happening! @CarnivalCruise #CarnivalAmbassador #ChooseFun pic.twitter.com/y8PGy8Spns;;@CarnivalCruise;#CarnivalAmbassador #ChooseFun;951619771078008834;https://twitter.com/SHAQ/status/951619771078008834
SHAQ;2018-01-11 00:40;320;4440;Shining Star for you to see what your life can truly be. Happy Birthday Son I Love You! @SSjreef #prouddad pic.twitter.com/SljGxwwURP;;@SSjreef;#prouddad;951373140868833280;https://twitter.com/SHAQ/status/951373140868833280
SHAQ;2018-01-10 22:27;28;224;Saw my good friend steveaoki today #truelegend https://www. instagram.com/p/BdzI-jMAFiZ/;;;#truelegend;951339738396475392;https://twitter.com/SHAQ/status/951339738396475392
SHAQ;2018-01-10 06:45;224;1711;18 year old @shaq Vs @SSjreef : Sorry son but I would’ve had to touch you up coming in the paint. #prouddad #justalittletouchup pic.twitter.com/OLDlODoM2M;;@shaq @SSjreef;#prouddad #justalittletouchup;951102798271148034;https://twitter.com/SHAQ/status/951102798271148034
SHAQ;2018-01-09 07:51;902;6691;I can only imagine what kind of player I would’ve been w/these tools. #prouddad @SSjreef pic.twitter.com/PHd978xJCA;;@SSjreef;#prouddad;950756818237538304;https://twitter.com/SHAQ/status/950756818237538304
SHAQ;2018-01-08 21:29;84;621;Shaqstradamus does it again congrats to nick Saban and university of Alabama great game… https://www. instagram.com/p/Bdt4ur4gu6S/;;;;950600485110771712;https://twitter.com/SHAQ/status/950600485110771712
SHAQ;2018-01-08 08:28;435;2272;Yup I c the same thing in you that I saw in @kobebryant and @iam1cent #imneverwrong @SSjreef pic.twitter.com/62j7d9j9cj;;@kobebryant @iam1cent @SSjreef;#imneverwrong;950403835452841985;https://twitter.com/SHAQ/status/950403835452841985
SHAQ;2017-12-29 23:37;58;135;Tress the hat for ladies with full hair https:// youtu.be/FMG9DU1go4E via @YouTube;;@YouTube;;947008636974436352;https://twitter.com/SHAQ/status/947008636974436352
SHAQ;2017-12-29 21:09;311;1809;Wish I woulda got to know the legendary 2pac we used to always speak just wish I coulda picked his brain #2pacforever #shaqloved2pac pic.twitter.com/9KdqBITSwl;;;#2pacforever #shaqloved2pac;946971394352517120;https://twitter.com/SHAQ/status/946971394352517120
SHAQ;2017-12-29 21:06;120;1241;Dam I’m jealous great job @SSJreef getter next time pic.twitter.com/fchQZHc4Yg;;@SSJreef;;946970614409125889;https://twitter.com/SHAQ/status/946970614409125889
SHAQ;2017-12-29 13:28;80;574;Road trip time honk if you see me, I might pull over https://www. instagram.com/p/BdTR1Kagfaf/;;;;946855373096357888;https://twitter.com/SHAQ/status/946855373096357888
SHAQ;2017-12-29 13:15;41;147;My guys @rootsoffight are like the gift that keeps on giving... save big across their entire store for their End Of Year Sale! http:// rootsof.co/ShaqST #KnowYourRoots #RootsOfFight #ad pic.twitter.com/goWPFe5OBO;;@rootsoffight;#KnowYourRoots #RootsOfFight #ad;946852125799219206;https://twitter.com/SHAQ/status/946852125799219206
SHAQ;2017-12-27 14:18;50;326;You better be using those All-Time Teams on #NBA2K18 . I’m on a few of them… Go get it: http:// 2kgam.es/BuyNBA2K18 @NBA2K;;@NBA2K;#NBA2K18;946143154457194496;https://twitter.com/SHAQ/status/946143154457194496
SHAQ;2017-12-26 13:07;52;178;Shout to to the legendary coach dale brown and my main man silky slim for doin big things in Baton Rouge. https://www. facebook.com/MakeThePass/vi deos/1958820941038575/ …;;;;945762966829391873;https://twitter.com/SHAQ/status/945762966829391873
SHAQ;2017-12-25 12:20;50;206;Merry Christmas! Download the @Convozapp for IOS and create a new Convo showing me what you got for #Christmas . I will pick 5 lucky people to win a special #Convoz Christmas Giveaway. #Shaq #ringdoorbell;;@Convozapp;#Christmas #Convoz #Shaq #ringdoorbell;945388901937455104;https://twitter.com/SHAQ/status/945388901937455104
