username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalinkAdele;2018-01-30 03:27;7710;69883;The effortless queen of song, Dolly Parton! We love you! We wish We could possess an ounce of your ability. You were the hero of our night! A hero of my life. I'll always love you x pic.twitter.com/4B7GsNffOf;;;;958300584670572546;https://twitter.com/Adele/status/958300584670572546
Adele;2018-01-15 21:49;4765;37644;Delores O'Riordan pic.twitter.com/HnRcn2ULMQ;;;;953142237130645504;https://twitter.com/Adele/status/953142237130645504
Adele;2018-01-12 22:16;3995;39088;Queen Celine! What a show, an absolute highlight of my life, thank you so much for the attention to your crowd and insane humor. Happy new year lady x pic.twitter.com/7eUPU0WR4U;;;;952061663074643969;https://twitter.com/Adele/status/952061663074643969
Adele;2017-12-04 11:50;4267;10788;Please sign this with me! We need your help to sign and spread the petition and encourage others to do the same. It's been almost 6 months now, we must keep on talking about what is still not happening xx. https:// petition.parliament.uk/petitions/2067 22 … pic.twitter.com/cZH89Q7pfE;;;;937771174058233861;https://twitter.com/Adele/status/937771174058233861
Adele;2017-10-29 02:23;9479;81617;Also I can't with this hair and make up pic.twitter.com/ddGC51nJcR;;;;924567276250107905;https://twitter.com/Adele/status/924567276250107905
Adele;2017-10-29 02:22;12639;98429;Happy Early Halloween & Happy Birthday Gorgeous pic.twitter.com/k581SzuX6z;;;;924567096289366016;https://twitter.com/Adele/status/924567096289366016
Adele;2017-10-04 11:56;4133;30760;This is a STUNNING album! @IbeyiOfficial pic.twitter.com/wUpEmHzekX;;@IbeyiOfficial;;915651909733814278;https://twitter.com/Adele/status/915651909733814278
Adele;2017-09-04 09:31;55537;209708;Happy Birthday to the Queen @Beyonce We love you like no other x pic.twitter.com/T20htfn7yc;;@Beyonce;;904743679168049154;https://twitter.com/Adele/status/904743679168049154
Adele;2017-08-19 09:26;2356;9926;#Game4Grenfell for the people of Grenfell and the wider community Buy tickets here and watch it on Sept 2nd. http://www. Game4Grenfell.com pic.twitter.com/VZ0QcEQyis;;;#Game4Grenfell;898944353086865409;https://twitter.com/Adele/status/898944353086865409
Adele;2017-06-30 16:40;23811;110129;pic.twitter.com/nMB7xcK7BD;;;;880934056938151937;https://twitter.com/Adele/status/880934056938151937
Adele;2017-06-07 06:21;3711;16051;Vote x pic.twitter.com/oQMeAqWFQl;;;;872443337210462209;https://twitter.com/Adele/status/872443337210462209
Adele;2017-06-02 11:26;2926;19644;My best friend, my ride or die, my beyond talented love has a new book out today! pic.twitter.com/Xk9sWwjcN4;;;;870708242233438209;https://twitter.com/Adele/status/870708242233438209
Adele;2017-05-05 15:14;14647;73181;Nearly 30! Thanks for the well wishes. See you soon x pic.twitter.com/j15vjkMcye;;;;860618641791995904;https://twitter.com/Adele/status/860618641791995904
Adele;2017-03-22 02:14;6841;27963;#W4Water 1.5 million children die every year due to water related diseases.Pls support @drop4drop with their mission to end the water crisis pic.twitter.com/79Ujhhs5uv;;@drop4drop;#W4Water;844477332693897216;https://twitter.com/Adele/status/844477332693897216
Adele;2017-03-08 03:01;27790;67198;Whatever women do they must do twice as well as men to be thought half as good. Luckily, this is not difficult" #internationalwomensday pic.twitter.com/3jzQcEpKnH";;;#internationalwomensday;839430817659117570;https://twitter.com/Adele/status/839430817659117570
Adele;2017-02-26 23:02;16415;78185;Ah Emma And Moonlight, congratulations so so wonderful pic.twitter.com/u84R9Lwqce;;;;836109357699956737;https://twitter.com/Adele/status/836109357699956737
Adele;2017-02-26 20:02;4263;24232;See you tomorrow Perth X pic.twitter.com/C8qplKCQCG;;;;836063870267478016;https://twitter.com/Adele/status/836063870267478016
Adele;2017-02-24 00:50;17492;64705;This fine young man's album is out today. Good luck darling @Stormzy1 http://www. stormzy.com pic.twitter.com/HLz9aUOjRT;;@Stormzy1;;835049335385513984;https://twitter.com/Adele/status/835049335385513984
Adele;2017-02-22 13:12;6446;47631;Thank you @BRITs I actually am on the other side, of the world! I'm in Australia, that's why I'm not there. Have a great night x;;@BRITs;;834511096090337280;https://twitter.com/Adele/status/834511096090337280
Adele;2017-02-06 11:52;26100;140367;Lady you SMASHED it! Totally nailed it pic.twitter.com/ONE1HRg5us;;;;828692976390066176;https://twitter.com/Adele/status/828692976390066176
Adele;2017-01-20 09:42;25999;108539;pic.twitter.com/XlcB8deroc;;;;822499433057316864;https://twitter.com/Adele/status/822499433057316864
Adele;2017-01-17 12:10;21453;100258;Happy Birthday my Lady! We love you x pic.twitter.com/tDf94yNYQW;;;;821449671411466240;https://twitter.com/Adele/status/821449671411466240
Adele;2016-12-12 13:37;1577;7749;I love you too, you legend! X;;;;808425470056398848;https://twitter.com/Adele/status/808425470056398848
Adele;2016-11-23 02:01;6900;25387;For further details please go to http:// live.adele.com pic.twitter.com/bK00qJ5iIC;;;;801365088380796929;https://twitter.com/Adele/status/801365088380796929
Adele;2016-11-22 00:06;2276;10795;https://www. instagram.com/p/BNGuXsyDr9M/;;;;800973666695548929;https://twitter.com/Adele/status/800973666695548929
Adele;2016-11-07 16:50;7164;23421;Mannequin challenge pic.twitter.com/4oZ5dmdsMN;;;;795790489672880129;https://twitter.com/Adele/status/795790489672880129
Adele;2016-10-31 09:48;9577;41836;@VanityFair pic.twitter.com/cyZj9Bp9Rr;;@VanityFair;;793132659866083328;https://twitter.com/Adele/status/793132659866083328
Adele;2016-10-10 16:15;870;3537;@AttitudeMag;;@AttitudeMag;;785619693667221504;https://twitter.com/Adele/status/785619693667221504
Adele;2016-10-08 13:46;6559;27995;Bon Iver's music is one of the true loves of my life. Every. Single. Time pic.twitter.com/84eL1fht5c;;;;784857642133024768;https://twitter.com/Adele/status/784857642133024768
Adele;2016-09-14 08:03;31624;83815;Happy Birthday Amy X pic.twitter.com/m5yp8NY1eU;;;;776073871724281856;https://twitter.com/Adele/status/776073871724281856
Adele;2016-08-18 07:15;2563;13232;pic.twitter.com/SJ1cWaPu1M;;;;766277344516538369;https://twitter.com/Adele/status/766277344516538369
Adele;2016-08-17 15:46;13255;69832;pic.twitter.com/sPdEIYSbUt;;;;766043655341826050;https://twitter.com/Adele/status/766043655341826050
Adele;2016-08-15 15:59;54958;168347;I need to share with you all that I am eating the best burrito of my life. It is an explosively joyous moment;;;;765322170780250113;https://twitter.com/Adele/status/765322170780250113
Adele;2016-08-02 04:07;1017;7658;Are you coming to my show tonight? Pls do X;;;;760431798983782400;https://twitter.com/Adele/status/760431798983782400
Adele;2016-08-01 14:14;6775;34237;Saw this in Golden Gate Park this morning pic.twitter.com/jm3xfVAFU0;;;;760222116109283328;https://twitter.com/Adele/status/760222116109283328
Adele;2016-07-04 16:05;6341;37352;Happy 4th July America! Really happy to be here pic.twitter.com/rk8oEZzb77;;;;750103242093240320;https://twitter.com/Adele/status/750103242093240320
Adele;2016-05-21 10:42;3809;13548;I am loving this! The Hour https:// m.soundcloud.com/the-hour-94557 0726/answer-2 … X;;;;734077030510297089;https://twitter.com/Adele/status/734077030510297089
Adele;2016-05-16 05:12;22504;54368;pic.twitter.com/0hvbCIZUgj;;;;732181856234409984;https://twitter.com/Adele/status/732181856234409984
Adele;2016-05-15 10:16;11467;27490;Tottenham Boy #konnichiwa pic.twitter.com/gs7wMhaaki;;;#konnichiwa;731896153734819840;https://twitter.com/Adele/status/731896153734819840
Adele;2016-05-02 14:01;16038;35035;Proud of you Spurs! But Leicester... What an inspiration, the best fucking story ever! Congratulations!!!! X;;;;727241650125307905;https://twitter.com/Adele/status/727241650125307905
Adele;2016-04-21 08:13;4455;15557;Yes to #AppsforEarth ! @AppStore @World_Wildlife pic.twitter.com/v6aKesrbbg;;@AppStore @World_Wildlife;#AppsforEarth;723167763309711360;https://twitter.com/Adele/status/723167763309711360
Adele;2016-03-30 11:35;3730;15289;Michael Kiwanuka is sounding very exciting on his new record!! So glad he's back! Black Man In A White World https:// m.youtube.com/watch?v=-TYlcV NI2AM …;;;;715246134185345025;https://twitter.com/Adele/status/715246134185345025
Adele;2016-03-25 16:19;7575;45958;I'm so sorry to hear that someone got hurt at my show tonight. It's being investigated to ensure it won't happen again. X;;;;713505505537310720;https://twitter.com/Adele/status/713505505537310720
Adele;2016-03-22 14:18;11192;42746;Show your support for @drop4drop 's mission to get clean water for all. W is for...WATER! #WorldWaterDay #W4Water pic.twitter.com/Fij7mdqNOI;;@drop4drop;#WorldWaterDay #W4Water;712388070021197824;https://twitter.com/Adele/status/712388070021197824
Adele;2016-03-22 01:05;8216;36990;Been around the world, but there's no place like home, oh baby pic.twitter.com/v7gtwVsqm2;;;;712188399516565505;https://twitter.com/Adele/status/712188399516565505
Adele;2016-03-16 17:31;1084;4799;@Katiewalkerxxx Poor things! Ha! See you in Birmingham, hope you enjoy the show X;;@Katiewalkerxxx;;710262170144149504;https://twitter.com/Adele/status/710262170144149504
Adele;2016-03-11 08:40;984;4542;@onlyhowell I'm SO excited you're coming x;;@onlyhowell;;708331835147874304;https://twitter.com/Adele/status/708331835147874304
Adele;2016-03-07 15:14;1095;4951;@Gummybear1981 I do! xx;;@Gummybear1981;;706981473979604994;https://twitter.com/Adele/status/706981473979604994
Adele;2016-03-01 09:04;2409;9406;@PatrickJames__ I'll sort you out my love. Can't have you missing this one x;;@PatrickJames__;;704714035149873152;https://twitter.com/Adele/status/704714035149873152
Adele;2016-02-28 06:17;43880;99011;Good luck Leo! Everyone loves you because you're the best. Meet me at the clock anytime bruv X pic.twitter.com/buPmIdhYyo;;;;703947082311311361;https://twitter.com/Adele/status/703947082311311361
Adele;2016-02-25 13:47;11295;49554;Thank you to Yayoi Kusama for letting me film in her infinity mirrored room @TheBroad , it was an amazing experience pic.twitter.com/XS7pPHQn3D;;@TheBroad;;702973212754370562;https://twitter.com/Adele/status/702973212754370562
Adele;2016-02-25 07:24;2781;13773;Oh and god I forgot to thank @GregKurstin ! Thank you Greg!!!! X;;@GregKurstin;;702876742466347008;https://twitter.com/Adele/status/702876742466347008
Adele;2016-02-25 07:19;7171;33833;Last night was mad! I had such a great time...obviously! Thank you deeply X;;;;702875597765263360;https://twitter.com/Adele/status/702875597765263360
Adele;2016-02-15 20:58;36089;116528;Because of it though... I'm treating myself to an in n out. So maybe it was worth it.;;;;699457767896002561;https://twitter.com/Adele/status/699457767896002561
Adele;2016-02-15 20:56;36165;95964;The piano mics fell on to the piano strings, that's what the guitar sound was. It made it sound out of tune. Shit happens. X;;;;699457178717958145;https://twitter.com/Adele/status/699457178717958145
Adele;2016-01-14 00:03;24707;105912;I had the best time doing this! We met 7 years ago in an aeroplane hanger in Wales!! Love you mate @JKCorden X pic.twitter.com/eA6wAcvJTq;;@JKCorden;;687545631758512128;https://twitter.com/Adele/status/687545631758512128
Adele;2016-01-08 06:13;3762;17091;Just heard MY BOY MY TOWN by Mabel! So beautiful xx;;;;685464287855378434;https://twitter.com/Adele/status/685464287855378434
Adele;2016-01-06 12:32;25074;73094;getting ready... pic.twitter.com/MyNwveeKoj;;;;684834956883935233;https://twitter.com/Adele/status/684834956883935233
Adele;2015-12-21 12:31;11675;46107;In case you were wondering I'm in my dressing gown eating a Chinese watching Eastenders. Merry bloody Christmas!! X;;;;679036477267910659;https://twitter.com/Adele/status/679036477267910659
Adele;2015-12-14 04:01;12148;28503;And of course..... http:// live.adele.com/north-america/;;;;676371435611377664;https://twitter.com/Adele/status/676371435611377664
Adele;2015-11-26 05:03;20611;51760;Go to http:// live.adele.com for details pic.twitter.com/3RAuxqGpMg;;;;669863983072075776;https://twitter.com/Adele/status/669863983072075776
Adele;2015-11-20 12:02;8818;34143;BBC1 at 8:30pm pic.twitter.com/nKAzVrQ7Vx;;;;667795183325552640;https://twitter.com/Adele/status/667795183325552640
Adele;2015-11-20 05:56;28552;65041;25 pic.twitter.com/tOhrLJUot9;;;;667703151965904896;https://twitter.com/Adele/status/667703151965904896
Adele;2015-11-17 05:15;20824;47629;When We Were Young x http:// smarturl.it/WWWYlive pic.twitter.com/TT90utCm0f;;;;666605527502356481;https://twitter.com/Adele/status/666605527502356481
Adele;2015-11-13 08:00;19755;44367;1 week to go! pic.twitter.com/JswtphvmWn;;;;665197459392610304;https://twitter.com/Adele/status/665197459392610304
Adele;2015-11-10 12:19;9624;33460;I'm so excited this magazine has come back, and I've guest edited the first one. The new Observer Music magazine xx pic.twitter.com/cL4swxLsb7;;;;664175467231109124;https://twitter.com/Adele/status/664175467231109124
Adele;2015-11-05 08:21;29794;74159;Got sent this from Troye Sivan’s gig last night. It gave me chills pic.twitter.com/4HGPKP2eVS;;;;662303705157517312;https://twitter.com/Adele/status/662303705157517312
Adele;2015-11-03 05:48;17891;45581;RS x @RollingStone pic.twitter.com/4YvjE2Xobp;;@RollingStone;;661540561837510656;https://twitter.com/Adele/status/661540561837510656
Adele;2015-10-29 05:45;13039;50639;Throwing it way back with this! Thank you for all the love, I am so blown away. X #TBT pic.twitter.com/MdpONeUnEt;;;#TBT;659712720141459456;https://twitter.com/Adele/status/659712720141459456
Adele;2015-10-24 07:02;22604;56913;pic.twitter.com/Gi4VVFxE8d;;;;657920066260987904;https://twitter.com/Adele/status/657920066260987904
Adele;2015-10-22 07:15;19683;38928;I’m so bloody excited!! X https:// instagram.com/p/9JG27VgfMm/;;;;657198606793969664;https://twitter.com/Adele/status/657198606793969664
Adele;2015-10-21 04:03;121978;181495;pic.twitter.com/dDImEhKt10;;;;656787881349009408;https://twitter.com/Adele/status/656787881349009408
Adele;2015-08-05 05:39;2236;8767;My favourites The Maccabees have their new album out. Please get it and love it as much as I do. Marks To Prove It! http:// po.st/MTPITWP;;;;628908188746838016;https://twitter.com/Adele/status/628908188746838016
Adele;2015-07-21 02:06;3880;18505;@BetteMidler I love that you posted the pic of me holding it together. When this is really what happened... X pic.twitter.com/aZ7O5cydrR;;@BetteMidler;;623418699777712128;https://twitter.com/Adele/status/623418699777712128
Adele;2015-06-04 14:28;1932;6473;My bestest friend has her 4th Darcy Burdock book out NOW! Oh Obviously!! Get it here - http://www. amazon.co.uk/gp/aw/d/B00T5H 3XYY/ref=redir_mdp_mobile_fh/278-1154554-6344653?ie=UTF8&keywords=darcy+burdock&s=books&sr=1-2&redirectFromSS=1&pc_redir=T1&qid=1433320710&noEncodingTag=1&ref_=sr_1_2&fp=1 …;;;;606573176760451074;https://twitter.com/Adele/status/606573176760451074
Adele;2015-05-27 15:53;7930;31060;So...tonight was THE best night of my life. I love you Stevie Nicks!! The queen of melodies! Thanks for everything x pic.twitter.com/OKukHIpiV4;;;;603695490954309632;https://twitter.com/Adele/status/603695490954309632
Adele;2015-05-06 00:26;4480;13397;Thank you for the birthday wishes I had a wonderful time! I was my hero x #gottahavefaith pic.twitter.com/FMSPQPUGMD;;;#gottahavefaith;595852007379968001;https://twitter.com/Adele/status/595852007379968001
Adele;2015-03-22 02:31;21897;13413;It's World Water Day! For every RT this gets, @LifeWaterUK will give 100 gallons of clean water to someone in need. #cleanwaterforall xx;;@LifeWaterUK;#cleanwaterforall;579576219181662209;https://twitter.com/Adele/status/579576219181662209
Adele;2015-03-05 10:17;2685;7669;#ThanksZane for being such a fan of music. I'm so glad and proud you are a part of my career. You made so many of us real x;;;#ThanksZane;573547870198067203;https://twitter.com/Adele/status/573547870198067203
Adele;2015-01-21 11:46;3118;7139;This is fantastic, click away https://www. youtube.com/watch?v=uu1Ko0 2P7vk …;;;;557987693599395841;https://twitter.com/Adele/status/557987693599395841
Adele;2014-12-28 07:08;6181;17333;Just wanted to wish everyone happy holidays & all the best for 2015! PS Simon & I are still very much together, don't believe what you readx;;;;549220457162227714;https://twitter.com/Adele/status/549220457162227714
Adele;2014-10-30 11:08;4747;7315;Just watched Nightcrawler after months of being excited and it WAS AMAZZZING! Go and see it!;;;;527884855192092673;https://twitter.com/Adele/status/527884855192092673
Adele;2014-07-08 00:57;3060;6232;My good friend Example has a new album out and you can get it here x http:// smarturl.it/LLLdeluxeiT?IQ id=twp …;;;;486418778499334144;https://twitter.com/Adele/status/486418778499334144
Adele;2014-06-09 15:41;2281;5915;@OfficialAdele: I pretend I'm Drop Dead Fred every day. Thank you for all the laughter Rik Mayall x;;@OfficialAdele;;476131948222746624;https://twitter.com/Adele/status/476131948222746624
Adele;2014-05-28 15:38;10279;16795;Katy Perry was supreme tonight! But UK mamas look who I saw tonight! pic.twitter.com/iccKIi88et;;;;471782517281157120;https://twitter.com/Adele/status/471782517281157120
Adele;2014-05-23 12:15;6133;6005;Oh @palomafaith ! Your so perfect I love you and this so much http:// m.youtube.com/watch?feature= youtu.be&v=PaKr9gWqwl4 …;;@palomafaith;;469919479699615744;https://twitter.com/Adele/status/469919479699615744
Adele;2014-05-04 14:26;13913;26425;Bye bye 25... See you again later in the year x pic.twitter.com/HEmY14El5s;;;;463067207384461312;https://twitter.com/Adele/status/463067207384461312
Adele;2014-05-02 01:09;2606;4812;I've designed a bag with @Fendi to raise money for the @KidsCompanyUK ! Check it out here- http://www. fendi.com/peekaboo-aucti on … #FendiPeekaboo;;@Fendi @KidsCompanyUK;#FendiPeekaboo;462141820441731072;https://twitter.com/Adele/status/462141820441731072
Adele;2014-03-30 04:11;3811;8719;Happy Mothers Day Mamas x;;;;450228803047260160;https://twitter.com/Adele/status/450228803047260160
Adele;2014-03-22 02:28;3546;6580;Everyone tweet a picture of yourself with water! Drinking, showering, cooking, cleaning... #iLoveWater;;;#iLoveWater;447303894016995328;https://twitter.com/Adele/status/447303894016995328
Adele;2014-03-22 02:07;6078;9853;#iLoveWater and so does #drop4drop get involved at http://www. drop4drop.org it's world water day! pic.twitter.com/nXJvjJsALV;;;#iLoveWater #drop4drop;447298424204189696;https://twitter.com/Adele/status/447298424204189696
Adele;2014-02-27 12:46;4995;8407;Fuck!!! This is one of the best things I've ever seen in my life hands down http:// m.youtube.com/watch?v=ELKbtF ljucQ …;;;;439139447289167872;https://twitter.com/Adele/status/439139447289167872
Adele;2014-02-27 07:12;3200;5752;It's charming, devastating, gives you butterflies, totally amazingly fairy tale like but living in South London grimey but glitzy;;;;439055380174630912;https://twitter.com/Adele/status/439055380174630912
Adele;2014-02-27 06:23;2150;3689;The next Darcy Burdock is out! Hi so much! I finished it last night, wonderful read! Get yours here http://www. amazon.co.uk/gp/aw/d/055256 608X …;;;;439043143376576512;https://twitter.com/Adele/status/439043143376576512
Adele;2014-01-26 15:17;7460;11445;Wish I was there! Thank you for the grammy! (My 10th one! Whhaaa?) Have a wonderful night. I'm in bed, now feeling very restless x;;;;427581200505798656;https://twitter.com/Adele/status/427581200505798656
Adele;2014-01-21 02:05;2331;3884;Check this great song out by @dornikspeaks and the video was imagined by my good friend Daniels http:// youtu.be/KhjzMeW_j-0;;@dornikspeaks;;425569781828567040;https://twitter.com/Adele/status/425569781828567040
Adele;2014-01-16 03:34;1159;2530;@mapei don't wait is incredible! Can't wait to hear more x;;@mapei;;423780223898112000;https://twitter.com/Adele/status/423780223898112000
Adele;2014-01-15 11:35;2406;4170;My Love by route 94 and Jess Glynn is a tuuune!! Thanks @zanelowe;;@zanelowe;;423538864485986304;https://twitter.com/Adele/status/423538864485986304
Adele;2013-12-31 06:18;7367;10994;Happy New Year everybody! With love x;;;;418023233590673408;https://twitter.com/Adele/status/418023233590673408
Adele;2013-12-15 04:11;7653;8433;Help! pic.twitter.com/dZjCuQ2GTS;;;;412193084680962048;https://twitter.com/Adele/status/412193084680962048
