username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalinkcher;2018-03-23 21:44;15;70;Taking about how much I love my new mattress to an old Astaire & Rogers Song....Cheek 2 Cheek...;;;;977405814708326401;https://twitter.com/cher/status/977405814708326401
cher;2018-03-23 21:40;15;133;It’s well known ,...”Sealy” “TOMORROW “ It’s like sleeping in heaven ,without the eulogy;;;;977404811921543168;https://twitter.com/cher/status/977404811921543168
cher;2018-03-23 21:36;126;1095;LATER;;;;977403767577604096;https://twitter.com/cher/status/977403767577604096
cher;2018-03-23 21:36;20;58;TO “ALL”I HEAR YOU;;;;977403674178801664;https://twitter.com/cher/status/977403674178801664
cher;2018-03-23 21:34;224;1987;Got a new mattress... HEAVEN IM IN HEAVEN ,& My SO THAT I HARDLY SPEAK ,It’s Called “Tomorrow.” I Was Tom Boy Then Tortured Body working,Now Though I’m Young Whipper Snapper,My Body Hurts Like A Biatch. It’s pricy,But if lots Of Ppl Buy Em Price Goes;;;;977403146908684288;https://twitter.com/cher/status/977403146908684288
cher;2018-03-23 15:25;14;46;I don’t have Instagram;;;;977310320929722369;https://twitter.com/cher/status/977310320929722369
cher;2018-03-23 15:23;9;42;Cut it in half & you can us both;;;;977309787707924480;https://twitter.com/cher/status/977309787707924480
cher;2018-03-23 15:19;7;37;Can’t cast the first stone;;;;977308914197975046;https://twitter.com/cher/status/977308914197975046
cher;2018-03-23 15:17;754;3336;Of the MILLIONS OF LIES trump Has told..... DEMOCRATS STANDING IN THE WAY OF DREAMERS IS ONE OF THE MOST BLATANT trump IS A BIGOT OF BIBLICAL PROPORTIONS,..trump CARES FOR NOTHING EXCEPT MONEY,POWER,IVANKA,& PUTIN . OH....FORGOT..... VENGEANCE & CRUELTY;;;;977308291993952261;https://twitter.com/cher/status/977308291993952261
cher;2018-03-23 09:49;141;1241;Taking my pic of Trayvon with me;;;;977225849303842816;https://twitter.com/cher/status/977225849303842816
cher;2018-03-23 09:47;550;3079;PRIDE...& HOPE 4 THE FUTURE pic.twitter.com/VlxfgzDfnY;;;;977225384767905793;https://twitter.com/cher/status/977225384767905793
cher;2018-03-23 09:41;355;2026;trump has such bad energy, We’re going to White Sage DC;;;;977223802319863810;https://twitter.com/cher/status/977223802319863810
cher;2018-03-23 09:37;220;932;Yeah pic.twitter.com/eyYcPRuOqT;;;;977222779811414016;https://twitter.com/cher/status/977222779811414016
cher;2018-03-23 09:36;118;1030;Take’n off. Pauli doing her two fave things..... Instagram & Talking pic.twitter.com/pjbvENFo1q;;;;977222442077728773;https://twitter.com/cher/status/977222442077728773
cher;2018-03-23 09:09;1419;10004;On way to DC ....... MARCHING WITH THE YOUNG ONES & OLDER ONES....MAYBE EVEN SOME ACIENT ONES LIKE ME;;;;977215863605510144;https://twitter.com/cher/status/977215863605510144
cher;2018-03-22 19:55;180;1694;Got to go put a Few things together for sat March;;;;977015857309138944;https://twitter.com/cher/status/977015857309138944
cher;2018-03-22 19:48;19;62;It Still Is MEN”ARE”LIKE DESERT....& WHAT WOMAN WOULDN’T GO STRAIGHT TO DESERT Meals Are Boring....DESERT IS MAGIC;;;;977014195181953024;https://twitter.com/cher/status/977014195181953024
cher;2018-03-22 19:38;214;674;New Russian operative,John Bolton, thinks preemptive Strike against IRAN,NORTH KOREA IS GREAT IDEA. THIS IS CRIMSON LINE. REPUBLICANS TAKE YOUR COUNTRY BACK WHILE THERE IS ONE BOLTON LOVES PUTIN BOLTON IS A DANGER. HE IDEA OF AT http:// kucb.org/post/john-bolt ons-curious-appearance-russian-gun-rights-video …;;;;977011743674126336;https://twitter.com/cher/status/977011743674126336
cher;2018-03-22 18:45;14;53;Yep;;;;976998261432098818;https://twitter.com/cher/status/976998261432098818
cher;2018-03-22 18:43;12;50;;;;;976997863963045888;https://twitter.com/cher/status/976997863963045888
cher;2018-03-22 18:36;10;35;Gene;;;;976995978505994240;https://twitter.com/cher/status/976995978505994240
cher;2018-03-22 18:32;342;1446;TILLERSON’S LAST PUBLIC STATEMENT THE DAY BEFORE trump FIRED HIM,WAS STRONG STATEMENT-CONDEMNING RUSSIA=PUTIN MCMASTER’S LAST PUBLIC STATEMENT THE DAY BEFORE trump FIRED HIM, WAS STRONG STATEMENT CONDEMNING RUSSIA=PUTIN Lesson Learned Don’t Hurt Putie’s Feelings;;;;976994942139514880;https://twitter.com/cher/status/976994942139514880
cher;2018-03-22 18:17;184;514;JUST ONE STORY THAT SHOWS IMSANE,PATHOLOGICAL, LIAR trump & BOLTON ARE PERFECT FOR ONE ANOTHER https://www. dailykos.com/story/2005/4/1 5/106909/- …;;;;976991195539755013;https://twitter.com/cher/status/976991195539755013
cher;2018-03-22 18:07;387;3271;Finding since deleting Facebook I’ve deleted MANY APPS I DONT NEED;;;;976988741930643457;https://twitter.com/cher/status/976988741930643457
cher;2018-03-22 16:59;11;45;“I’m Sorry” Is What Your 9 yr Old Says.... Not The Founder ,& CEO Of One Of The Biggest Companies In The History Of The;;;;976971577110573056;https://twitter.com/cher/status/976971577110573056
cher;2018-03-22 16:54;8;27;;;;;976970488525201409;https://twitter.com/cher/status/976970488525201409
cher;2018-03-22 16:54;8;50;;;;;976970342513037312;https://twitter.com/cher/status/976970342513037312
cher;2018-03-22 16:47;9;26;TWO HUNDRED RUSSIAN TROOPS FIRED ON OUR AMERICAN SOLDIERS THE OTHER DAY,NUMB OUR TROOPS KICKED THEIR ASS,DRAGGED THEIR IN THE DIRT;;;;976968638862311424;https://twitter.com/cher/status/976968638862311424
cher;2018-03-22 16:43;115;365;TRUMPS FRIEND VLAD TRIED TO KILL OUR SOLDIERS https://www. vox.com/world/2018/2/1 3/17008446/us-troops-syria-russia-mercenaries-killed …;;;;976967753851576320;https://twitter.com/cher/status/976967753851576320
cher;2018-03-22 16:35;9;26;AN ALL THEIR ROADS LEAD TO RUSSIA IN trump’s PRESIDENCY;;;;976965569881677824;https://twitter.com/cher/status/976965569881677824
cher;2018-03-22 16:31;205;578;ALL trump’s PPL LOVE RUSSIA, HAVE CONNECTIONS WITH RUSSIA.RUSSIA IS RIPPING OUR COUNTRY APART PUTIN IS REBUILDING THE USSR ITS BEEN PUTIN’ DREAM 4EVER HOPE trump DYNASTY IS MAKING ENOUGH OUT OF THE PRESIDENCY https://www. npr.org/2018/03/22/595 897412/john-boltons-curious-appearance-in-a-russian-gun-rights-video …;;;;976964641296326663;https://twitter.com/cher/status/976964641296326663
cher;2018-03-22 16:22;392;1371;IF YOU LIKED THE IRAQ WAR... YOURE GOING 2 LOVE trump & BOLTONS IRAN & NORTH KOREAN WARS SOLDIERS DIED,&LOST BODY PARTS BOLTON’S AN OLD MAN WHO’LL SEND YOUNG MEN 2 DIE.TRUMP’S ABOUT 2 DESTROY .CONGRATS REPUBLICANS,U BROKE IT..U BOUGHT IT SAUDI’S ARE DELIRIOUS;;;;976962473235423232;https://twitter.com/cher/status/976962473235423232
cher;2018-03-22 16:05;293;1261;John Bolton’s a fkng Crazy RIGHT WING NEO-CON..& SO IS trump BUYER BEWARE. trump should just move THE OVAL OFFICE & WEST WING TO FOX NEWS,WHERE THE REST OF HIS ADVISERS ARE BOLTON COULDN’T GET THROUGH CONGRESS LAST TIME. BOLTON LOVES WAR HIS ANSWER 2 EVERYTHING IS IT;;;;976957958184615936;https://twitter.com/cher/status/976957958184615936
cher;2018-03-21 22:58;276;1795;Cant remember which gop idiot Said this,but ONE DID Ok,Democrats Are Responsible 4 Elephants Being TAKEN OUT OF CIRCUSES,..Ok,You Ready ....BECAUSE....THE “ELEPHANT”IS THE MASCOT Of REPUBLICAN PARTY,& DEMS WANT TO OBLITERATE THEM Whoever Thought This Up is a IDIOT;;;;976699536134389760;https://twitter.com/cher/status/976699536134389760
cher;2018-03-21 22:26;13;68;YES YES YES;;;;976691621491130368;https://twitter.com/cher/status/976691621491130368
cher;2018-03-21 21:55;10;52;Am such a fool.....Never Knew Facebook was allowed to give Ppl’s Data Is that legal I know Cambridge Analytica was responsible for tearing us apart,but why would Facebook Not stop them Msnbc said fb knew,but Didn’t Help That Can’t True.;;;;976683659963985920;https://twitter.com/cher/status/976683659963985920
cher;2018-03-21 13:07;677;3496;Mark Zuckerberg Didn’t BREAK HIS SILENCE.... ...He Facebooked his Apology. trump apologizes on Twitter Same Different Site;;;;976550976499806208;https://twitter.com/cher/status/976550976499806208
cher;2018-03-21 10:33;292;974;Holocaust denier is officially the GOP nominee in Chicago-area House race https://www. cnn.com/2018/03/20/ politics/holocaust-denier-gop-illinois-third-district/index.html THIS PERSON MUST”NEVER”BE ALLOWED TO HOLD ANY PUBLIC OFFICE.HE’S NOT A VIRTUOUS MAN,OR AN EXAMPLE OF IDEALS;;;;976512223529938944;https://twitter.com/cher/status/976512223529938944
cher;2018-03-21 01:58;13;118;No... it’s MOST IMPORTANT 2 Keep in touch with family & friends;;;;976382560241512449;https://twitter.com/cher/status/976382560241512449
cher;2018-03-21 01:53;15;65;Fear Not There are 2 things that can’t be hidden forever....The SUN ... & The TRUTH;;;;976381256748318720;https://twitter.com/cher/status/976381256748318720
cher;2018-03-21 01:49;7;33;;;;;976380244167806976;https://twitter.com/cher/status/976380244167806976
cher;2018-03-21 01:46;155;925;There was never a poll on “A DEEP STATE”TILL trump FBI is in Texas trying to catch a killer,Are They The “Bad Actors” trump’s White House is always talking about NO...They’re out risking their lives. DO WE NEED OVERSIGHT,THE SAME PROTECTION 4 ALL, HONESTY U BET YOUR ASS;;;;976379512421154816;https://twitter.com/cher/status/976379512421154816
cher;2018-03-21 00:59;10;55;AHHH YUP;;;;976367765815672832;https://twitter.com/cher/status/976367765815672832
cher;2018-03-21 00:59;17;67;IM SO LOOKING FORWARD TO THE MARCH SAT.,THE KIDS ARE AMAZING THESE YOUNG PPL ARE OUR FUTURE . I WAS IN WOMENS MARCH. IVE BEEN IN MANY MARCHES STAND & BE COUNTED,OR SIT & BE NOTHING Never Give Up,Never Surrender;;;;976367673142472704;https://twitter.com/cher/status/976367673142472704
cher;2018-03-21 00:50;12;58;YES.... I FEEL IN MY IT WAS RIGHT FOR ME.I CANT ABIDE ONE WHO PUTS B4 AMERICA;;;;976365524216029184;https://twitter.com/cher/status/976365524216029184
cher;2018-03-21 00:42;218;1261;I Fear 4 Our Democracy. DEMOCRACY Is Like Tinker- , She Will Die If We Dont BELIEVE .Many Have LOST FAITH In”The Great Experiment” Called AMERICA.74% Of Americans Think There’s A”Deep State”.ONLY THOSE WHO”STILL BELIEVE” ,& THE”YOUNG” CAN KEEP OUR DREAM ALIVE;;;;976363348689170432;https://twitter.com/cher/status/976363348689170432
cher;2018-03-20 22:22;241;720;Do ALLL roads from lead to Russia Just saw film footage that goes with this pic,on MSNBC https://www. theguardian.com/world/2012/oct /01/facebook-mark-zuckerberg-russia-prime-minister …;;;;976328121656918016;https://twitter.com/cher/status/976328121656918016
cher;2018-03-20 20:43;459;1704;Jus Say’n pic.twitter.com/mYbvNxxwY3;;;;976303247710236672;https://twitter.com/cher/status/976303247710236672
cher;2018-03-20 20:38;7;57;;;;;976301939368448000;https://twitter.com/cher/status/976301939368448000
cher;2018-03-20 20:33;8;47;;;;;976300837747146753;https://twitter.com/cher/status/976300837747146753
cher;2018-03-20 19:52;11;78;Think Timothy Hutton;;;;976290458707017728;https://twitter.com/cher/status/976290458707017728
cher;2018-03-20 19:47;408;4351;I Honestly feel ..it was my First social media I Could talk 2 friends all over the ... it was like magic . Im Dyslexic & it’s ALL HARD 4 ME. (“This will bust me as old Granny”),But twt was so easy, When I went back 2 Fb,it was harder 2 Navigate. Twt understands me;;;;976289142072946689;https://twitter.com/cher/status/976289142072946689
cher;2018-03-20 19:23;130;1033;To be completely honest, I have not used Facebook in forever, but I kept it out of respect For my friend,the help they’d Given me & help they were going to be give me when FREE THE WILD Was completely up on it feet.Strange...we are Ready Now;;;;976283075058401280;https://twitter.com/cher/status/976283075058401280
cher;2018-03-20 19:11;1547;8190;2day I did something VERY HARD 4 me.Facebook has helped me with my Charity, &there are amazing young Ppl there.I have a special friend (Lauren)who I Respect & Admire,but today I deleted my Facebook account . I Love My . I Believe....There are Things MORE”IMPORTANT”THAN;;;;976280074583359489;https://twitter.com/cher/status/976280074583359489
cher;2018-03-20 13:15;557;1779;NOT ONLY IS HE A LIAR ,HES AN INFILTRATOR #CambridgeAnalyticaUncovered pic.twitter.com/mXVFDcujZa;;;#CambridgeAnalyticaUncovered;976190444789940224;https://twitter.com/cher/status/976190444789940224
cher;2018-03-20 00:53;8;42;Don’t have ONE GOOD WORD 4 FIRST 2.....,But @LindseyGraham is a Curiosity I have seen him be a stand up guy.....& then a disappointment to ALL I hold dear....& GOP Lock Step;;@LindseyGraham;;976003811792764928;https://twitter.com/cher/status/976003811792764928
cher;2018-03-19 23:48;7;32;;;;;975987342082129921;https://twitter.com/cher/status/975987342082129921
cher;2018-03-19 23:09;351;1362;Always knew trump was a Coward, Criminal,Idiot,LIAR,& Sociopath! WHAT I NEVER”POSITIVELY”KNEW.. trump IS ACTUALLY A RUSSIAN AGENT & INFILTRATOR. HOW COULD AMERICAN COMPANIES 4GET THEIR ALLEGIANCE TO IS ABOVE ”LOVE”4 OUR BELOVED AMERICA https://www. nytimes.com/2018/03/19/us/ cambridge-analytica-alexander-nix.html …;;;;975977707849699328;https://twitter.com/cher/status/975977707849699328
cher;2018-03-19 22:01;785;2323;Join a rapid-response protest near you if Trump fires Mueller or otherwise ends the independent investigation—you'll receive notice within hours of where to go :) http://www. trumpisnotabovethelaw.org/go/36553?t=13& akid=201755%2E37725172%2EMOvG_Z …;;;;975960596871966720;https://twitter.com/cher/status/975960596871966720
cher;2018-03-19 02:30;19;168;You have no idea how much help I’m Giving & I’ve donated. DAMN RIGHT IM PISSED OFF..... A INFILTRATOR IS RUNNING OUR;;;;975665734243074048;https://twitter.com/cher/status/975665734243074048
cher;2018-03-19 02:23;7;31;;;;;975663925411774465;https://twitter.com/cher/status/975663925411774465
cher;2018-03-19 02:21;287;1044;Thought GOP Cared About DEBT Guess Debt Only Matters When Democrats are In Power pic.twitter.com/RvWxGnCf8H;;;;975663586574942208;https://twitter.com/cher/status/975663586574942208
cher;2018-03-19 00:31;12;45;Only so many characters...;;;;975635809377206273;https://twitter.com/cher/status/975635809377206273
cher;2018-03-19 00:23;936;5598;How many ways can one discribe EVIL,VANITY,CRUELTY, VILLAINY,COWARDICE, VENGEFULNESS,IDIOCY, BIGOTRY,MISOGYNY FANATICISM,BITTERNESS, PARANOIA,VICIOUSNESS GROTESQUENESS,.&& A COMPLETE LACK OF JUDGEMENT,HONOR, COMPETENCY &COMPASSION. LAST,BUT NOT LEAST, HES AN INFILTRATOR;;;;975633937241317377;https://twitter.com/cher/status/975633937241317377
cher;2018-03-18 14:37;21;53;COULD THIS TRUE IT CANT TRUE IS IT NOT ENOUGH TO KILL THIS BEAUTIFUL ANIMAL IF ONLY THEIR POSITIONS WERE REVERSED pic.twitter.com/b1UQq7rsp5;;;;975486383656640512;https://twitter.com/cher/status/975486383656640512
cher;2018-03-17 23:52;23;69;trump’s LIKE CAST OF WIZZARD OF OZ,IF HE ONLY HAD A ,A ,THE NERVE HIS ADMINISTRATION A BUNCH A FLYING MONKEYS,VP’S BOUT 2HAVE A FALL ON HIM. trump’s man hind the curtain. Fraud,Crook..BIG HEAD, .HES ALSO THE WITCH,QUICK A BUCKET OF WATER..I’LL DISSOLVE HIS DUMB ASS;;;;975263662716870656;https://twitter.com/cher/status/975263662716870656
cher;2018-03-17 21:28;246;1407;Have MM2 Surprise Soon;;;;975227374177476608;https://twitter.com/cher/status/975227374177476608
cher;2018-03-17 21:26;12;52;;;;;975226992231530496;https://twitter.com/cher/status/975226992231530496
cher;2018-03-17 21:25;573;3095;Will GOP Continue 2Accept Insane trump havior 4Ever ?At Some Point GOP Cong. & Senate Will Pay With Their JOBS. Party Will Pay With Their Demise. Gop ware Of Voting Blocks,Women,Ppl of Color,Lgbt,Immigrants,Young Ppl Who Dont Want 2 Shot & Will Vote. GOP AFRAID VERY AFRAID;;;;975226670104784896;https://twitter.com/cher/status/975226670104784896
cher;2018-03-15 22:04;328;1711;“YOU CANT NEGOTIATE WITH A TIGER WHEN YOUR HEAD IS IN ITS MOUTH”W.CHURCHILL. WE ARE IN THE TIGERS MOUTH.Apologies 2Tigers Not Yet Murdered By trump’s Gruesome Spawn.trump’s Grotesque Coward,Who Doesn’t Have The 2 Ppl In Person.Wish His Head Was In Tigers Mouth,No It would pic.twitter.com/cAG5jSuA45;;;;974511687737864193;https://twitter.com/cher/status/974511687737864193
cher;2018-03-15 18:40;362;934;MNUCHIN Is Worth 3 Hundred Million ,But Flys on Ppls Dime For 1 MILLION Carson Wants Ppl To Pay 31 K For His DINING TABLE Zinke Spends 139K Of Ppls On DOORS For His Office.HE DECORATES HIS WALLS WITH DEAD ANIMAL PIECES https:// uproxx.com/news/steven-mn uchin-million-dollars-flights/ …;;;;974460484198940672;https://twitter.com/cher/status/974460484198940672
cher;2018-03-15 18:06;11;51;Read it;;;;974451824907272193;https://twitter.com/cher/status/974451824907272193
cher;2018-03-15 18:03;239;1965;Doing photo shoot this year (It’s about time ) They’re such a pain in the ass to put together ......trump’s major crook,liar,Traitor...jus say’n. Typed“Pain in the ass”....& that popped up;;;;974450944053166081;https://twitter.com/cher/status/974450944053166081
cher;2018-03-15 17:55;11;48;;;;;974448935174488064;https://twitter.com/cher/status/974448935174488064
cher;2018-03-15 15:25;258;1342;Getting new Swag Company;;;;974411272413356032;https://twitter.com/cher/status/974411272413356032
cher;2018-03-15 15:14;804;3059;https:// twitter.com/yashar/status/ 974317710007001089?s=12 … This little baby has deep feelings,& LOVE FOR US. What does trump Want to do....KILL HIM,CUT HIS BODY INTO PIECES,& SHIP THOSE PIECES BACK TO ,TO DECORATE HIS SONS,& RICH DONORS WALLS I HATE THEM (This Is KIND Compared To What I Wanted 2 Say);;;;974408647043203072;https://twitter.com/cher/status/974408647043203072
cher;2018-03-14 01:42;1680;14743;Dear Stephen,Will Remember Our luncheon Forever. It was amazing .I Know we argued about The Value Of History (“Cher,when Time Travel Is perfected HISTORY Will Obsolete “) But as I Told you ”history Is like a friend,and “#’s are like scratches to me Dyslexia RIP Dear;;;#;973841910149406721;https://twitter.com/cher/status/973841910149406721
cher;2018-03-12 19:10;359;2016;We don’t want a Russian Operative in Our State . He’s already gutting & Suing our beloved CALIFORNIA...The Most Prosperous Sate In He’s coming her for .,Why Doesn’t he go Bach to The Chinese,Saudi’s,Ukrainians, Emirates,Deutsche Bank,Etc,Etc, Etc;;;;973380691059605504;https://twitter.com/cher/status/973380691059605504
cher;2018-03-12 15:03;118;787;Chaz Party Topic.We Must True 2 Our Beliefs,But Keep From Becoming MYOPIC,& INTOLERANT.MUST WE KICK ALL CENTRISTS 2 THE CURB?Can We Accept Those Who Are Not In LOCK STEP WITH US? Are We a Big Or Hypocrites? CHAZ & I ARE LIBERALS.WE TALKED LONG & HARD ON WAYS2 BRIDGE CONFLICT;;;;973318610910289920;https://twitter.com/cher/status/973318610910289920
cher;2018-03-12 08:18;31;253;Hey guys you Look . Keep Their 2 The . Seriously....I’m proud Of All Of You. Ps Tell “you know who”...Right handed Dyslexics are cooler;;;;973216692783398913;https://twitter.com/cher/status/973216692783398913
cher;2018-03-12 07:32;517;2042;DEMS/INDY WOMEN OF PENNSYLVANIA VOTE U CAN SAVE FROM PUTINS 1ST PRESIDENT.FOUR OF trump’s AIDES PLED GUILTY 2 RUSSIA FELONIES,& trump’s a #NEANDERTHUG WOMEN OF COLOR,GOP REDISTRICTED UR STATE SO UR VOTES WONT COUNT,THEY WILL.”ALL LADIES VOTE,MAKE CONOR LAMB A WINNER;;;#NEANDERTHUG;973205106161102848;https://twitter.com/cher/status/973205106161102848
cher;2018-03-12 06:39;483;2798;There’s Poison That Oozes From trump.Its He Injects In2 Everything He Says &Does.He Says”EVIL PPL R IN DC”,BUT HE BROUGHT MOST OF’EM.He Attacks Press(& Laughs)Till They Get Death Threats,& Fear 4 Their Lives.He’s Putin’s”Neandethug”& Reality Show(Low IQ)Bitch,4 ,& Power.;;;;973191847802646529;https://twitter.com/cher/status/973191847802646529
cher;2018-03-09 20:31;323;1880;Ok... finished...LATER;;;;972329082837876737;https://twitter.com/cher/status/972329082837876737
cher;2018-03-09 20:31;24;96;Chaz likes .....I I Would give to perfect stranger;;;;972328971336433664;https://twitter.com/cher/status/972328971336433664
cher;2018-03-09 20:21;10;43;;;;;972326600728502272;https://twitter.com/cher/status/972326600728502272
cher;2018-03-09 20:21;11;38;No it’s kitten;;;;972326482390364160;https://twitter.com/cher/status/972326482390364160
cher;2018-03-09 20:19;10;44;;;;;972326044681216001;https://twitter.com/cher/status/972326044681216001
cher;2018-03-09 20:18;18;90;Putting together FINAL TOUCHES TO CHAZ Day PARTY ....ITS GOING TO BE GREAT & LOOK GREAT MAJOR , , , Nobu, ,;;;;972325678098956288;https://twitter.com/cher/status/972325678098956288
cher;2018-03-09 20:10;13;73;No, they were sent to me by crazy friend,& They made me;;;;972323804775989254;https://twitter.com/cher/status/972323804775989254
cher;2018-03-09 20:07;269;1726;According To His Owner...Dawg, Has Girlfriends & Children ALL OVER THE .....& IS A TOTAL THROB pic.twitter.com/PC1GqwNwzp;;;;972322991596957703;https://twitter.com/cher/status/972322991596957703
cher;2018-03-09 20:02;438;3100;THIS IS CHÓ,WHICH MEANS DAWG,HE SELLS FISH......& COSTUMES pic.twitter.com/lLXOPTlmht;;;;972321672786137088;https://twitter.com/cher/status/972321672786137088
cher;2018-03-09 19:58;22;67;We need to Remind our “SISTERS”,Mothers,Aunts, Cousins,Natural Sisters,Great,& Great Great Grandmothers How Amazing They Are ALL THE WOMEN IN THE ,STAND UP.... THIS IS A WOMANS ,THIS IS A WOMANS;;;;972320728405106688;https://twitter.com/cher/status/972320728405106688
cher;2018-03-09 18:01;10;61;Cool;;;;972291292309811200;https://twitter.com/cher/status/972291292309811200
cher;2018-03-09 18:00;8;35;;;;;972291113074671616;https://twitter.com/cher/status/972291113074671616
cher;2018-03-09 17:59;8;51;I ALWAYS THINK It’s There FOREVER;;;;972290795628724225;https://twitter.com/cher/status/972290795628724225
cher;2018-03-09 17:51;12;70;They were MONSTER TRUCK BROTHERS ZEN PINNED Mala,But Mala Started it .;;;;972288783742746624;https://twitter.com/cher/status/972288783742746624
cher;2018-03-09 17:47;879;5293;This Cat Is Named”Dawg” & He Sells pic.twitter.com/UiCQCFlfEs;;;;972287684549885952;https://twitter.com/cher/status/972287684549885952
cher;2018-03-09 15:01;288;543;Interior decorator: Secretary Zinke’s push to redo flags and accessorize with dead animals https://www. huffingtonpost.com/entry/interior -department-ryan-zinke-flags-stuffed-animals_us_5a0369d7e4b0937b510f5554 … #via @HuffPostPol MAJOR Killer Of Animals,Zinke is Busy Putting HEADS on walls of his newly decorated,136 thousand office Him;;@HuffPostPol;#via;972246004878622720;https://twitter.com/cher/status/972246004878622720
cher;2018-03-09 03:12;182;1062;trump In Frying PAN&FIRE Mueller Has Major Info Implicating trump/Kushner 4 Using THEIR Positions In W. House 4 PIGGY BANKS.Jared Got 5 Hun Mill ,Some from SMALL BANK.JK Seems 2 Foreign Agent 4 CHINA,UEA, RUSSIA.PUTIN GOT KJU 2TABLE. TARIFFS,MUELLER,& ”STORMY”NEEDED 2 OFF TV;;;;972067511553351680;https://twitter.com/cher/status/972067511553351680
cher;2018-03-08 22:58;21;76;THE ONLY WAY TO MAKE THEM HEAR & RESPECT US..... EVERY WOMAN MUST VOTE STOP WOMEN ON THE STREET & ASK IF THEY’RE REGISTERED TELL THEM THEIR SAFETY, & THE SAFETY OF THEIR CHILDREN DEPENDS ON THEIR VOTE THE ONLY WAY TO MAKE THE DIFFERENCE WE NEED VOTE,VOTE,VOTE;;;;972003593497661440;https://twitter.com/cher/status/972003593497661440
