username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalinkKimKardashian;2018-04-03 20:02;124;1890;Concealer Kits are SOLD OUT!! So so excited for you guys to #ConcealBakeBrighten ! We still have some liquid concealers available - shop them at http:// KKWBEAUTY.COM;;;#ConcealBakeBrighten;981366410268954624;https://twitter.com/KimKardashian/status/981366410268954624
KimKardashian;2018-04-03 15:02;140;1912;Can’t wait to see this week’s #GlamMasters eye-looks! Tune-in Wednesdays on @lifetimetv at 10/9c to see the finished looks. pic.twitter.com/lPcqcmDOVA;;@lifetimetv;#GlamMasters;981290893599686656;https://twitter.com/KimKardashian/status/981290893599686656
KimKardashian;2018-04-03 13:41;135;2037;My concealer kits are almost gone but I still have some liquid concealer shades left in light, medium and dark shades! SHOP NOW: http:// KKWBEAUTY.COM;;;;981270509043138561;https://twitter.com/KimKardashian/status/981270509043138561
KimKardashian;2018-04-03 13:04;136;3119;So many shades are so out! Thank you guys so much! I know you will love these formulas and @kkwbeauty products!;;@kkwbeauty;;981261283893895170;https://twitter.com/KimKardashian/status/981261283893895170
KimKardashian;2018-04-03 12:08;222;3750;Concealer Kits and individuals are all restocked now and available on http:// KKWBEAUTY.COM #ConcealBakeBrighten pic.twitter.com/avTpzovf34;;;#ConcealBakeBrighten;981247117460156417;https://twitter.com/KimKardashian/status/981247117460156417
KimKardashian;2018-04-03 11:23;295;4845;CONCEALER RESTOCK TODAY @12PM PST ONLY AT http:// KKWBEAUTY.COM #ConcealBakeBrighten pic.twitter.com/0PS75ZA9uN;;@12PM;#ConcealBakeBrighten;981235870429691904;https://twitter.com/KimKardashian/status/981235870429691904
KimKardashian;2018-04-03 08:51;171;3194;CONCEAL. BAKE. BRIGHTEN. Concealer Kits & Individuals restock TODAY at 12PM PST!!! http:// KKWBEAUTY.COM pic.twitter.com/3L94fiW6ay;;;;981197533396459520;https://twitter.com/KimKardashian/status/981197533396459520
KimKardashian;2018-04-03 08:06;152;2990;Strong and healthy hair. https:// kkw.app.link/R4fwZRhFNL?~ch annel=twitter …;;;;981186072364441601;https://twitter.com/KimKardashian/status/981186072364441601
KimKardashian;2018-04-03 08:01;242;2940;So excited about my personalized cover of Elle! Share yours using #KKWxELLE @ELLEmagazine pic.twitter.com/Vd8ALpaNXN;;@ELLEmagazine;#KKWxELLE;981184938660716545;https://twitter.com/KimKardashian/status/981184938660716545
KimKardashian;2018-04-02 17:49;1470;22454;KIMOJI X LUMEE COMING VERY SOON pic.twitter.com/KFbeKFAQrF;;;;980970450539999233;https://twitter.com/KimKardashian/status/980970450539999233
KimKardashian;2018-04-02 15:01;116;2035;Tomorrow at 12PM PST!! #ConcealBakeBrighten https:// twitter.com/kkwbeauty/stat us/980513113140117504 …;;;#ConcealBakeBrighten;980928116733300736;https://twitter.com/KimKardashian/status/980928116733300736
KimKardashian;2018-04-01 05:28;2835;44294;Last night wearing Versace celebrating KKW X MARIO pic.twitter.com/89NI5oKHKc;;;;980421601576435712;https://twitter.com/KimKardashian/status/980421601576435712
KimKardashian;2018-03-31 22:19;366;11005;I love that everyone wore a blue eye! It was so beautiful!!!! #KKWXMARIO;;;#KKWXMARIO;980313642804510722;https://twitter.com/KimKardashian/status/980313642804510722
KimKardashian;2018-03-31 22:18;133;2844;Tonight we had the most perfect dinner at @jeangeorgesbeverlyhills to celebrate the launch of “KKW X MARIO. Thank you @waldorfbevhills ! Good company & the best food! #waldorfbhmoment;;@jeangeorgesbeverlyhills @waldorfbevhills;#waldorfbhmoment;980313421806690305;https://twitter.com/KimKardashian/status/980313421806690305
KimKardashian;2018-03-31 16:18;221;5821;Sooo pretty @jadeywadey180 wearing #KKWxMARIO pic.twitter.com/PDkzyWuOhc;;@jadeywadey180;#KKWxMARIO;980222869249572864;https://twitter.com/KimKardashian/status/980222869249572864
KimKardashian;2018-03-31 15:53;360;10330;Tonight @MakeupByMario & I are having a small dinner to celebrate our collab KKW X MARIO. Dress Code- wear a blue eye. Can’t wait for our look tonight;;@MakeupByMario;;980216428497285120;https://twitter.com/KimKardashian/status/980216428497285120
KimKardashian;2018-03-31 12:19;410;6700;Loveee @amrezy #KKWxMARIO pic.twitter.com/3BTceBG8VQ;;@amrezy;#KKWxMARIO;980162652390305792;https://twitter.com/KimKardashian/status/980162652390305792
KimKardashian;2018-03-31 09:12;12774;183127;He loves her so much pic.twitter.com/FIqYXMqlnL;;;;980115738416463873;https://twitter.com/KimKardashian/status/980115738416463873
KimKardashian;2018-03-29 15:06;926;11510;My exclusive pictures from my @ODDAmagazine cover shoot: http:// bit.ly/2GjVere pic.twitter.com/ZXu9fjbwVz;;@ODDAmagazine;;979480002336055297;https://twitter.com/KimKardashian/status/979480002336055297
KimKardashian;2018-04-03 18:31;9333;111268;pic.twitter.com/kTdCK9leCx;;;;981343423973249024;https://twitter.com/KimKardashian/status/981343423973249024
KimKardashian;2018-04-03 12:02;75;1306;CONCEALER KITS ARE BACK!!! Shop now: https:// kkwbeauty.com/collections/co ncealer …;;;;981245467446034432;https://twitter.com/KimKardashian/status/981245467446034432
KimKardashian;2018-04-03 08:55;109;1560;RESTOCK TODAY @12PM PST ONLY AT http:// KKWBEAUTY.COM #ConcealBakeBrighten pic.twitter.com/qN8fwtgtak;;@12PM;#ConcealBakeBrighten;981198409448046593;https://twitter.com/KimKardashian/status/981198409448046593
KimKardashian;2018-04-01 07:32;3727;35999;Happy Easter pic.twitter.com/JClHV4NBGF;;;;980452792367161344;https://twitter.com/KimKardashian/status/980452792367161344
KimKardashian;2018-03-31 18:01;190;4562;Coming in May. We changed the release dates around to launch Mario’s collab first! https:// twitter.com/theholykardash /status/980240215691362304 …;;;;980248704840945664;https://twitter.com/KimKardashian/status/980248704840945664
KimKardashian;2018-03-31 17:05;84;1769;We are restocking on Tuesday 04-03 at noon! https:// twitter.com/ili_says/statu s/980225090402037760 …;;;;980234553812910080;https://twitter.com/KimKardashian/status/980234553812910080
KimKardashian;2018-03-31 17:04;62;1416;Thanks! I know you will love it!!! https:// twitter.com/grainnemccoy_/ status/980232814099681280 …;;;;980234367606771712;https://twitter.com/KimKardashian/status/980234367606771712
KimKardashian;2018-03-31 15:51;117;1998;I always knew I would want my first collab to be with Mario! We have been pulling inspo since @kkwbeauty first launched. https:// twitter.com/asyakardashian /status/980199056608841730 …;;@kkwbeauty;;980215987604660224;https://twitter.com/KimKardashian/status/980215987604660224
KimKardashian;2018-03-31 12:17;120;2282;That blue on you So good @MakeupShayla ! Thanks for the review!! #KKWxMARIO https:// twitter.com/makeupshayla/s tatus/980137968135540737 …;;@MakeupShayla;#KKWxMARIO;980162236416065536;https://twitter.com/KimKardashian/status/980162236416065536
KimKardashian;2018-03-30 18:22;1384;19859;Too cute!!! #FaceSwatchesAreTheNewArmSwatches https:// twitter.com/nikkietutorial s/status/979845035733680128 …;;;#FaceSwatchesAreTheNewArmSwatches;979891676226269184;https://twitter.com/KimKardashian/status/979891676226269184
KimKardashian;2018-03-29 17:49;193;3218;#TBT to my pink hair! We just expanded the Tokyo location in @KKHOfficial and it’s so cute! http:// smarturl.it/PlayKKH pic.twitter.com/PLjJWxrO4f;;@KKHOfficial;#TBT;979520845835010050;https://twitter.com/KimKardashian/status/979520845835010050
KimKardashian;2018-03-29 12:06;463;4654;TOP: 2008, GLAM, MIAMI, ARMENIAN, LOYALTY BOTTOM: DECADE, ALBANIAN, VEGAS, LIBRA, BRONZY The #KKWxMARIO Eyeshadow Palette comes to http:// KKWBEAUTY.COM on Thursday, 04.05. pic.twitter.com/kA1iuQ8dyE;;;#KKWxMARIO;979434578057113600;https://twitter.com/KimKardashian/status/979434578057113600
KimKardashian;2018-03-29 11:28;111;1706;So excited that Crystal Gardenia is nominated for the Consumer Choice Award by the @FragranceFDTN ! Go to http:// vote.fragrance.org to vote for @KKWFRAGRANCE !!! pic.twitter.com/UHjC50xhdE;;@FragranceFDTN @KKWFRAGRANCE;;979425010526830593;https://twitter.com/KimKardashian/status/979425010526830593
KimKardashian;2018-03-29 09:00;1407;29605;The day I met @MakeupByMario #2008 pic.twitter.com/Tac6ZrpMH3;;@MakeupByMario;#2008;979387796350582786;https://twitter.com/KimKardashian/status/979387796350582786
KimKardashian;2018-03-28 17:25;143;2198;How cute is @nataliehalcro STEP 1. CONCEAL using Shade #2 pic.twitter.com/rXQ0sRLnDy;;@nataliehalcro;#2;979152473003716608;https://twitter.com/KimKardashian/status/979152473003716608
KimKardashian;2018-03-28 16:35;75;1566;Check out #GlamMasters ' @zannarassi drugstore tip for perfect lashes: http:// bit.ly/2Gn62Ve pic.twitter.com/Djtuotw0Fx;;@zannarassi;#GlamMasters;979139827911315457;https://twitter.com/KimKardashian/status/979139827911315457
KimKardashian;2018-03-28 13:38;303;4731;Don’t miss an all new GLAM MASTERS tonight at 10/9 c on Lifetime pic.twitter.com/ttQ8qf5Gbi;;;;979095357777788929;https://twitter.com/KimKardashian/status/979095357777788929
KimKardashian;2018-03-27 20:02;1107;13556;Love this shoot by @gregswalesart for my KKW X MARIO shoot! Hair by @chrisappleton1 Make up @MakeupByMario pic.twitter.com/5zv8OGAXAr;;@gregswalesart @chrisappleton1 @MakeupByMario;;978829744090185729;https://twitter.com/KimKardashian/status/978829744090185729
KimKardashian;2018-03-27 19:18;289;8147;So many crazy pics I found. Go check my IG stories;;;;978818680812261376;https://twitter.com/KimKardashian/status/978818680812261376
KimKardashian;2018-03-27 11:02;1247;11490;Getting ready this morning with my new lips from the KKW X MARIO pic.twitter.com/5qJVtCgws5;;;;978693665043329024;https://twitter.com/KimKardashian/status/978693665043329024
KimKardashian;2018-04-02 14:22;125;2969;My grandma MJ swears by this. https:// kkw.app.link/xrNCn0VvNL?~ch annel=twitter …;;;;980918338175021056;https://twitter.com/KimKardashian/status/980918338175021056
KimKardashian;2018-04-02 11:52;167;3773;I've been using this product for years! https:// kkw.app.link/7a2OznAfNL?~ch annel=twitter …;;;;980880595491356672;https://twitter.com/KimKardashian/status/980880595491356672
KimKardashian;2018-04-02 10:22;153;3006;Behind the scenes of the #KKWxMARIO collab https:// kkw.app.link/yponybpeNL?~ch annel=twitter …;;;#KKWxMARIO;980858035911516161;https://twitter.com/KimKardashian/status/980858035911516161
KimKardashian;2018-04-01 09:50;152;2105;Reminder to vote for @KKWFRAGRANCE Crystal Gardenia!! http:// vote.fragrance.org https:// twitter.com/kkwfragrance/s tatus/974750310844346368 …;;@KKWFRAGRANCE;;980487621271957507;https://twitter.com/KimKardashian/status/980487621271957507
KimKardashian;2018-03-31 17:23;127;3321;Something coming soon.... https:// twitter.com/theholykardash /status/980237822094381057 …;;;;980239205031845888;https://twitter.com/KimKardashian/status/980239205031845888
KimKardashian;2018-03-31 16:57;115;2383;We chose colors we have been using constantly over the years and my packaging is always simple and Mario’s favorite color is grey. I want all of my products to look really good together https:// twitter.com/narcicismo/sta tus/980216196380483584 …;;;;980232577809244160;https://twitter.com/KimKardashian/status/980232577809244160
KimKardashian;2018-03-30 12:50;214;3913;Concealer Kits are restocking at 12pm noon 04-03 http:// KKWBEAUTY.COM;;;;979808166664814593;https://twitter.com/KimKardashian/status/979808166664814593
KimKardashian;2018-03-30 09:32;197;3401;Which sister is your style twin? https:// kkw.app.link/X8XTTtGcIL?~ch annel=twitter …;;;;979758340287991808;https://twitter.com/KimKardashian/status/979758340287991808
KimKardashian;2018-03-29 10:09;143;2070;What you haven't seen from my @ODDAmagazine shoot. https:// kkw.app.link/Ai3AK7kAGL?~ch annel=twitter …;;@ODDAmagazine;;979405218906562560;https://twitter.com/KimKardashian/status/979405218906562560
KimKardashian;2018-03-28 17:26;172;3400;STEP 3. BRIGHTEN using powder #2 pic.twitter.com/a1y4cKVhD3;;;#2;979152761215320066;https://twitter.com/KimKardashian/status/979152761215320066
KimKardashian;2018-03-28 17:25;188;3694;STEP 2. BAKE using baking powder 1 pic.twitter.com/uJ1sXSBrmr;;;;979152626460717056;https://twitter.com/KimKardashian/status/979152626460717056
KimKardashian;2018-03-28 07:12;8365;87347;KKW X MARIO pic.twitter.com/uk3szf2H2X;;;;978998361847078912;https://twitter.com/KimKardashian/status/978998361847078912
KimKardashian;2018-03-27 20:02;238;5900;I’m scanning all of my pics and will post them hopefully soon;;;;978829579329486848;https://twitter.com/KimKardashian/status/978829579329486848
KimKardashian;2018-03-27 11:28;336;10701;Are there any Photo shoots or TV appearances that I’ve done that you guys want to hear some funny behind the scenes stories? I am preparing content for my app today. What do you guys want to see?;;;;978700309743611904;https://twitter.com/KimKardashian/status/978700309743611904
KimKardashian;2018-03-27 11:01;4099;48359;I love a bronzey eye KKW X MARIO pic.twitter.com/HXLsqyZmTW;;;;978693386298277888;https://twitter.com/KimKardashian/status/978693386298277888
KimKardashian;2018-03-26 17:27;132;1616;Guys!! The @KKWFRAGRANCE Crystal Gardenia is nominated for the Consumer Choice Award for @FragranceFDTN !!! Click here to vote for us: http:// vote.fragrance.org pic.twitter.com/JGaPoTTSLd;;@KKWFRAGRANCE @FragranceFDTN;;978428206159036416;https://twitter.com/KimKardashian/status/978428206159036416
KimKardashian;2018-03-26 12:35;15411;100875;Who does this?!?! @MakeupByMario pic.twitter.com/7ChrH2Qd3x;;@MakeupByMario;;978354822842793984;https://twitter.com/KimKardashian/status/978354822842793984
KimKardashian;2018-03-26 10:48;1247;18173;A Metallic cobalt blue called Libra is a shade in our palette. @makeupbymario & I are both Libras & this shade of blue is special to us pic.twitter.com/AwL2bo7if4;;@makeupbymario;;978327823084486657;https://twitter.com/KimKardashian/status/978327823084486657
KimKardashian;2018-03-26 07:45;380;7739;Honestly @MakeupByMario has taught me everything I know about make up, I can’t wait to share this collection with you. So much heart and soul into this KKW X MARIO;;@MakeupByMario;;978281736281849857;https://twitter.com/KimKardashian/status/978281736281849857
KimKardashian;2018-03-26 07:32;9199;92151;10 years ago when we met I never dreamed we would be launching our own products together! I’m so proud of this collection of our favorite eye shadows and lips! Stay tuned.... KKW X MARIO pic.twitter.com/MCpDpnMKFv;;;;978278608715227136;https://twitter.com/KimKardashian/status/978278608715227136
KimKardashian;2018-04-01 07:30;113;2548;https:// twitter.com/ellemagazine/s tatus/980203563610660864 …;;;;980452300358434818;https://twitter.com/KimKardashian/status/980452300358434818
KimKardashian;2018-03-31 17:02;78;1584;Yes! https:// twitter.com/kkwmafia/statu s/980233115263172609 …;;;;980234012324016129;https://twitter.com/KimKardashian/status/980234012324016129
KimKardashian;2018-03-31 12:26;17;488;Loved your review! Thank you @carlibybel Check it out guys! #ConcealBakeBrighten https:// m.youtube.com/watch?feature= youtu.be&v=SSM4cT0chPU …;;@carlibybel;#ConcealBakeBrighten;980164340132208640;https://twitter.com/KimKardashian/status/980164340132208640
KimKardashian;2018-03-30 18:21;124;2924;https:// twitter.com/nikkietutorial s/status/979838465490681857 …;;;;979891368062459904;https://twitter.com/KimKardashian/status/979891368062459904
KimKardashian;2018-03-29 11:38;317;6022;@NikkieTutorials #KKWxMARIO pic.twitter.com/aw3hYUvTFi;;@NikkieTutorials;#KKWxMARIO;979427643899588608;https://twitter.com/KimKardashian/status/979427643899588608
KimKardashian;2018-03-28 12:55;181;3872;My favorite toddler products https:// kkw.app.link/pijBRvA6EL?~ch annel=twitter …;;;;979084624063320064;https://twitter.com/KimKardashian/status/979084624063320064
KimKardashian;2018-03-27 19:44;160;3418;I was at a wearhouse where they were making the famous sculptures. There’s bodies were everywhere. https:// twitter.com/akutienamekim/ status/978824146598748161 …;;;;978825090841305088;https://twitter.com/KimKardashian/status/978825090841305088
KimKardashian;2018-03-27 19:42;302;4458;Of course we have every Yeezus mask! https:// twitter.com/teamkanyedaily /status/978822724234735617 …;;;;978824660912553987;https://twitter.com/KimKardashian/status/978824660912553987
KimKardashian;2018-03-27 08:43;157;2974;First look at my @kkwbeauty collab with @MakeupByMario !! Watch our tutorial now! https:// kkw.app.link/y4xt0nsaDL?~ch annel=twitter …;;@kkwbeauty @MakeupByMario;;978658887476895745;https://twitter.com/KimKardashian/status/978658887476895745
KimKardashian;2018-03-26 17:41;278;4018;What Photoshop fail? https:// kkw.app.link/cxL54SrMBL?~ch annel=twitter …;;;;978431793803202560;https://twitter.com/KimKardashian/status/978431793803202560
KimKardashian;2018-03-26 16:53;184;3102;So good! https:// kkw.app.link/m58Fgwy4BL?~ch annel=twitter …;;;;978419731718864896;https://twitter.com/KimKardashian/status/978419731718864896
KimKardashian;2018-03-26 14:25;14;73;@theholykardash Happy Birthday!!!!!! Hope you’re having a great day!!!;;@theholykardash;;978382429294534656;https://twitter.com/KimKardashian/status/978382429294534656
KimKardashian;2018-03-26 13:19;120;2181;I love the effortless, messy waves @justinemarjan gave me. See her exact steps! https:// kkw.app.link/G5yAGPFNBL?~ch annel=twitter …;;@justinemarjan;;978365794118782976;https://twitter.com/KimKardashian/status/978365794118782976
KimKardashian;2018-03-26 10:49;419;10557;I would fight against color & one time when I was on my phone & not paying attention he did a blue eye & I freaked out but then looked in the mirror I loved it! We fight over which look we should do all the time but this blue eye reminds me the trust him lol 4-5 KKW X MARIO;;;;978327981604012032;https://twitter.com/KimKardashian/status/978327981604012032
KimKardashian;2018-03-26 08:53;141;2548;The best swimwear for your body shape! https:// kkw.app.link/wsKbOnLvBL?~ch annel=twitter …;;;;978299007171690498;https://twitter.com/KimKardashian/status/978299007171690498
KimKardashian;2018-03-25 22:29;1093;5698;And South Africa https:// twitter.com/yasmine_muffin /status/978140863187570688 …;;;;978141804200472581;https://twitter.com/KimKardashian/status/978141804200472581
KimKardashian;2018-03-25 22:29;128;2566;We really should in Australia too!!! https:// twitter.com/aussie_kardash /status/978140956909215745 …;;;;978141751662669824;https://twitter.com/KimKardashian/status/978141751662669824
KimKardashian;2018-03-25 22:26;182;3813;Not til the summer time https:// twitter.com/miranda63094/s tatus/978096991266799616 …;;;;978141236849655809;https://twitter.com/KimKardashian/status/978141236849655809
KimKardashian;2018-03-25 22:26;59;1411;Thanks! https:// twitter.com/joetheweirdo/s tatus/978100579053355008 …;;;;978141133858582533;https://twitter.com/KimKardashian/status/978141133858582533
KimKardashian;2018-03-25 22:22;119;2402;We should do a masterclass there! https:// twitter.com/bdethierry/sta tus/978136885817237505 …;;;;978140196527996929;https://twitter.com/KimKardashian/status/978140196527996929
KimKardashian;2018-03-25 22:24;276;5317;https:// twitter.com/kkw_kardashian /status/978116640800952320 …;;;;978140685277609984;https://twitter.com/KimKardashian/status/978140685277609984
KimKardashian;2018-03-25 21:48;619;5184;@virgilabloh This is so major! Congrats Virg!!! https:// twitter.com/nytimes/status /978126503379599361 …;;@virgilabloh;;978131504428535808;https://twitter.com/KimKardashian/status/978131504428535808
KimKardashian;2018-03-25 10:58;4005;29494;KKW X MARIO pic.twitter.com/mlcHckFyUG;;;;977967942506766336;https://twitter.com/KimKardashian/status/977967942506766336
KimKardashian;2018-03-25 09:50;5541;56236;The younger generation will vote to change these gun laws that so desperately need to be changed. Hearing these stories yesterday & meeting so many families affected by gun violence was heart breaking. I hope when it comes time to vote we all step up &vote to protect our children;;;;977950972067553280;https://twitter.com/KimKardashian/status/977950972067553280
KimKardashian;2018-03-25 09:49;6592;73659;What an amazing day yesterday to take my daughter to Washington DC to see our future leaders speak. Having my daughter march along-side her grandfather and parents was a day I hope she remembers forever. pic.twitter.com/0gXZFulyAk;;;;977950626163273728;https://twitter.com/KimKardashian/status/977950626163273728
KimKardashian;2018-03-24 09:00;281;4587;Favorite parts of @gabrielzamora ’s review of the @kkwbeauty Concealer Kit http:// youtube.com/watch?v=SZWFsO … pic.twitter.com/qokj8nu9eI;;@gabrielzamora @kkwbeauty;;977575840346095617;https://twitter.com/KimKardashian/status/977575840346095617
KimKardashian;2018-03-24 08:20;85;2294;So good @ChloeMorello !! https:// twitter.com/kkwbeauty/stat us/977565388719341568 …;;@ChloeMorello;;977565816001511424;https://twitter.com/KimKardashian/status/977565816001511424
KimKardashian;2018-03-24 08:00;333;10749;Yasss https:// twitter.com/mannymua733/st atus/977392712449060864 …;;;;977560781020647424;https://twitter.com/KimKardashian/status/977560781020647424
KimKardashian;2018-03-24 07:16;4061;38764;So ready to March today! Landed in DC w North & Kanye. We stand in solidarity with the survivors of gun violence & students who are calling for action on common sense gun safety laws at #MarchForOurLives around the country @AMarch4OurLives @Everytown;;@AMarch4OurLives @Everytown;#MarchForOurLives;977549729876848647;https://twitter.com/KimKardashian/status/977549729876848647
KimKardashian;2018-03-23 19:00;114;2200;OMG the blonde wigs at the beginning Such a good tutorial! https://www. youtube.com/watch?v=Q_ng3Q RZiR0 …;;;;977364510515257344;https://twitter.com/KimKardashian/status/977364510515257344
KimKardashian;2018-03-23 18:54;175;4211;So happy the concealer kits have done so well! I can’t wait for everyone to receive them! Be sure to check in for restock info! @kkwbeauty pic.twitter.com/ekdChW4Fb8;;@kkwbeauty;;977363061043552256;https://twitter.com/KimKardashian/status/977363061043552256
KimKardashian;2018-03-23 16:02;119;2317;You guys know I love a spray tan. My personal tanning guru, and celeb tanning expert @jimmycoco will be on QVC on Friday, March 23rd at 7pm PST / 10pm EST showing you how we Buff ‘n’ Tan" to reveal a flawless glow! #JimmyCoco";;@jimmycoco;#JimmyCoco;977319830574395392;https://twitter.com/KimKardashian/status/977319830574395392
KimKardashian;2018-03-23 13:15;178;2762;11 of my 16 Concealer Kits sold out SO FAST but I still have shades available in my Liquid Concealers, Baking Powders and Brightening Powders!! http:// KKWBEAUTY.COM;;;;977277642171797504;https://twitter.com/KimKardashian/status/977277642171797504
KimKardashian;2018-03-23 12:53;291;7084;Yasssssss https:// twitter.com/jessfischer75/ status/977267060551049216 …;;;;977272097306128384;https://twitter.com/KimKardashian/status/977272097306128384
KimKardashian;2018-03-23 12:03;112;1720;Concealer Kits available NOW on http:// KKWBEAUTY.COM;;;;977259636318289920;https://twitter.com/KimKardashian/status/977259636318289920
KimKardashian;2018-03-23 12:00;143;1492;#ConcealBakeBrighten with @MakeupByMario Concealer Kits and Individuals now available at http:// KKWBEAUTY.COM !!! pic.twitter.com/ajwkhgSL7H;;@MakeupByMario;#ConcealBakeBrighten;977258853661159425;https://twitter.com/KimKardashian/status/977258853661159425
KimKardashian;2018-03-23 11:59;81;1060;#ConcealBakeBrighten with Shade #3 Available at http:// KKWBEAUTY.COM at 12PM PST pic.twitter.com/c6llE6lnrc;;;#ConcealBakeBrighten #3;977258452866154496;https://twitter.com/KimKardashian/status/977258452866154496
KimKardashian;2018-03-23 09:31;80;1714;Love Thank you for reviewing! https:// twitter.com/makeupshayla/s tatus/977032871398395904 …;;;;977221286479896577;https://twitter.com/KimKardashian/status/977221286479896577
KimKardashian;2018-03-23 09:01;202;3068;This is SO cute, @ponyy_boyy !! Love that you showed grandma how to #ConcealBakeBrighten with @kkwbeauty pic.twitter.com/68aizKHdB5;;@ponyy_boyy @kkwbeauty;#ConcealBakeBrighten;977213847730728960;https://twitter.com/KimKardashian/status/977213847730728960
KimKardashian;2018-03-23 07:11;267;4479;Today is the day! Concealers, Baking powder and brightening powders are launching at 12pm PST exclusively on http:// KKWBEAUTY.COM pic.twitter.com/X8IFQaUPrI;;;;977186109716180993;https://twitter.com/KimKardashian/status/977186109716180993
KimKardashian;2018-03-22 21:45;176;2382;Check out this tutorial @Tonya_Stylz pic.twitter.com/lRgPYqLt3e;;@Tonya_Stylz;;977043567347605504;https://twitter.com/KimKardashian/status/977043567347605504
