username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalinklancearmstrong;2018-03-19 12:47;7;65;The YUM alert just went off! Back in #ATX to find the new @honeystinger snack bar has arrived!… https://www. instagram.com/p/BghF6jyhBVK/;;@honeystinger;#ATX;975821096011345922;https://twitter.com/lancearmstrong/status/975821096011345922
lancearmstrong;2018-03-17 07:29;3;106;Solid 2018 Spring Break crew keeping us young and laughing... @San José del Cabo, Baja… https://www. instagram.com/p/BgbX8IMhbmv/;;@San;;975016318318665729;https://twitter.com/lancearmstrong/status/975016318318665729
lancearmstrong;2018-03-14 10:27;6;113;Morning jog crew. @New York, New York https://www. instagram.com/p/BgT98EehGA0/;;@New;;973973978204303360;https://twitter.com/lancearmstrong/status/973973978204303360
lancearmstrong;2018-03-13 11:16;9;146;Spring Break 2018! Having the best time with these crazy Armstrong kids. And while I got ya, THE… https://www. instagram.com/p/BgRevg9hmrG/;;;;973623892173623296;https://twitter.com/lancearmstrong/status/973623892173623296
lancearmstrong;2018-03-12 10:11;0;3;My objection was that Schumi was exclusive to our team. He wasn’t.;;;;973245038472790017;https://twitter.com/lancearmstrong/status/973245038472790017
lancearmstrong;2018-03-12 10:10;0;1;I would know. And you wouldn’t is all I’m saying but you’re stating something as fact. One tidbit, pre tdf check in 2003 I was 39.;;;;973244879156293632;https://twitter.com/lancearmstrong/status/973244879156293632
lancearmstrong;2018-03-12 10:03;0;0;Also not true. Not sure what you’re going on about wrt cycling but before preaching too much I might do some fact checking;;;;973243140545982464;https://twitter.com/lancearmstrong/status/973243140545982464
lancearmstrong;2018-03-12 10:02;0;0;High 40’s? You sure about that?;;;;973242826258448384;https://twitter.com/lancearmstrong/status/973242826258448384
lancearmstrong;2018-03-08 15:50;13;203;With my man Lucca Hincapie, future World Champ, aka ‘il iridato’. Hence the tee. For those who… https://www. instagram.com/p/BgFNAWJB_qT/;;;;971896042898804742;https://twitter.com/lancearmstrong/status/971896042898804742
lancearmstrong;2018-03-08 15:41;0;2;Cc @ScottRogowsky;;@ScottRogowsky;;971893734580412416;https://twitter.com/lancearmstrong/status/971893734580412416
lancearmstrong;2018-03-08 14:19;5;111;Last day of riding (for me at least) at another successful @hoteldomestique “training camp”.… https://www. instagram.com/p/BgFClFwBG8g/;;@hoteldomestique;;971873115704672256;https://twitter.com/lancearmstrong/status/971873115704672256
lancearmstrong;2018-03-06 13:25;21;195;We did a live Stages podcast back in 24 Hour town. We will post full show tomorrow. Sneak peek of the episode with @ghincapie @dylancasey @ChristianVDV and @jbhager pic.twitter.com/RCK8lMjeAn;;@ghincapie @dylancasey @ChristianVDV @jbhager;;971134822579089408;https://twitter.com/lancearmstrong/status/971134822579089408
lancearmstrong;2018-03-05 10:19;8;59;Latest Forward is up with @IDEAschools Founder Tom Torkelson. We talk education, hiring teachers and IDEA's 100% college acceptance rate. http:// bit.ly/ForwardEp85 pic.twitter.com/2VXli3SypM;;@IDEAschools;;970725622610833408;https://twitter.com/lancearmstrong/status/970725622610833408
lancearmstrong;2018-03-01 19:58;22;337;Great to hang with my old buddy steveaoki last night. This was our second Aoki jump and damn, I… https://www. instagram.com/p/Bfznw4zBPb9/;;;;969421604764766208;https://twitter.com/lancearmstrong/status/969421604764766208
lancearmstrong;2018-02-28 18:14;7;107;Incredible jam session @onnit today. My body has been feeling a little beat up lately (tons of… https://www. instagram.com/p/Bfw3GthBU-2/;;@onnit;;969033127803924486;https://twitter.com/lancearmstrong/status/969033127803924486
lancearmstrong;2018-02-28 09:12;28;164;New Stages is live with the 2018 season preview. @jbhager and I discuss what races we will be covering this year. http:// bit.ly/STAGES18preview pic.twitter.com/S3Fb5slIGx;;@jbhager;;968896808834519042;https://twitter.com/lancearmstrong/status/968896808834519042
lancearmstrong;2018-02-28 04:57;13;98;Congrats to my friend and the uber talented @RyanHoliday on his new book CONSPIRACY. Great book reviews are hard to come by from the @nytimes . https://www. nytimes.com/2018/02/27/boo ks/review/ryan-holiday-conspiracy.html …;;@RyanHoliday @nytimes;;968832641154932737;https://twitter.com/lancearmstrong/status/968832641154932737
lancearmstrong;2018-02-27 16:27;27;256;. @jbhager and I return with a new Stages tomorrow. We preview the 2018 cycling season and some races we will cover. pic.twitter.com/zrxb68wM0v;;@jbhager;;968643837668265984;https://twitter.com/lancearmstrong/status/968643837668265984
lancearmstrong;2018-02-27 08:15;23;144;Our 24 Hours in the Old Pueblo kit is up for sale. @hincapiesports kit in both men's and women's. It will be for sale until March 9th and orders will ship on or before April 6th. http:// bit.ly/24HOPkits pic.twitter.com/Y9tUfF2n58;;@hincapiesports;;968520034271318018;https://twitter.com/lancearmstrong/status/968520034271318018
lancearmstrong;2018-03-01 15:28;18;152;I know, I know. I look a lot better in the new @wedusport kit but let’s throw @ghincapie some love. This is a LIMITED release. Sale ends March 9! https:// twitter.com/hincapiesports /status/969285549377847296 …;;@wedusport @ghincapie;;969353610235584513;https://twitter.com/lancearmstrong/status/969353610235584513
lancearmstrong;2018-02-26 08:53;221;1576;New Forward is up with @miakhalifa Thank you for agreeing to discuss parts of your life that you have never done publicly. And for schooling me on current sports personalities. Forward! http:// bit.ly/ForwardEp84 pic.twitter.com/GGdvS3INQo;;@miakhalifa;;968167121766187010;https://twitter.com/lancearmstrong/status/968167121766187010
lancearmstrong;2018-02-23 13:22;95;876;New Forward with @miakhalifa premieres on Monday. Here's a clip: pic.twitter.com/bm4Xqi5lyE;;@miakhalifa;;967147667242606592;https://twitter.com/lancearmstrong/status/967147667242606592
lancearmstrong;2018-02-22 16:43;16;117;Don’t usually tweet out press I’ve done but I thoroughly enjoyed jamming with Steve and Joe from @TheOuterLine . Smart/objective guys who cover the nitty gritty of cycling. Need more like these two. https:// twitter.com/theouterline/s tatus/966819475860340736 …;;@TheOuterLine;;966835951904481282;https://twitter.com/lancearmstrong/status/966835951904481282
lancearmstrong;2018-02-22 15:59;26;228;Hey y’all - Happy Margarita Day!! I get asked almost daily on how to make the world famous… https://www. instagram.com/p/BfhKVtehxIT/;;;;966824751992918016;https://twitter.com/lancearmstrong/status/966824751992918016
lancearmstrong;2018-02-20 12:40;0;4;Just watched UNSEEN on plane to nyc. Speechless. Well done.;;;;966050041109663745;https://twitter.com/lancearmstrong/status/966050041109663745
lancearmstrong;2018-02-20 11:58;26;114;Special opportunity to tour San Quentin and talk with the guys from @TLM We taped a Forward after the tour. We talked learning code while incarcerated, getting out of prison and running the prison marathon. http:// bit.ly/ForwardEp83 pic.twitter.com/BJGz2r20u9;;@TLM;;966039500106469377;https://twitter.com/lancearmstrong/status/966039500106469377
lancearmstrong;2018-02-20 09:48;30;201;ATTENTION ALL MY FELLOW CYCLISTS . ••• The sport we are so passionate about, dedicating… https://www. instagram.com/p/BfbWjBohxCF/;;;;966006578938867712;https://twitter.com/lancearmstrong/status/966006578938867712
lancearmstrong;2018-02-17 21:29;8;141;Love breaking it down with @dylancasey and @ghincapie ! @24 Hour Town https://www. instagram.com/p/BfU4nlthEX3/;;@dylancasey @ghincapie @24;;965095810538106880;https://twitter.com/lancearmstrong/status/965095810538106880
lancearmstrong;2018-02-17 06:45;11;146;Here we go again for another @epicrides #24hop ! So the pre ride was probably not the best idea… https://www. instagram.com/p/BfTTgkehGHN/;;@epicrides;#24hop;964873473096081408;https://twitter.com/lancearmstrong/status/964873473096081408
lancearmstrong;2018-02-16 13:34;12;152;Well, after promising ourselves we’d NEVER do it again, here we go again for another @epicrides … https://www. instagram.com/p/BfRdhLpBLol/;;@epicrides;;964614003778519040;https://twitter.com/lancearmstrong/status/964614003778519040
lancearmstrong;2018-02-16 06:56;21;95;A few weeks ago I was fortunate to get a tour of San Quentin prison and talk to the guys at @TLM After the tour I talked to the Founder and two former inmates who completed the training. Teaser here and full episode Monday https:// youtu.be/9xJg2Ka1nY4;;@TLM;;964513810512953345;https://twitter.com/lancearmstrong/status/964513810512953345
lancearmstrong;2018-02-12 19:26;15;197;Watching the @NBCOlympics and hearing @MillerBode call the alpine skiing. He told me here he was gonna call it as is. Well, our man doesn’t disappoint. https:// twitter.com/lancearmstrong /status/950390023559503873 …;;@NBCOlympics @MillerBode;;963253131533529088;https://twitter.com/lancearmstrong/status/963253131533529088
lancearmstrong;2018-02-12 09:39;11;61;The Forward is up with @vanessagrigor Topical discussion about MeToo, her new book Blurred Lines and sexual consent. http:// bit.ly/ForwardEp82 #theforward pic.twitter.com/IpvpZ602Sd;;@vanessagrigor;#theforward;963105226269057024;https://twitter.com/lancearmstrong/status/963105226269057024
lancearmstrong;2018-02-12 06:36;11;144;In the past 10 years I’ve seen @mellowjohnnys schwag in lots of interesting places. The hits keep comin’.. https:// m.huffpost.com/us/entry/us_5a 7dd4fbe4b044b3821ce35b …;;@mellowjohnnys;;963059133028200450;https://twitter.com/lancearmstrong/status/963059133028200450
lancearmstrong;2018-02-12 04:13;13;196;Happy birthday to the best mom ever!! Spent the weekend up in my ol’ stomping grounds.… https://www. instagram.com/p/BfGKHJxh4CJ/;;;;963023221246386177;https://twitter.com/lancearmstrong/status/963023221246386177
lancearmstrong;2018-02-09 10:08;17;105;Coming Monday on The Forward @vanessagrigor We talk about her new book Blurred Lines: Rethinking Sex, Power & Consent on Campus. pic.twitter.com/BYvuDdANQU;;@vanessagrigor;;962025516604665856;https://twitter.com/lancearmstrong/status/962025516604665856
lancearmstrong;2018-02-05 13:35;22;132;A new Forward is up with @perryfarrell We talk about the time Clear Channel killed a @lollapalooza comeback, his trip to the Tour de France and his latest ambitious project called Kind Heaven. http:// bit.ly/ForwardEp81 #theforward pic.twitter.com/o8oHCN9yxA;;@perryfarrell @lollapalooza;#theforward;960628019894341633;https://twitter.com/lancearmstrong/status/960628019894341633
lancearmstrong;2018-02-03 08:45;23;301;Coming soon a collab between @mellowjohnnys and @rapha . #Raphacustom pic.twitter.com/GlKJigJwQ9;;@mellowjohnnys @rapha;#Raphacustom;959830308156829696;https://twitter.com/lancearmstrong/status/959830308156829696
lancearmstrong;2018-02-03 06:17;21;133;Ditto! He was one of the most influential figures in American cycling. Heart of gold and will be sorely missed. RIP Fred! https:// twitter.com/ghincapie/stat us/959766962925600768 …;;;;959793076578541568;https://twitter.com/lancearmstrong/status/959793076578541568
lancearmstrong;2018-02-02 12:32;18;132;Up next on The Forward is @perryfarrell Full episode comes out Monday. Thanks Perry. #theforward pic.twitter.com/Fx3Vm5DiD9;;@perryfarrell;#theforward;959524829652234241;https://twitter.com/lancearmstrong/status/959524829652234241
lancearmstrong;2018-02-02 08:38;16;149;Got absolutely destroyed by @john_wolf in the gym yesterday. Shoulda slept in. Nah, hell no.… https://www. instagram.com/p/Bes4iaqBZFF/;;@john_wolf;;959466144414556161;https://twitter.com/lancearmstrong/status/959466144414556161
lancearmstrong;2018-01-30 14:06;48;525;Indeed we did! And hey, at least @WillieNelson picked up! https:// twitter.com/dalejr/status/ 958436802955808769 …;;@WillieNelson;;958461486246047746;https://twitter.com/lancearmstrong/status/958461486246047746
lancearmstrong;2018-01-30 14:05;10;103;https:// twitter.com/jimmiejohnson/ status/958427851304423424 …;;;;958461271699066882;https://twitter.com/lancearmstrong/status/958461271699066882
lancearmstrong;2018-01-30 08:12;51;238;Part two with @bryanfogel is up. We talk about China's ability to skirt the doping testing in Beijing, WADA's response to the film, the mysterious deaths of some involved and the fear associated with the release. http:// bit.ly/FORWARDEP80 pic.twitter.com/PB6nVvVZzQ;;@bryanfogel;;958372402659983360;https://twitter.com/lancearmstrong/status/958372402659983360
lancearmstrong;2018-01-29 07:54;66;366;Part one of my Forward chat with @bryanfogel is up. We chat about his Oscar nominated film @IcarusNetflix , how he got to know Grigory Rodchenkov and how Russia circumvented the drug testing process at Sochi. http:// bit.ly/ForwardEP80 pic.twitter.com/t3FBPYGcUw;;@bryanfogel @IcarusNetflix;;958005447776243713;https://twitter.com/lancearmstrong/status/958005447776243713
lancearmstrong;2018-01-28 16:14;31;288;For those of y’all who think golf is stuffy and boring. Check this shit out - they are about to televise a LIVE threesome on @GolfChannel !;;@GolfChannel;;957768817144467458;https://twitter.com/lancearmstrong/status/957768817144467458
lancearmstrong;2018-01-28 11:41;17;196;None taken AB! https:// twitter.com/theamandabatty /status/956943084809420800 …;;;;957700231042387975;https://twitter.com/lancearmstrong/status/957700231042387975
lancearmstrong;2018-01-28 10:28;12;94;Thanks for stopping by! https:// twitter.com/bradhil/status /957347793731047424 …;;;;957681831943528452;https://twitter.com/lancearmstrong/status/957681831943528452
lancearmstrong;2018-01-26 16:45;68;469;. @IcarusNetflix director @bryanfogel joins me Monday on The Forward. Fascinating story that we had to break into two parts. pic.twitter.com/fvALDwvsKX;;@IcarusNetflix @bryanfogel;;957051998410506241;https://twitter.com/lancearmstrong/status/957051998410506241
lancearmstrong;2018-01-25 20:24;6;153;Thx @joerogan for having us. That shit was hilarious! @Bass Concert Hall https://www. instagram.com/p/BeZi5_vllDz/;;@joerogan @Bass;;956744551930064897;https://twitter.com/lancearmstrong/status/956744551930064897
lancearmstrong;2018-01-22 08:05;19;160;My conversation with @aspenartmuseum CEO @heidizuckerman is up. We talk access to the arts, their decision to stick by me and her new book Conversations with Artists. http:// bit.ly/ForwardEp79 pic.twitter.com/E6TTwesQbC;;@aspenartmuseum @heidizuckerman;;955471509220360192;https://twitter.com/lancearmstrong/status/955471509220360192
lancearmstrong;2018-01-20 04:54;79;621;Incredible news! One of the best races of the year just got better. https:// twitter.com/nicolacranmer/ status/954697773185515521 …;;;;954698562310475776;https://twitter.com/lancearmstrong/status/954698562310475776
lancearmstrong;2018-01-19 20:54;1;6;;;;;954577895875383296;https://twitter.com/lancearmstrong/status/954577895875383296
lancearmstrong;2018-01-17 19:23;24;240;Classy gesture by @CoachBeardTTU and Tech. https:// twitter.com/texastechmbb/s tatus/953793196672339968 …;;@CoachBeardTTU;;953830156342239232;https://twitter.com/lancearmstrong/status/953830156342239232
lancearmstrong;2018-01-16 19:33;12;142;Hell to the Yeah. You’re a good dude JR. Pointers - no short socks and no social posts making other dudes looking bad. We good? https:// twitter.com/dalejr/status/ 953398377781387265 …;;;;953470327933292545;https://twitter.com/lancearmstrong/status/953470327933292545
lancearmstrong;2018-01-16 19:30;10;44;Thx J! We had fun doing the show. This is to be continued! https:// twitter.com/jamielittletv/ status/953441303483834368 …;;;;953469446823251968;https://twitter.com/lancearmstrong/status/953469446823251968
lancearmstrong;2018-01-16 06:18;128;961;Lots of requests for this one. Happy to finally get @DaleJr on The Forward. We talk going from the car to the tv booth, his entry into cycling, memories of his Dad and much more. Thanks Dale for making time. http:// bit.ly/ForwardEp78 #theforward pic.twitter.com/9GHCG61gFm;;@DaleJr;#theforward;953270241399922693;https://twitter.com/lancearmstrong/status/953270241399922693
lancearmstrong;2018-01-14 09:10;7;51;Thanks Mary! https:// twitter.com/maryyac3/statu s/952567749829513217 …;;;;952588683735126017;https://twitter.com/lancearmstrong/status/952588683735126017
lancearmstrong;2018-01-12 16:32;86;869;Thanks @DaleJr for coming on The Forward. Full episode on Monday. pic.twitter.com/Elc1B8XQIB;;@DaleJr;;951975089687457794;https://twitter.com/lancearmstrong/status/951975089687457794
lancearmstrong;2018-01-09 17:22;23;199;The plan for 2018 is to video all the Forward and Stages podcasts. Here is our episode with @MillerBode http:// bit.ly/FORWARDBodevid eo …;;@MillerBode;;950900734136111104;https://twitter.com/lancearmstrong/status/950900734136111104
lancearmstrong;2018-01-09 09:18;6;144;Luke, so proud of you! I love you buddy! https:// twitter.com/luke_armstrong 7/status/950620684786552832 …;;;;950778862362701824;https://twitter.com/lancearmstrong/status/950778862362701824
lancearmstrong;2018-01-09 06:13;29;247;Absolutely. There will be a 2 part series that’s my conversation with @bryanfogel . It will post on the STAGES channel very soon. https:// twitter.com/wiggintontom/s tatus/950522737637773312 …;;@bryanfogel;;950732203528458241;https://twitter.com/lancearmstrong/status/950732203528458241
lancearmstrong;2018-01-08 07:33;28;175;The Forward is back for 2018 and we are kicking it off with 6x Olympic medalist @MillerBode Bode was in Aspen over the break and we caught up to talk about our history, skiing and his venture into horse racing. http:// bit.ly/ForwardEp77 pic.twitter.com/Uxmh1UhXS1;;@MillerBode;;950390023559503873;https://twitter.com/lancearmstrong/status/950390023559503873
lancearmstrong;2018-01-07 21:43;107;814;To Isabelle, Grace, and Olivia - please watch this one thing. Love, Dad. https:// twitter.com/goldenglobes/s tatus/950209620030627840 …;;;;950241568845451264;https://twitter.com/lancearmstrong/status/950241568845451264
lancearmstrong;2018-01-06 04:37;15;62;Great piece Michael! And thanks Carolyn & Les for helping to create one of Austin’s crown jewels! https:// twitter.com/outandabout/st atus/949274412829769728 …;;;;949620830836789249;https://twitter.com/lancearmstrong/status/949620830836789249
lancearmstrong;2018-01-05 19:43;35;312;So there was this one night when @janesaddiction was sound checking (and covering @tompetty ) in… https://www. instagram.com/p/Bdl924VlY9o/;;@janesaddiction @tompetty;;949486629462429696;https://twitter.com/lancearmstrong/status/949486629462429696
lancearmstrong;2018-01-05 18:04;67;553;Tomorrow, I will be hosting a special reception and screening for the documentary @IcarusNetflix at @1Hotels in Brooklyn. It’s a special look by @bryanfogel at doping in sports, the Russian government, and world politics.;;@IcarusNetflix @1Hotels @bryanfogel;;949461738419826688;https://twitter.com/lancearmstrong/status/949461738419826688
lancearmstrong;2018-01-05 14:10;16;157;Thanks @jbhager and thanks to all that tuned in. Looking Forward to 2018 https:// twitter.com/wedusport/stat us/949383434971074560 …;;@jbhager;;949402726949163008;https://twitter.com/lancearmstrong/status/949402726949163008
lancearmstrong;2018-01-01 18:03;46;475;Dude, you ok? https:// twitter.com/decanio_matt/s tatus/947988030903734274 …;;;;948011937861791744;https://twitter.com/lancearmstrong/status/948011937861791744
lancearmstrong;2017-12-26 19:42;24;147;Good jam session with @aubreymarcus today @onnit . Post Xmas and great to be back in gym. It’s… https://www. instagram.com/p/BdMOOgkFUYi/;;@aubreymarcus @onnit;;945862299218300928;https://twitter.com/lancearmstrong/status/945862299218300928
lancearmstrong;2017-12-26 15:16;402;1973;After being asked roughly a 1000 times if I’ve seen @IcarusNetflix yet, I finally sat down to check it out. Holy hell. It’s hard to imagine that I could be blown away by much in that realm but I was. Incredible work @bryanfogel !;;@IcarusNetflix @bryanfogel;;945795442910072832;https://twitter.com/lancearmstrong/status/945795442910072832
lancearmstrong;2017-12-25 08:53;53;1447;Merry Christmas and Happy Holidays from all of us to all of you! Looking FORWARD to 2018! pic.twitter.com/ncmCgbf1A6;;;;945336680172703744;https://twitter.com/lancearmstrong/status/945336680172703744
lancearmstrong;2017-12-24 14:36;102;661;. @jbhager and I brought back a long time Austin tradition called Bikes for Kids. We were out yesterday distributing the bikes to these amazing young children. Full video here: https:// youtu.be/zoAZn-kLMOU pic.twitter.com/szlyA8q5VT;;@jbhager;;945060551335411712;https://twitter.com/lancearmstrong/status/945060551335411712
lancearmstrong;2017-12-22 14:17;14;122;Thanks Jeff! I’m looking forward to what 2018 brings to the show. https:// twitter.com/jeffd08/status /944313925818077184 …;;;;944331168090116096;https://twitter.com/lancearmstrong/status/944331168090116096
lancearmstrong;2017-12-21 05:23;49;479;Research! https:// twitter.com/richardmoore73 /status/943790271816437760 …;;;;943834361656377344;https://twitter.com/lancearmstrong/status/943834361656377344
lancearmstrong;2017-12-20 19:41;8;31;Meanwhile you fucking idiots have no idea what it’s like in the trenches do ya?;;;;943687881901707264;https://twitter.com/lancearmstrong/status/943687881901707264
lancearmstrong;2017-12-20 10:11;125;523;Since the Chris Froome news broke, I have heard from numerous media outlets requesting a comment. @wedusport CEO @dylancasey and I sat down to give our thoughts on a special episode of #STAGES podcast. You can watch the full episode here: https://www. youtube.com/watch?v=3eXvB0 FwwW0 …;;@wedusport @dylancasey;#STAGES;943544478446637056;https://twitter.com/lancearmstrong/status/943544478446637056
lancearmstrong;2017-12-20 08:36;0;3;Yep;;;;943520480736227328;https://twitter.com/lancearmstrong/status/943520480736227328
lancearmstrong;2017-12-20 08:30;12;37;Congrats Braden! https:// twitter.com/bradencass/sta tus/943515622918541312 …;;;;943519064588259330;https://twitter.com/lancearmstrong/status/943519064588259330
lancearmstrong;2017-12-20 08:29;15;71;Congrats @nakiawatson04 ! https:// twitter.com/badgerfootball /status/943479498283954178 …;;@nakiawatson04;;943518763093250048;https://twitter.com/lancearmstrong/status/943518763093250048
lancearmstrong;2017-12-20 08:28;0;5;Congrats!!;;;;943518419642671104;https://twitter.com/lancearmstrong/status/943518419642671104
lancearmstrong;2017-12-20 07:56;18;43;We have a few bikes left for the Bikes for Kids drive. Nominate someone in the Austin area. Link here http:// bit.ly/Bikes4kids;;;;943510545650585600;https://twitter.com/lancearmstrong/status/943510545650585600
lancearmstrong;2017-12-19 20:36;193;1186;I can’t wait to be 63 years old and give moronic interviews like this. Not. I also can’t wait for dipshit outlets like @cyclingtips to stop publishing stuff like this. https:// twitter.com/cyclingtips/st atus/942911859354750977 …;;@cyclingtips;;943339313198256128;https://twitter.com/lancearmstrong/status/943339313198256128
lancearmstrong;2017-12-19 16:17;19;104;Our @wedusport gift guide picks for bike tires and a bike rack from @continentaltire & @SeaSucker full video http:// bit.ly/WEDUracktire pic.twitter.com/ExqNncthT8;;@wedusport @continentaltire @SeaSucker;;943274186109280256;https://twitter.com/lancearmstrong/status/943274186109280256
lancearmstrong;2017-12-19 16:11;21;94;Yes. Did an episode of STAGES with @dylancasey on this. Will post ASAP. https:// twitter.com/thejohnpowers/ status/943252794814926848 …;;@dylancasey;;943272509104951296;https://twitter.com/lancearmstrong/status/943272509104951296
lancearmstrong;2017-12-19 08:10;0;3;Had them down for one and done but they just keep getting better. And better. And better.;;;;943151449579585536;https://twitter.com/lancearmstrong/status/943151449579585536
lancearmstrong;2017-12-18 13:47;16;102;Gift guide from @wedusport with our apparel picks from @hincapiesports @GORETEXna & @GiordanaCycling http:// bit.ly/WEDUapparel pic.twitter.com/xjMkjNJI9c;;@wedusport @hincapiesports @GORETEXna @GiordanaCycling;;942874102855028741;https://twitter.com/lancearmstrong/status/942874102855028741
lancearmstrong;2017-12-18 13:07;10;27;Great news! https:// twitter.com/tplohetski/sta tus/942863260612808704 …;;;;942863793465581568;https://twitter.com/lancearmstrong/status/942863793465581568
lancearmstrong;2017-12-18 09:23;17;137;Hilarious conversation with comedian @natebargatze for the latest #Forward episode. We talked about Matt Lauer, Jay Cutler, his process for writing jokes, his misery being a Vanderbilt sports fan and perceptions about what it is to be a clean comic - http:// bit.ly/ForwardEp76 pic.twitter.com/ucbPli051U;;@natebargatze;#Forward;942807461244887040;https://twitter.com/lancearmstrong/status/942807461244887040
lancearmstrong;2017-12-17 15:33;18;138;A little sneak peek of tomorrow's Forward. My guest is comedian @natebargatze . He shares his thoughts on Vanderbilt and Jay Cutler. Check out The Standups on @netflix now. pic.twitter.com/PSFmpuONYK;;@natebargatze @netflix;;942538344310984706;https://twitter.com/lancearmstrong/status/942538344310984706
lancearmstrong;2017-12-17 09:36;22;103;We put together some Holiday gift guide videos of products we are digging. Here's the first one about gadgets from @Apple @rylo_inc and @NiteRiderLight http:// bit.ly/WEDUgadgets pic.twitter.com/OkxkX7MoPe;;@Apple @rylo_inc @NiteRiderLight;;942448546686668800;https://twitter.com/lancearmstrong/status/942448546686668800
lancearmstrong;2017-12-16 19:11;8;95;Well the @Westlake_Nation run has come to an end. Our Chaps lost 14 - 6 to Cy Fair @NRGParkFan … https://www. instagram.com/p/BcyayHulTEF/;;@Westlake_Nation @NRGParkFan;;942230731211784192;https://twitter.com/lancearmstrong/status/942230731211784192
lancearmstrong;2017-12-16 14:07;8;82;DaveSTRONG!! https:// twitter.com/davedtowle/sta tus/942152883251822593 …;;;;942154278076141568;https://twitter.com/lancearmstrong/status/942154278076141568
lancearmstrong;2017-12-16 07:40;12;33;Thanks @jrart for hooking us up with your killer collab with @osgemeos and @pharrell . So dope.… https://www. instagram.com/p/BcxLvn5lVcb/;;@jrart @osgemeos @pharrell;;942056920835268608;https://twitter.com/lancearmstrong/status/942056920835268608
lancearmstrong;2017-12-15 14:57;43;376;Hey Austin @jbhager and I are bringing back Bikes for Kids this year. @scottsports has donated 20 bikes for us to distribute in the Austin area. Check out this video and nominate a kid http:// bit.ly/Bikesforkids pic.twitter.com/An12Uc2omi;;@jbhager @scottsports;;941804349742870528;https://twitter.com/lancearmstrong/status/941804349742870528
lancearmstrong;2017-12-13 16:46;79;762;President Biden! https:// twitter.com/abc/status/940 983829241544704 …;;;;941106978608308225;https://twitter.com/lancearmstrong/status/941106978608308225
lancearmstrong;2017-12-12 19:36;72;837;Way to go Alabama! Let’s @BoBikesBama !!;;@BoBikesBama;;940787383942991873;https://twitter.com/lancearmstrong/status/940787383942991873
lancearmstrong;2017-12-11 09:39;35;201;Had a fascinating conversation with @Dakota_Meyer for the latest Forward episode. We talked about his @USMC service, receiving The Medal of Honor, PTSD and his Own the Dash brand. http:// bit.ly/ForwardEp75 pic.twitter.com/4JIMW9jeYz;;@Dakota_Meyer @USMC;;940274750340857856;https://twitter.com/lancearmstrong/status/940274750340857856
lancearmstrong;2017-12-09 16:32;16;209;En route to the Alamodome to watch @westlakenation vs Cibolo Steele - gonna be a great game! Doing some studying on my down for my FORWARD podcast tomorrow with a TRUE AMERICAN HERO! Stay tuned, it’ll post Monday. Go Chaps! pic.twitter.com/E48SRmMqMt;;@westlakenation;;939654116858650624;https://twitter.com/lancearmstrong/status/939654116858650624
lancearmstrong;2017-12-08 15:34;11;272;I’ve been lovin’ getting back in the gym and wanted to especially thank @john_wolf and the whole… https://www. instagram.com/p/Bcdbn4Yl-Dl/;;@john_wolf;;939277094068019207;https://twitter.com/lancearmstrong/status/939277094068019207
