username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalinklenadunham;2018-03-24 07:13;0;14;I am so deeply sorry;;;;977548865191555072;https://twitter.com/lenadunham/status/977548865191555072
lenadunham;2018-03-23 22:40;5;123;Literally the best thing that ever possibly came from twitter is my undying friendship with @iSmashFizzle https:// twitter.com/museummammy/st atus/977016927594926080 …;;@iSmashFizzle;;977419957427253248;https://twitter.com/lenadunham/status/977419957427253248
lenadunham;2018-03-23 22:36;0;36;I’ll be the one loving you;;;;977418922302439424;https://twitter.com/lenadunham/status/977418922302439424
lenadunham;2018-03-23 22:33;0;68;please be decent and spell it cum, Dan;;;;977418193495977985;https://twitter.com/lenadunham/status/977418193495977985
lenadunham;2018-03-23 18:32;0;12;But one person has been and it’s the reason they keep reaching (just wait for my fall press you’ll wanna die);;;;977357329241747456;https://twitter.com/lenadunham/status/977357329241747456
lenadunham;2018-03-23 17:47;0;8;You’ll have to ask the ladies but I’ve been pretty low key lately with my styles (currently in 2 kind of checks and 3 kinds of polka dots);;;;977346008966316032;https://twitter.com/lenadunham/status/977346008966316032
lenadunham;2018-03-23 14:28;0;27;Just glad to see this group debating this issue. Love, a proud contender in Fug Madness;;;;977295981380173824;https://twitter.com/lenadunham/status/977295981380173824
lenadunham;2018-03-23 14:25;1;97;Thanks mom. But I feel like you’re the one who told me this?;;;;977295392206278656;https://twitter.com/lenadunham/status/977295392206278656
lenadunham;2018-03-23 10:31;0;1;Dying of jeals;;;;977236528492523520;https://twitter.com/lenadunham/status/977236528492523520
lenadunham;2018-03-23 10:00;26;130;Today is national Poetry by Women day and I don’t need to ask permission from a government entity I just need to share this: https://www. poets.org/poetsorg/poem/ what-living-do …;;;;977228566134861825;https://twitter.com/lenadunham/status/977228566134861825
lenadunham;2018-03-22 17:22;19;445;I posted a pic from AHS: Cult of me with a face full of maggots and people seemed genuinely shaken up so I deleted fast and I felt like it was all a metaphor for my social style;;;;976977574684385280;https://twitter.com/lenadunham/status/976977574684385280
lenadunham;2018-03-22 17:03;9;167;Turner Classic Movies Special Theme: Mental Illness in Cinema = very;;;;976972667608645634;https://twitter.com/lenadunham/status/976972667608645634
lenadunham;2018-03-21 22:24;72;613;I don’t get it- how can there keep being new feelings !?;;;;976691079452934144;https://twitter.com/lenadunham/status/976691079452934144
lenadunham;2018-03-21 22:20;9;624;As an overpaid cumdumpster this really triggers me;;;;976689987432230912;https://twitter.com/lenadunham/status/976689987432230912
lenadunham;2018-03-21 22:18;0;23;For Hockey only;;;;976689518316208128;https://twitter.com/lenadunham/status/976689518316208128
lenadunham;2018-03-19 19:50;357;3376;Plz don’t contact me for a little, this shit with Claire’s goin out of biz is emotionally toxic.;;;;975927603830771713;https://twitter.com/lenadunham/status/975927603830771713
lenadunham;2018-03-19 19:05;1;7;Let’s just start talking on the phone more. That’s the solution.;;;;975916204249378816;https://twitter.com/lenadunham/status/975916204249378816
lenadunham;2018-03-19 19:05;15;706;Are we lucky or what? https:// twitter.com/michaelausiell o/status/975794767140450304 …;;;;975916102080278529;https://twitter.com/lenadunham/status/975916102080278529
lenadunham;2018-03-19 19:04;0;27;You’re our hero;;;;975915945414639616;https://twitter.com/lenadunham/status/975915945414639616
lenadunham;2018-03-18 21:56;0;3;CC @jerrysaltz Goddaddy when do you think you’ll have a one man game?;;@jerrysaltz;;975596736122007552;https://twitter.com/lenadunham/status/975596736122007552
lenadunham;2018-03-18 21:54;8;370;Hey @LenaWaithe yesterday was the first time someone ever accidentally called me looking for you and I literally squealed with glee.;;@LenaWaithe;;975596251084238848;https://twitter.com/lenadunham/status/975596251084238848
lenadunham;2018-03-18 08:18;1;32;Fucking me too (pops said benzo to prevent dying from anxiety by ripping my own skin off.) But I’m still horrified! Read Moody Bitches, all about this, so good.;;;;975390954097082368;https://twitter.com/lenadunham/status/975390954097082368
lenadunham;2018-03-18 08:16;0;122;ps I love you and am so sorry about your pup;;;;975390591164043266;https://twitter.com/lenadunham/status/975390591164043266
lenadunham;2018-03-18 08:16;0;39;It’s obviously a euphemism but I can’t decide what for...;;;;975390519588212738;https://twitter.com/lenadunham/status/975390519588212738
lenadunham;2018-03-18 03:38;109;1893;Bad mood things: most sections of the newspaper including real estate, a hardened dinner roll, a lecture when you expected a dialogue, a dialogue when you expected a lecture, being upright for too long, people trying to suppress the passion of empowered children, under 40 degrees;;;;975320588792328193;https://twitter.com/lenadunham/status/975320588792328193
lenadunham;2018-03-18 03:36;228;3265;Good mood things: waking up before your alarm, multiple beverages at once, someone over 90 emailing you, knowing you’re going to see your pet, being in the groove;;;;975320010016149505;https://twitter.com/lenadunham/status/975320010016149505
lenadunham;2018-03-16 08:57;1;26;This is amazing. Favorite singer of all time, perhaps, hardly covered in mainstream media but a huge influence on modern sound. Brava!;;;;974675985244282881;https://twitter.com/lenadunham/status/974675985244282881
lenadunham;2018-03-15 23:03;12;583;I know my parents are growing in age because they refer to the spot where their hand weights are as “the gym” unironically;;;;974526590427176960;https://twitter.com/lenadunham/status/974526590427176960
lenadunham;2018-03-15 20:23;74;740;I don’t know what I love more: my job or talking about the mundane details of my job to people who clearly don’t want to listen!;;;;974486373028827136;https://twitter.com/lenadunham/status/974486373028827136
lenadunham;2018-03-15 20:22;0;2;OOT or I’d invite you to my hugging booth. I usually post up outside Prospect Park;;;;974486095319764993;https://twitter.com/lenadunham/status/974486095319764993
lenadunham;2018-03-15 20:11;0;43;You like sports and you wanna hug me? Barely have these two demos truly met! Honored.;;;;974483320921841664;https://twitter.com/lenadunham/status/974483320921841664
lenadunham;2018-03-15 20:10;0;20;It’s literally “Bye!”;;;;974483059868389376;https://twitter.com/lenadunham/status/974483059868389376
lenadunham;2018-03-15 19:02;1;71;@jennikonner and I have a safe word.;;@jennikonner;;974465781063933952;https://twitter.com/lenadunham/status/974465781063933952
lenadunham;2018-03-15 17:37;0;7;cc: @zoeinthecities is also mad today!;;@zoeinthecities;;974444545697026048;https://twitter.com/lenadunham/status/974444545697026048
lenadunham;2018-03-15 14:55;0;10;Das me;;;;974403752047325185;https://twitter.com/lenadunham/status/974403752047325185
lenadunham;2018-03-15 13:48;8;86;I am living for @PKhakpour ’s SICK to come out. Must. Read. Now. Pre-order in an orderly line.;;@PKhakpour;;974386965524238336;https://twitter.com/lenadunham/status/974386965524238336
lenadunham;2018-03-13 18:28;60;986;What if The Crown is literally the thing that closes the pay gap?;;;;973732577965150208;https://twitter.com/lenadunham/status/973732577965150208
lenadunham;2018-03-13 16:54;0;6;Love on your face, wizard;;;;973708976973074438;https://twitter.com/lenadunham/status/973708976973074438
lenadunham;2018-03-13 16:54;0;5;We love you and wish we’d been holding you throughout that panic attack. Also, is it wrong to say you’ve never looked more like a Shelley Duvall dream?;;;;973708929233539072;https://twitter.com/lenadunham/status/973708929233539072
lenadunham;2018-03-13 16:50;0;28;My parents took an ill-advised trip to Niagara Falls where she dumped a beer on his head and my grandparents liked to talk about the “naked club” they went to in Cuba in 1955;;;;973707948118757382;https://twitter.com/lenadunham/status/973707948118757382
lenadunham;2018-03-13 16:45;686;5611;Things that help anxiety: meditating, pets, reading, a mundane chore, googling “panda mother,” medication if your doctor thinks it wise and necessary. Things that don’t help anxiety: obsessively refreshing your email, googling “anxiety disorder,” texting assorted friends “sup?”;;;;973706757448007680;https://twitter.com/lenadunham/status/973706757448007680
lenadunham;2018-03-12 17:22;0;1;I’ll testify for you! I’ll take the brunt! I love you!;;;;973353471519969281;https://twitter.com/lenadunham/status/973353471519969281
lenadunham;2018-03-12 16:01;0;4;@jsampancake with @BusyPhilipps and she told me how you saved her life. I’m endebted to you as well.;;@jsampancake @BusyPhilipps;;973333219788623872;https://twitter.com/lenadunham/status/973333219788623872
lenadunham;2018-03-12 14:21;29;870;Just overheard a girl bragging loudly that she doesn’t pay her taxes and she’s loving it!;;;;973308035991994368;https://twitter.com/lenadunham/status/973308035991994368
lenadunham;2018-03-12 14:18;9;61;I love this movie https:// twitter.com/jackantonoff/s tatus/973296709886361600 …;;;;973307170921033728;https://twitter.com/lenadunham/status/973307170921033728
lenadunham;2018-03-12 14:17;0;8;It worked Zozo;;;;973307006210715648;https://twitter.com/lenadunham/status/973307006210715648
lenadunham;2018-03-11 18:47;98;657;It’s an amazing video- a pure artistic statement about constant scrutiny and the complexity of navigating public life. I’m so proud of her.;;;;973012576882905088;https://twitter.com/lenadunham/status/973012576882905088
lenadunham;2018-03-11 15:27;0;2;Lols all over;;;;972962327044808704;https://twitter.com/lenadunham/status/972962327044808704
lenadunham;2018-03-11 15:27;47;980;Dan Rather was at the airport and I’d say a group of 75 people spent 75 minutes circling him trying to understand whether he exists outside the TV. Dapper, btw!;;;;972962199756066816;https://twitter.com/lenadunham/status/972962199756066816
lenadunham;2018-03-11 15:25;0;2;What is it!?;;;;972961784872259584;https://twitter.com/lenadunham/status/972961784872259584
lenadunham;2018-03-11 15:25;1;10;@janetpierson you out do yourself every year- friend, mentor, soldier for film;;@janetpierson;;972961718065401856;https://twitter.com/lenadunham/status/972961718065401856
lenadunham;2018-03-11 15:24;2;454;Now headed back to NYC. I can file 2 articles, get 8 hours of sleep, pose for my mom’s latest photo series and eat a wholesome meal by noon tomorrow, right? Cool, thank you for the encouragement!;;;;972961432206827520;https://twitter.com/lenadunham/status/972961432206827520
lenadunham;2018-03-11 15:23;11;104;South By, it was real. But question- is taco poisoning a real thing? Or just a me thing?;;;;972961135258427392;https://twitter.com/lenadunham/status/972961135258427392
lenadunham;2018-03-11 15:22;16;211;Daley this is me all the time and this tweet has really sobered me the fuck up https:// twitter.com/d_haggar/statu s/972958131742322689 …;;;;972960911156793344;https://twitter.com/lenadunham/status/972960911156793344
lenadunham;2018-03-11 15:21;0;8;I love you all so I guess we are doing this thang;;;;972960736229109760;https://twitter.com/lenadunham/status/972960736229109760
lenadunham;2018-03-11 15:21;0;4;And I miss YOU every day;;;;972960642486407168;https://twitter.com/lenadunham/status/972960642486407168
lenadunham;2018-03-10 21:38;0;9;Your sex scene in This Is My Life #perfect;;;#perfect;972708380467974144;https://twitter.com/lenadunham/status/972708380467974144
lenadunham;2018-03-10 20:49;114;2657;ps Nora Ephron told me all you need to direct is a light Patagonia parka and a belief in your own power. Miss you today and every day, Nora.;;;;972696085859848192;https://twitter.com/lenadunham/status/972696085859848192
lenadunham;2018-03-10 20:48;22;476;It’s always amazing to be reminded of the strength and perseverance of my colleagues. We just wanna make movies. We’re good at it and we’re also smart enough to hold each other up. That habit may have started by necessity but it makes us better artists.;;;;972695708536098816;https://twitter.com/lenadunham/status/972695708536098816
lenadunham;2018-03-10 20:44;11;132;Just got to see Half The Picture, a powerful doc about inequality in Hollywood. What a thrill to be featured among beloved heroines like my sweet @Miranda_July , @ava , P Spheeris and so many more;;@Miranda_July @ava;;972694824011943936;https://twitter.com/lenadunham/status/972694824011943936
lenadunham;2018-03-10 17:24;0;2;This exchange speaks right to my;;;;972644430187507712;https://twitter.com/lenadunham/status/972644430187507712
lenadunham;2018-03-10 16:32;31;874;Timing is good cuz I just unveiled my five favorite pimples https:// twitter.com/voguemagazine/ status/972631225423851520 …;;;;972631389618262016;https://twitter.com/lenadunham/status/972631389618262016
lenadunham;2018-03-10 14:35;1;60;I love you and will try baby! I’m basically 100 years old;;;;972601828977401856;https://twitter.com/lenadunham/status/972601828977401856
lenadunham;2018-03-10 12:13;1;20;I cherish you! Beyond! I’m locating you for tacos plz thanks;;;;972566198205472768;https://twitter.com/lenadunham/status/972566198205472768
lenadunham;2018-03-09 21:38;16;145;Regina Hall said my name and I just kept going “me!? Wait, me!?” #sxsw2018;;;#sxsw2018;972345903825805312;https://twitter.com/lenadunham/status/972345903825805312
lenadunham;2018-03-09 21:36;6;140;. @lenadunham you misspelled Andrew Bujalski’s name you should be ashamed and you will be haunted by the ghost of mumblecore so enjoy that;;@lenadunham;;972345379881672704;https://twitter.com/lenadunham/status/972345379881672704
lenadunham;2018-03-09 21:35;0;10;I leave Sunday alas:( Let’s meet at a cool festival in our dreams? Like around 2am?;;;;972345114466181120;https://twitter.com/lenadunham/status/972345114466181120
lenadunham;2018-03-09 21:34;0;3;Girl you know I have one saved for you;;;;972344924875173888;https://twitter.com/lenadunham/status/972344924875173888
lenadunham;2018-03-09 21:33;0;1;And VERY fine I might add, Prof.;;;;972344796563034112;https://twitter.com/lenadunham/status/972344796563034112
lenadunham;2018-03-09 20:36;42;193;This just in: Andrew Bukalski’s Support The Girls is a work of genius and Regina Hall should win an Oscar #SXSW18;;;#SXSW18;972330207221878785;https://twitter.com/lenadunham/status/972330207221878785
lenadunham;2018-03-09 15:58;15;201;Descending on my 8th #SXSW and reminded of this shot from my first feature CREATIVE NONFICTION that debuted there a decade ago... #FBF pic.twitter.com/jaROnCuDj8;;;#SXSW #FBF;972260450795597824;https://twitter.com/lenadunham/status/972260450795597824
lenadunham;2018-03-09 10:11;18;454;Everyone named Stormy these days. No matter the spelling, it’s telling a solid story and I like it.;;;;972173164640796672;https://twitter.com/lenadunham/status/972173164640796672
lenadunham;2018-03-09 08:12;111;4663;Didn’t call my father for a day cuz I’m, ya know, trying to make a TV show and got this text: “ had a daughter once. It was nice while it lasted.”;;;;972143156333461504;https://twitter.com/lenadunham/status/972143156333461504
lenadunham;2018-03-08 19:07;1;254;You’re aware she and my mom are best friends, right? It’s stunning;;;;971945434800209920;https://twitter.com/lenadunham/status/971945434800209920
lenadunham;2018-03-08 18:00;0;54;Girl I wish we’d shared an episode. Mayhem would have occurred.;;;;971928654602096640;https://twitter.com/lenadunham/status/971928654602096640
lenadunham;2018-03-08 12:57;169;1420;Never forget that every impossible feeling you face has been expressed already by a woman in her book;;;;971852550843478016;https://twitter.com/lenadunham/status/971852550843478016
lenadunham;2018-03-08 12:56;0;4;I tried to slip in “no tea no shade no pink lemonade” but I failed;;;;971852138799181825;https://twitter.com/lenadunham/status/971852138799181825
lenadunham;2018-03-08 12:33;0;6;The only hot take to me is “cool! Do it, Cardi!”;;;;971846486223802368;https://twitter.com/lenadunham/status/971846486223802368
lenadunham;2018-03-08 11:49;0;1;You inspire ME mama;;;;971835375961358336;https://twitter.com/lenadunham/status/971835375961358336
lenadunham;2018-03-08 11:49;49;1342;I consider this roughly equivalent to a Lifetime Achievement Award https:// twitter.com/michaelausiell o/status/971810686379745283 …;;;;971835303320145920;https://twitter.com/lenadunham/status/971835303320145920
lenadunham;2018-03-07 11:51;0;7;I have my tickets !;;;;971473334197043200;https://twitter.com/lenadunham/status/971473334197043200
lenadunham;2018-03-07 10:30;1;3;Just call out my name and you know wherever I am I’ll come running back...;;;;971452984482611201;https://twitter.com/lenadunham/status/971452984482611201
lenadunham;2018-03-06 22:13;0;3;I’m still high AF off meeting you today;;;;971267556362342400;https://twitter.com/lenadunham/status/971267556362342400
lenadunham;2018-03-06 22:12;0;3;That makes me feel like it’s cool;;;;971267419091193856;https://twitter.com/lenadunham/status/971267419091193856
lenadunham;2018-03-06 22:12;0;4;Jenni says it’s a weird moon CC @JenniKonner;;@JenniKonner;;971267273372692481;https://twitter.com/lenadunham/status/971267273372692481
lenadunham;2018-03-06 22:11;158;2111;My hobbies are: reading one poem a day and eating sixty crackers an hour;;;;971267028664320001;https://twitter.com/lenadunham/status/971267028664320001
lenadunham;2018-03-06 22:07;16;249;Co-sign https:// twitter.com/rileykeough/st atus/971153385478131713 …;;;;971266186741731328;https://twitter.com/lenadunham/status/971266186741731328
lenadunham;2018-03-06 22:05;0;5;So effing stoked;;;;971265663481327617;https://twitter.com/lenadunham/status/971265663481327617
lenadunham;2018-03-05 19:34;18;435;I gotta be honest- I wouldn’t kick Tom Sandoval out of bed for eating crackers #vanderpumprules #lifesavingmarathon;;;#vanderpumprules #lifesavingmarathon;970865196217507840;https://twitter.com/lenadunham/status/970865196217507840
lenadunham;2018-03-05 19:33;0;16;I love you, lady. Thank you for all you do to heal our bodies and souls.;;;;970864824367251456;https://twitter.com/lenadunham/status/970864824367251456
lenadunham;2018-03-05 19:32;0;4;Let’s start a booming medical practice baby. Brown & Dunham emergency associates!;;;;970864701222526977;https://twitter.com/lenadunham/status/970864701222526977
lenadunham;2018-02-28 10:49;7;209;. @lenadunham um nobody cares about your cramps anymore...just shut up https:// twitter.com/lenadunham/sta tus/968920910869639168 …;;@lenadunham;;968921179632185344;https://twitter.com/lenadunham/status/968921179632185344
lenadunham;2018-02-28 10:48;97;881;Then I guess I’ve been a doctor since I was 14. https:// twitter.com/marieclaire/st atus/968488463350796289?s=21 …;;;;968920910869639168;https://twitter.com/lenadunham/status/968920910869639168
lenadunham;2018-02-26 09:12;21;141;This is the best thing I’ve read in a billion years: https:// nplusonemag.com/issue-30/essay s/on-liking-women/ … #solanas #scum;;;#solanas #scum;968171824063238144;https://twitter.com/lenadunham/status/968171824063238144
lenadunham;2018-02-26 01:25;34;837;Can’t sleep but on the bright side I got pretty far in my “what if my mom had married her smokin’ college boyfriend” fan fiction;;;;968054518608023552;https://twitter.com/lenadunham/status/968054518608023552
lenadunham;2018-02-26 01:21;0;2;I’d like there to be room for both of us... on my couch;;;;968053396585500672;https://twitter.com/lenadunham/status/968053396585500672
lenadunham;2018-02-26 01:20;0;14;Means so much coming from you lady;;;;968053242604244992;https://twitter.com/lenadunham/status/968053242604244992
lenadunham;2018-02-26 01:20;0;12;This tweet is many years old and I stand by my statement, but I’m so glad it’s taken on fresh new relevance;;;;968053161398362112;https://twitter.com/lenadunham/status/968053161398362112
lenadunham;2018-02-26 01:18;0;4;Miss our days of chopping up men, sweet Dot! #madashell #bloodgetsinoureyes;;;#madashell #bloodgetsinoureyes;968052757281329154;https://twitter.com/lenadunham/status/968052757281329154
lenadunham;2018-02-26 01:18;4;17;I am honored you’re willing to take the heat for me Reminds me of this meme I was recently sent: pic.twitter.com/nDcPbVJqLP;;;;968052533557125120;https://twitter.com/lenadunham/status/968052533557125120
