username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalinkMileyCyrus;2018-03-24 08:04;997;4234;If you can't join us at #MarchForOurLives today, watch LIVE starting at 12pm EST on http:// marchforourlives.com;;;#MarchForOurLives;977561837658046464;https://twitter.com/MileyCyrus/status/977561837658046464
MileyCyrus;2018-03-24 07:48;1386;9080;Selfies and Licks w @noahcyrus ! It’s a very special morning #MarchForOurLives pic.twitter.com/aWuFWweOKt;;@noahcyrus;#MarchForOurLives;977557760165412865;https://twitter.com/MileyCyrus/status/977557760165412865
MileyCyrus;2018-03-24 07:37;3588;26462;Millennials taking over! #MarchForOurLives pic.twitter.com/Kuj2uBQYtB;;;#MarchForOurLives;977554991446679553;https://twitter.com/MileyCyrus/status/977554991446679553
MileyCyrus;2018-03-24 07:36;2216;13026;Surrounded by heroines! Lucky to be here at this moment in history with the ones I love! #MarchForOurLives pic.twitter.com/xVF4sDVofh;;;#MarchForOurLives;977554832629395456;https://twitter.com/MileyCyrus/status/977554832629395456
MileyCyrus;2018-03-24 07:10;4597;18422;These lyrics mean more to me now than ever. I won’t ever give up & neither will the millions that march with us today! #EndGunViolence pic.twitter.com/P4fEaImwBI;;;#EndGunViolence;977548176252112896;https://twitter.com/MileyCyrus/status/977548176252112896
MileyCyrus;2018-03-24 07:07;1693;10800;NEVER AGAIN! We call BS! Love Wins! pic.twitter.com/cfA91u5tm8;;;;977547441015873537;https://twitter.com/MileyCyrus/status/977547441015873537
MileyCyrus;2018-03-24 06:30;1559;8168;Proud to be apart of the #MarchForOurLives here in DC! pic.twitter.com/ZXKnEFyR28;;;#MarchForOurLives;977538049897828352;https://twitter.com/MileyCyrus/status/977538049897828352
MileyCyrus;2018-03-23 16:59;1786;11572;Meeting the amazing #SHINEMSD group! Can’t wait for their performance pic.twitter.com/Ge9vbAhOu2;;;#SHINEMSD;977334152516198400;https://twitter.com/MileyCyrus/status/977334152516198400
MileyCyrus;2018-03-23 15:40;844;3416;Be there!!! https:// event.marchforourlives.com/event/march-ou r-lives-events/search/ … pic.twitter.com/yc4NZEaxiX;;;;977314083908157440;https://twitter.com/MileyCyrus/status/977314083908157440
MileyCyrus;2018-03-23 13:55;1405;10201;Big sissy day! So happy @BrandiCyrus is with me for such a special moment! #MarchForOurLives PS I Love DC! Such an amazing city with incredible Vegan options! Getting fueled up for tomorrow! pic.twitter.com/f13nEkis1t;;@BrandiCyrus;#MarchForOurLives;977287802663702530;https://twitter.com/MileyCyrus/status/977287802663702530
MileyCyrus;2018-03-23 12:15;1467;8439;So excited to be here and apart of the @AMarch4OurLives ! #MSDStrong #NeverAgain pic.twitter.com/1XemF2VdgG;;@AMarch4OurLives;#MSDStrong #NeverAgain;977262557840003073;https://twitter.com/MileyCyrus/status/977262557840003073
MileyCyrus;2018-03-23 09:44;1738;11323;Happiest Bday 2 THE dude! @MikeWiLLMadeIt My life is complete because you’re in it! Let’s keep makin HITz till we’re 100! pic.twitter.com/3BH9LZ0Dm0;;@MikeWiLLMadeIt;;977224679235772416;https://twitter.com/MileyCyrus/status/977224679235772416
MileyCyrus;2018-03-20 11:33;3101;16211;So inspired by the incredible students behind #MarchForOurLives . Can’t wait to join them in DC to perform and show my support. See you March 24th pic.twitter.com/meLwv8jcdI;;;#MarchForOurLives;976164864576995328;https://twitter.com/MileyCyrus/status/976164864576995328
MileyCyrus;2018-03-20 09:31;7313;28246;Thanks dude! https:// twitter.com/justinbieber/s tatus/976130671386046464 …;;;;976134254894702592;https://twitter.com/MileyCyrus/status/976134254894702592
MileyCyrus;2018-03-19 21:32;1322;16057;pic.twitter.com/GtLNq6RqQe;;;;975953125646286848;https://twitter.com/MileyCyrus/status/975953125646286848
MileyCyrus;2018-03-19 19:59;2139;21366;BE YOU 2 FUL #BeautyTime pic.twitter.com/TVU5djA5BP;;;#BeautyTime;975929896852537344;https://twitter.com/MileyCyrus/status/975929896852537344
MileyCyrus;2018-03-19 17:03;2234;22934;Pamper YoSELF! #DateNightWithME ! pic.twitter.com/ZqenP7SWms;;;#DateNightWithME;975885411863035904;https://twitter.com/MileyCyrus/status/975885411863035904
MileyCyrus;2018-03-19 15:36;1469;11402;RU-TOX! Perfect start to a week! Is watching old @RuPaulsDragRace episodes you’ve seen a million times and sweatin your weekend away! pic.twitter.com/cVFXPWVVpz;;@RuPaulsDragRace;;975863677420122112;https://twitter.com/MileyCyrus/status/975863677420122112
MileyCyrus;2018-03-19 15:11;3098;27076;Fun is a rainbow Friends are the pot of gold! pic.twitter.com/TpGClsMeQq;;;;975857313016815617;https://twitter.com/MileyCyrus/status/975857313016815617
MileyCyrus;2018-03-17 15:25;4975;31177;pic.twitter.com/nSGYWCImul;;;;975135957048438785;https://twitter.com/MileyCyrus/status/975135957048438785
MileyCyrus;2018-03-17 15:21;3398;19007;RFD @OffsetYRN @iamcardib pic.twitter.com/AOvYlJJThH;;@OffsetYRN @iamcardib;;975134988243910656;https://twitter.com/MileyCyrus/status/975134988243910656
MileyCyrus;2018-03-17 15:13;2707;18554;pic.twitter.com/RDzsP3FDWo;;;;975133088232628224;https://twitter.com/MileyCyrus/status/975133088232628224
MileyCyrus;2018-03-17 15:04;3650;38842;Itszzzzz EZ being green! Happy St Pattys pic.twitter.com/A8PCR0VAq0;;;;975130718320803840;https://twitter.com/MileyCyrus/status/975130718320803840
MileyCyrus;2018-03-16 09:44;1074;5479;http:// smarturl.it/ShineMSD pic.twitter.com/VQzWOwMbIS;;;;974687800489426944;https://twitter.com/MileyCyrus/status/974687800489426944
MileyCyrus;2018-03-15 21:58;714;3355;. @shineMSD #MSDStrong #NeverAgain @AMarch4OurLives @happyhippiefdn;;@shineMSD @AMarch4OurLives @happyhippiefdn;#MSDStrong #NeverAgain;974510305081356288;https://twitter.com/MileyCyrus/status/974510305081356288
MileyCyrus;2018-03-15 21:58;6560;24502;Please support the powerful message of change, unity and healing from student survivors of the #StonemanDouglas shooting. Listen to their song #SHINE http:// smarturl.it/ShineMSD & be a part of the movement to help end gun violence! pic.twitter.com/di9QS6ugx2;;;#StonemanDouglas #SHINE;974510172042289153;https://twitter.com/MileyCyrus/status/974510172042289153
MileyCyrus;2018-03-15 17:33;2700;24596;pic.twitter.com/vv1scZaAhL;;;;974443393953677312;https://twitter.com/MileyCyrus/status/974443393953677312
MileyCyrus;2018-03-15 10:16;1417;6317;I’ve never wanted to be boxed in by anything, especially genre, and @eltonofficial gave me the freedom to participate in both the pop and country records! Pre-Order tomorrow! #Revamp pic.twitter.com/6l3Lltovcl;;@eltonofficial;#Revamp;974333532368613378;https://twitter.com/MileyCyrus/status/974333532368613378
MileyCyrus;2018-03-14 09:37;2006;9713;pic.twitter.com/REXBbq1yfA;;;;973961248416063488;https://twitter.com/MileyCyrus/status/973961248416063488
MileyCyrus;2018-03-14 09:25;2723;14069;Proud of all of you! Never give up! You are THE change! So amazing to see young people take back their power and USE it! #NationalWalkoutDay pic.twitter.com/nuUDdqkpkD;;;#NationalWalkoutDay;973958231021174784;https://twitter.com/MileyCyrus/status/973958231021174784
MileyCyrus;2018-03-13 16:27;5797;74803;pic.twitter.com/iu20fBpqi2;;;;973702136432279552;https://twitter.com/MileyCyrus/status/973702136432279552
MileyCyrus;2018-03-13 16:27;5572;40032;#BitchIsBack pic.twitter.com/0tY7aAVfQ9;;;#BitchIsBack;973702105503490048;https://twitter.com/MileyCyrus/status/973702105503490048
MileyCyrus;2018-03-13 11:16;15546;108925;#BitchIsBack pic.twitter.com/vUZvC3XLD0;;;#BitchIsBack;973623826637504512;https://twitter.com/MileyCyrus/status/973623826637504512
MileyCyrus;2018-03-13 11:15;1534;7322;#BitchIsBack April 10th on CBS! @eltonofficial #ImStillStanding #GRAMMYSalute pic.twitter.com/YGNcWWcSOJ;;@eltonofficial;#BitchIsBack #ImStillStanding #GRAMMYSalute;973623612702801920;https://twitter.com/MileyCyrus/status/973623612702801920
MileyCyrus;2018-03-13 09:19;800;4420;Proud to be opening the I’m Still Standing @eltonofficial #GRAMMYSalute April 10 at 9p.m., ET/PT on @CBS . Don't miss it! #BitchIsBack;;@eltonofficial @CBS;#GRAMMYSalute #BitchIsBack;973594523744874496;https://twitter.com/MileyCyrus/status/973594523744874496
MileyCyrus;2018-03-13 08:52;3090;23259;#BitchIsBack Announcement today! @eltonofficial pic.twitter.com/nmRBUwD6MD;;@eltonofficial;#BitchIsBack;973587629252857856;https://twitter.com/MileyCyrus/status/973587629252857856
MileyCyrus;2018-03-08 10:07;15939;63627;Happy International Women’s Day! pic.twitter.com/PMOsOuwI86;;;;971809591624216578;https://twitter.com/MileyCyrus/status/971809591624216578
MileyCyrus;2018-03-07 09:29;2179;15835;http:// MileyCyrus.Tumblr.com pic.twitter.com/TevKrnXOZY;;;;971437653756297216;https://twitter.com/MileyCyrus/status/971437653756297216
MileyCyrus;2018-03-06 21:48;2177;15734;Behind the scene of @wonderlandmag !!! Check out more pics on my tumblr! http:// MileyCyrus.Tumblr.com pic.twitter.com/nGEzFERiBc;;@wonderlandmag;;971261181510995968;https://twitter.com/MileyCyrus/status/971261181510995968
MileyCyrus;2018-03-05 19:15;17209;122329;pic.twitter.com/wLOTq2SToc;;;;970860399166828545;https://twitter.com/MileyCyrus/status/970860399166828545
MileyCyrus;2018-03-05 09:56;7921;60803;pic.twitter.com/ahhHIv8KU6;;;;970719785498525697;https://twitter.com/MileyCyrus/status/970719785498525697
MileyCyrus;2018-03-05 09:56;17603;136102;pic.twitter.com/ehLyA03vrx;;;;970719754238361600;https://twitter.com/MileyCyrus/status/970719754238361600
MileyCyrus;2018-03-05 00:21;24931;182560;pic.twitter.com/LV4ZctW41n;;;;970574934454890496;https://twitter.com/MileyCyrus/status/970574934454890496
MileyCyrus;2018-03-04 20:41;7755;65766;pic.twitter.com/haJWaX4Zyv;;;;970519765260238854;https://twitter.com/MileyCyrus/status/970519765260238854
MileyCyrus;2018-03-04 20:41;2403;22021;My favorite men :) @eltonofficial @liamhemsworth pic.twitter.com/AWIECLwZiO;;@eltonofficial @liamhemsworth;;970519701150359552;https://twitter.com/MileyCyrus/status/970519701150359552
MileyCyrus;2018-03-04 17:14;4855;50523;See you soon! pic.twitter.com/LPq24xGPYz;;;;970467554517897217;https://twitter.com/MileyCyrus/status/970467554517897217
MileyCyrus;2018-03-01 16:47;5003;39849;pic.twitter.com/3JecTdC29R;;;;969373522202996736;https://twitter.com/MileyCyrus/status/969373522202996736
MileyCyrus;2018-03-01 10:22;12516;66717;Pink isn't just a color. It's an attitude. pic.twitter.com/QbyB6y9Iwx;;;;969276656283078656;https://twitter.com/MileyCyrus/status/969276656283078656
MileyCyrus;2018-02-27 16:52;4650;29911;. @wonderlandmag X @EllenVUnwerth pic.twitter.com/OTgmGtpXoq;;@wonderlandmag @EllenVUnwerth;;968650131309412352;https://twitter.com/MileyCyrus/status/968650131309412352
MileyCyrus;2018-02-27 10:05;2340;12909;http:// miley.lk/wonderland pic.twitter.com/BuBpyApCTW;;;;968547612969152512;https://twitter.com/MileyCyrus/status/968547612969152512
MileyCyrus;2018-02-27 09:57;2174;9066;Ta-Da!!!! @wonderlandmag shot by @EllenVUnwerth ! Pre Order Now! On stands March 15! http:// miley.lk/wonderland pic.twitter.com/yL5SeSBwKO;;@wonderlandmag @EllenVUnwerth;;968545534582534144;https://twitter.com/MileyCyrus/status/968545534582534144
MileyCyrus;2018-02-20 22:29;1793;19081;Chillin w an American legend .... & I mean @leroythegoodboy ..... kidding @shaunwhite you are the shit! So bad ass! Proud of you! pic.twitter.com/thVkb0QMvs;;@leroythegoodboy @shaunwhite;;966198253518774272;https://twitter.com/MileyCyrus/status/966198253518774272
MileyCyrus;2018-02-19 13:46;7537;86812;Happy bday lil sis @milliebbrown pic.twitter.com/8ppq9GWhib;;@milliebbrown;;965704239652552704;https://twitter.com/MileyCyrus/status/965704239652552704
MileyCyrus;2018-02-17 19:44;8455;102721;Feeling my oats LOL pic.twitter.com/uFK0Rl9T4L;;;;965069424251224064;https://twitter.com/MileyCyrus/status/965069424251224064
MileyCyrus;2018-02-15 11:07;2582;11955;pic.twitter.com/sh343CTH8k;;;;964214488311279616;https://twitter.com/MileyCyrus/status/964214488311279616
MileyCyrus;2018-02-15 10:35;2209;9152;Don't let today become yesterday ..... don't let tomorrow pass by ..... everyday that fades is a wasted one , as are the valuable lives lost by gun violence . It MUST stop. What are we going to do about it? Never give up. @happyhippiefdn pic.twitter.com/WPPOLffY5z;;@happyhippiefdn;;964206659018014720;https://twitter.com/MileyCyrus/status/964206659018014720
MileyCyrus;2018-02-14 23:41;699;5739;pic.twitter.com/9hQ9nfocRq;;;;964041916084924416;https://twitter.com/MileyCyrus/status/964041916084924416
MileyCyrus;2018-02-14 18:35;5225;39042;pic.twitter.com/mBbBNY1Dn2;;;;963965010195070976;https://twitter.com/MileyCyrus/status/963965010195070976
MileyCyrus;2018-02-14 18:34;4842;26436;pic.twitter.com/SKhcsTimVt;;;;963964793295069185;https://twitter.com/MileyCyrus/status/963964793295069185
MileyCyrus;2018-02-14 15:22;5314;34214;Happy Vday pic.twitter.com/zgGqtoqSRh;;;;963916292582354944;https://twitter.com/MileyCyrus/status/963916292582354944
MileyCyrus;2018-02-14 14:00;3203;19951;Happy VDay! Let's celebrate love 365! @converse pic.twitter.com/iauHcF9GtJ;;@converse;;963895790748893184;https://twitter.com/MileyCyrus/status/963895790748893184
MileyCyrus;2018-02-14 13:34;4326;30152;Happy Vday to my Val @LiamHemsworth pic.twitter.com/KYjCuJld1z;;@LiamHemsworth;;963889247852703744;https://twitter.com/MileyCyrus/status/963889247852703744
MileyCyrus;2018-02-14 09:42;4450;26254;VDay mood! #4YearsAgoBangerz Opened in Vancouver! & so did my legs? pic.twitter.com/jss7PMGv1r;;;#4YearsAgoBangerz;963830802831228928;https://twitter.com/MileyCyrus/status/963830802831228928
MileyCyrus;2018-02-14 01:13;715;5644;pic.twitter.com/tOi54Rox6M;;;;963702747055837184;https://twitter.com/MileyCyrus/status/963702747055837184
MileyCyrus;2018-02-14 01:11;18130;146603;This is toooooo gooooood @ashleytisdale pic.twitter.com/sWZQ31Efup;;@ashleytisdale;;963702336429281280;https://twitter.com/MileyCyrus/status/963702336429281280
MileyCyrus;2018-02-13 17:32;982;6394;This song is seriously a BOP & thennn some! Dayum get it @noahcyrus pic.twitter.com/NnE0QN03mN;;@noahcyrus;;963586834813997056;https://twitter.com/MileyCyrus/status/963586834813997056
MileyCyrus;2018-02-12 16:33;1674;7430;Master Mind Mike Monday #CEO #FuckinBangerz We've got 5X platinum!!! We can't stop! @MikeWiLLMadeIt pic.twitter.com/q7Jj15lQDN;;@MikeWiLLMadeIt;#CEO #FuckinBangerz;963209591759622144;https://twitter.com/MileyCyrus/status/963209591759622144
MileyCyrus;2018-02-12 16:20;2188;13080;Partner in crime. Couldn't have done this without you @mikewillmadeit #FuckinBangerz pic.twitter.com/c4b2p5H0Lj;;@mikewillmadeit;#FuckinBangerz;963206276460113920;https://twitter.com/MileyCyrus/status/963206276460113920
MileyCyrus;2018-02-12 14:42;5504;35234;Happy Bangerz 2X platinum day! pic.twitter.com/6XxSrVbPjA;;;;963181501004197888;https://twitter.com/MileyCyrus/status/963181501004197888
MileyCyrus;2018-02-12 12:01;3204;16945;Short hair , didn't care EVEN A LITTLE BIT! #NoFucksGiven #inventedthat #CantStopWontStop 5X platinum , Adore you and Bangerz 2X , Fu & Do my thang GOLD ! pic.twitter.com/z14qirpv56;;;#NoFucksGiven #inventedthat #CantStopWontStop;963141061085286400;https://twitter.com/MileyCyrus/status/963141061085286400
MileyCyrus;2018-02-12 11:32;5487;26661;We Cant Stop off #Bangerz went 5x Platinum today! #Bangerz era was LIT #5XPlatinum pic.twitter.com/6iqcGfKmXq;;;#Bangerz #Bangerz #5XPlatinum;963133671170441216;https://twitter.com/MileyCyrus/status/963133671170441216
MileyCyrus;2018-02-10 19:46;4283;37802;pic.twitter.com/EW1Tl0Oe5s;;;;962533181814595585;https://twitter.com/MileyCyrus/status/962533181814595585
MileyCyrus;2018-02-10 16:04;5864;43503;Miley X @Converse pic.twitter.com/BNrju4kaTH;;@Converse;;962477526202310656;https://twitter.com/MileyCyrus/status/962477526202310656
MileyCyrus;2018-02-10 16:00;13290;89204;Much more to come! Miley X @Converse pic.twitter.com/OpHIil0AeV;;@Converse;;962476503832215552;https://twitter.com/MileyCyrus/status/962476503832215552
MileyCyrus;2018-02-02 17:54;2347;24022;pic.twitter.com/vvm6LRPUq0;;;;959605977048911872;https://twitter.com/MileyCyrus/status/959605977048911872
MileyCyrus;2018-01-31 16:53;11764;98629;Thinkin back on this week/weekend and how beyond incredible it's been! Such an honor to perform for these legends! pic.twitter.com/UxHOVxwCli;;;;958865828631531520;https://twitter.com/MileyCyrus/status/958865828631531520
MileyCyrus;2018-01-30 19:58;87339;443275;Bitch Is Back!! pic.twitter.com/NqSFjATKhs;;;;958550039340646400;https://twitter.com/MileyCyrus/status/958550039340646400
MileyCyrus;2018-01-30 19:54;17428;116903;pic.twitter.com/7Dxk2EbuJn;;;;958549016878485505;https://twitter.com/MileyCyrus/status/958549016878485505
MileyCyrus;2018-01-30 19:52;16093;81425;#BitchIsBack @eltonofficial pic.twitter.com/4x9Awd6vvQ;;@eltonofficial;#BitchIsBack;958548517471088641;https://twitter.com/MileyCyrus/status/958548517471088641
MileyCyrus;2018-01-30 19:49;15626;121556;pic.twitter.com/Gay6N42dyI;;;;958547829580009480;https://twitter.com/MileyCyrus/status/958547829580009480
MileyCyrus;2018-01-30 19:43;5957;34455;Backstage “I’m Still Standing” @eltonofficial tribute #BitchIsBack pic.twitter.com/M6Sz233SmR;;@eltonofficial;#BitchIsBack;958546238860922887;https://twitter.com/MileyCyrus/status/958546238860922887
MileyCyrus;2018-01-30 15:41;1874;25353;. @tishcyrus Is EVERYTHING pic.twitter.com/Kpgmf9eUR2;;@tishcyrus;;958485345762410497;https://twitter.com/MileyCyrus/status/958485345762410497
MileyCyrus;2018-01-29 16:51;1125;9166;https:// twitter.com/cyndilauper/st atus/957875231477108736 …;;;;958140543913033729;https://twitter.com/MileyCyrus/status/958140543913033729
MileyCyrus;2018-01-29 14:48;6680;49663;pic.twitter.com/TNtMNAa3Ge;;;;958109511356645378;https://twitter.com/MileyCyrus/status/958109511356645378
MileyCyrus;2018-01-29 14:46;1738;10726;. @JPGaultier pic.twitter.com/ETBNHycUtw;;@JPGaultier;;958109114441269248;https://twitter.com/MileyCyrus/status/958109114441269248
MileyCyrus;2018-01-29 12:13;9234;66636;Still gotta be ME BE YOU pic.twitter.com/K22MHs4TXU;;;;958070738329702400;https://twitter.com/MileyCyrus/status/958070738329702400
MileyCyrus;2018-01-29 11:23;1345;9728;Gettin ready before my performance with @Zac_Posen pic.twitter.com/Ac8zfFMmqZ;;@Zac_Posen;;958058158362152961;https://twitter.com/MileyCyrus/status/958058158362152961
MileyCyrus;2018-01-29 11:08;3448;30007;pic.twitter.com/bQMsXwuJr0;;;;958054264672280577;https://twitter.com/MileyCyrus/status/958054264672280577
MileyCyrus;2018-01-29 11:06;2380;20671;You can't get us to stop smilin .... especially when we're together! Love you big sis! @aliciakeys pic.twitter.com/UJ1jxJAopW;;@aliciakeys;;958053829064478721;https://twitter.com/MileyCyrus/status/958053829064478721
MileyCyrus;2018-01-29 10:55;2242;14245;We Made It!!! @MikeWiLLMadeIt pic.twitter.com/X3q6IaPYTY;;@MikeWiLLMadeIt;;958051089777152001;https://twitter.com/MileyCyrus/status/958051089777152001
MileyCyrus;2018-01-29 10:52;3890;27738;Cameras on us Bruno @brunomars (PS look @dat side eye ) #MemeWorthy pic.twitter.com/PU9XMFANP0;;@brunomars @dat;#MemeWorthy;958050274723102720;https://twitter.com/MileyCyrus/status/958050274723102720
MileyCyrus;2018-01-29 00:07;6245;27859;pic.twitter.com/8KoLr7a2Fx;;;;957887865182212096;https://twitter.com/MileyCyrus/status/957887865182212096
MileyCyrus;2018-01-28 20:24;11389;76216;When dreams come true pic.twitter.com/bxwNEkpiM7;;;;957831905671634944;https://twitter.com/MileyCyrus/status/957831905671634944
MileyCyrus;2018-01-28 19:46;2219;15289;Everything you do inspires me to keep workin hard and never giving up on all my dreams ! Love you dearly!;;;;957822305626882048;https://twitter.com/MileyCyrus/status/957822305626882048
MileyCyrus;2018-01-28 19:46;7682;64210;Sir Elton John, I can't thank you enough for giving me the honor of performing with you tonight at The Grammys! I've loved every moment I've spent with you over the years & will cherish each second of your kindness.let's kick ass and keep fighting for an end to the AIDS epidemic! pic.twitter.com/ZXG12lZLB7;;;;957822217500360704;https://twitter.com/MileyCyrus/status/957822217500360704
MileyCyrus;2018-01-28 18:07;2406;14947;Make sure you tune in to The @RecordingAcad ! I'm going up VERY soon to perform with Sir Elton John! #BitchIsBack pic.twitter.com/OrMunOJu64;;@RecordingAcad;#BitchIsBack;957797310087430144;https://twitter.com/MileyCyrus/status/957797310087430144
MileyCyrus;2018-01-28 17:52;4302;31098;When you & your bestie show up matchy matchy & you didn’t even plan it! @RitaOra #grammys pic.twitter.com/ThlpHamnNS;;@RitaOra;#grammys;957793594018029568;https://twitter.com/MileyCyrus/status/957793594018029568
MileyCyrus;2018-01-28 17:48;5570;27761;#BitchIsBack @RecordingAcad @eltonjohn pic.twitter.com/e7Fk0GumNn;;@RecordingAcad @eltonjohn;#BitchIsBack;957792575544586240;https://twitter.com/MileyCyrus/status/957792575544586240
MileyCyrus;2018-01-28 16:21;4190;17954;#BitchIsBack @RecordingAcad Tune into The Grammys!!!! @JPGaultier pic.twitter.com/HkG46LIKQC;;@RecordingAcad @JPGaultier;#BitchIsBack;957770707324342273;https://twitter.com/MileyCyrus/status/957770707324342273
MileyCyrus;2018-01-28 16:20;1448;7208;Getting ready w MT @tishcyrus @RecordingAcad pic.twitter.com/VhFePT1nKS;;@tishcyrus @RecordingAcad;;957770423114092544;https://twitter.com/MileyCyrus/status/957770423114092544
