username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalinkimdeanmcdermott;2018-03-23 16:30;0;25;This was my favorite piece of Finn’s art work from his class yesterday. #hockeydad #hockeyrules https://www. instagram.com/p/Bgryhn9HltG/;;;#hockeydad #hockeyrules;977326651741650944;https://twitter.com/imdeanmcdermott/status/977326651741650944
imdeanmcdermott;2018-03-22 17:20;2;18;Nor rain, nor sleat, nor snow, nor hail, can keep drewdoughty from being an awesome defenseman… https://www. instagram.com/p/BgpTjxdHWe4/;;;;976977002782748672;https://twitter.com/imdeanmcdermott/status/976977002782748672
imdeanmcdermott;2018-03-21 13:07;0;12;Based on the Bass Answer: Mr @DuffMcKagan in the first video I used an @fender Duff signature… https://www. instagram.com/p/BgmRvmHntVo/;;@DuffMcKagan @fender;;976550795100540928;https://twitter.com/imdeanmcdermott/status/976550795100540928
imdeanmcdermott;2018-03-20 21:14;0;9;Based on this Bass part II. You’re going to guess it right away. I love all the bass players you… https://www. instagram.com/p/BgkkDVNHCtO/;;;;976311067092684805;https://twitter.com/imdeanmcdermott/status/976311067092684805
imdeanmcdermott;2018-03-20 18:53;1;19;Happy National Ravioli Day!! We hit domingositaliandeli in Encino and got some amazing… https://www. instagram.com/p/BgkUivXnE-W/;;;;976275471699718144;https://twitter.com/imdeanmcdermott/status/976275471699718144
imdeanmcdermott;2018-03-20 11:17;3;14;Me and my little rockstar Beau jammin. Can you guess the bass player based on my guitar??… https://www. instagram.com/p/BgjgHAmnHqW/;;;;976160775017394176;https://twitter.com/imdeanmcdermott/status/976160775017394176
imdeanmcdermott;2018-03-17 22:44;4;70;Had the best St. Patricks day with my brood today. #happystpatricksday #familyfirst … https://www. instagram.com/p/BgdAppNnLxj/;;;#happystpatricksday #familyfirst;975246567417532417;https://twitter.com/imdeanmcdermott/status/975246567417532417
imdeanmcdermott;2018-03-16 14:04;0;13;Garlic and Gunpowder is streaming !! Buy or rent it, before the Comet gets ya!! iTunes:… https://www. instagram.com/p/BgZgBGsH4wi/;;;;974753243967512578;https://twitter.com/imdeanmcdermott/status/974753243967512578
imdeanmcdermott;2018-03-12 22:28;0;1;Oh man!! I just got home from filming today. Give em hell!!;;;;973430540299771904;https://twitter.com/imdeanmcdermott/status/973430540299771904
imdeanmcdermott;2018-03-09 16:16;0;69;He’s just so damn cute!! I want to eat him!! Such a beautiful boy. #proudpapa https://www. instagram.com/p/BgH0iqKHAHK/;;;#proudpapa;972264799349420032;https://twitter.com/imdeanmcdermott/status/972264799349420032
imdeanmcdermott;2018-03-02 09:03;3;96;Time flys!!! This little dude is 1 today!!!! Happy Birthday Beau Dean McDermott!! We love you!!… https://www. instagram.com/p/Bf1BRRVnTOq/;;;;969619260728332288;https://twitter.com/imdeanmcdermott/status/969619260728332288
imdeanmcdermott;2018-03-01 14:57;0;0;Didn’t get it.;;;;969345833832361985;https://twitter.com/imdeanmcdermott/status/969345833832361985
imdeanmcdermott;2018-02-28 09:41;4;27;I want to thank all of our Canadian Olympian’s for a dazzling, fierce and exciting games. You’ve… https://www. instagram.com/p/Bfv8a3wH7xI/;;;;968904078754541568;https://twitter.com/imdeanmcdermott/status/968904078754541568
imdeanmcdermott;2018-02-26 21:26;0;1;The pleasure was mine. Had a lot of fun. I’m not going to quit my day job though. Ha Ha.;;;;968356604541366272;https://twitter.com/imdeanmcdermott/status/968356604541366272
imdeanmcdermott;2018-02-22 12:34;0;29;So proud of our teamcanada women’s hockey team. You take home silver to a nation who’s hearts… https://www. instagram.com/p/BfgzZSwn4Ao/;;;;966773211810729984;https://twitter.com/imdeanmcdermott/status/966773211810729984
imdeanmcdermott;2018-02-21 18:17;3;55;We’re tapping to cheer on our @TeamCanada women’s hockey team in the gold medal game tonight. Go Canada Go!! #weallplayforcanada @CanadianTire pic.twitter.com/eQA2rwj19M;;@TeamCanada @CanadianTire;#weallplayforcanada;966497203299610624;https://twitter.com/imdeanmcdermott/status/966497203299610624
imdeanmcdermott;2018-02-21 15:59;2;39;Just having a swing while I wait for my brothers and sisters to get out of school.… https://www. instagram.com/p/Bfel7eVnw76/;;;;966462413070651392;https://twitter.com/imdeanmcdermott/status/966462413070651392
imdeanmcdermott;2018-02-20 21:51;4;95;Cast today. Her first thought was “I can’t miss kickboxing on Sunday”. Such a champ!! #stellarules pic.twitter.com/ik5nLiohMP;;;#stellarules;966188519684222977;https://twitter.com/imdeanmcdermott/status/966188519684222977
imdeanmcdermott;2018-02-16 20:07;1;16;I’m stoked dionphaneuf is a King!!! I’ve been a big fan since the Calgary days. #greatguy … https://www. instagram.com/p/BfSKh8yH5fE/;;;#greatguy;964712989482942464;https://twitter.com/imdeanmcdermott/status/964712989482942464
imdeanmcdermott;2018-02-24 15:11;0;0;Sorry for your loss Jeffy.;;;;967537566613303296;https://twitter.com/imdeanmcdermott/status/967537566613303296
imdeanmcdermott;2018-02-15 11:59;1;53;Having lunch with my girls at school today. #happydad #daddysgettinitdone https://www. instagram.com/p/BfOt4PCHN5L/;;;#happydad #daddysgettinitdone;964227786331381760;https://twitter.com/imdeanmcdermott/status/964227786331381760
imdeanmcdermott;2018-02-14 12:30;0;14;pic.twitter.com/LAmtLnnubx;;;;963873213171183616;https://twitter.com/imdeanmcdermott/status/963873213171183616
imdeanmcdermott;2018-02-13 22:54;1;42;Had the pleasure of playing hockey with Justin Bieber. Super nice guy and a hell of a hockey player!!! #hockeyrules pic.twitter.com/GfHuObBZTw;;;#hockeyrules;963667748416114689;https://twitter.com/imdeanmcdermott/status/963667748416114689
imdeanmcdermott;2018-02-13 12:27;0;1;@starbucks stop with Beau after my shooter_usa audition. I took him with me. He was a champ!!… https://www. instagram.com/p/BfJnY9iHMX6/;;@starbucks;;963510029042290688;https://twitter.com/imdeanmcdermott/status/963510029042290688
imdeanmcdermott;2018-02-12 21:21;1;16;Hit our local @Floyds99 for a little trim after school today. We love #floyds99 they’re always… https://www. instagram.com/p/BfH_ym2n73C/;;@Floyds99;#floyds99;963281995198472192;https://twitter.com/imdeanmcdermott/status/963281995198472192
imdeanmcdermott;2018-02-11 14:21;1;26;We had a BLAST at tapoutfitness_wh today at the family kickboxing class. This place is… https://www. instagram.com/p/BfEq6ksH-ht/;;;;962813876265013256;https://twitter.com/imdeanmcdermott/status/962813876265013256
imdeanmcdermott;2018-02-09 13:10;5;19;Tap your hearts out for our Canadian athletes!! Go Canada Go!! #weallplayforcanada https:// twitter.com/canadiantire/s tatus/959435415685156864 …;;;#weallplayforcanada;962071264738254849;https://twitter.com/imdeanmcdermott/status/962071264738254849
imdeanmcdermott;2018-02-08 13:18;0;0;Nice rink Jeffy!!;;;;961710976704831488;https://twitter.com/imdeanmcdermott/status/961710976704831488
imdeanmcdermott;2018-02-08 13:14;9;114;Getting my little man into the Olympic spirit. #weallplayforcanada #gocanadago Tap to show your support for our athletes. Thanks @CanadianTire for this great initiative. pic.twitter.com/zBxaXsOvff;;@CanadianTire;#weallplayforcanada #gocanadago;961709741071245312;https://twitter.com/imdeanmcdermott/status/961709741071245312
imdeanmcdermott;2018-02-01 21:33;0;1;Let me see what I can do.;;;;959298820868730881;https://twitter.com/imdeanmcdermott/status/959298820868730881
imdeanmcdermott;2018-02-01 14:05;10;75;I’m so STOKED for the Olympics!! Im proud to be a Canadian and support our athletes and a country that unites around values like inclusivity, selflessness & community - Go Canada Go!!! #WeAllPlayForCanada pic.twitter.com/J8aPOITl8M;;;#WeAllPlayForCanada;959186058108854272;https://twitter.com/imdeanmcdermott/status/959186058108854272
imdeanmcdermott;2018-01-24 00:49;2;9;Just watched #stripped on @bravotv What a great show!!! Love pattyandrai Such a great loving and… https://www. instagram.com/p/BeU3n99HIwz/;;@bravotv;#stripped;956086424394194944;https://twitter.com/imdeanmcdermott/status/956086424394194944
imdeanmcdermott;2018-01-17 15:52;0;25;Somebody doesn’t trust my driving!! liamaaronmcdermott taking some extra safety precautions.… https://www. instagram.com/p/BeEddgpnb_7/;;;;953777101483757568;https://twitter.com/imdeanmcdermott/status/953777101483757568
imdeanmcdermott;2018-01-16 15:11;0;7;Just put in these #powerfoot Performance Inserts from @getPOWERFOOT in my @ccmhockey #Ribcors … https://www. instagram.com/p/BeBz7Qmncmu/;;@getPOWERFOOT @ccmhockey;#powerfoot #Ribcors;953404404757082112;https://twitter.com/imdeanmcdermott/status/953404404757082112
imdeanmcdermott;2018-01-11 17:28;1;7;Rocking the new @scorpionexo #Covert helmet today!! This is 1 of 3 ways to wear this kick ass… https://www. instagram.com/p/Bd1Lt0_Hyd1/;;@scorpionexo;#Covert;951627017434300421;https://twitter.com/imdeanmcdermott/status/951627017434300421
imdeanmcdermott;2018-01-05 20:53;0;26;Is it just me, or do the new face off rules Drive You Nuts!!!!??? #imgoingcrazy #justdropthepuck … https://www. instagram.com/p/BdmGU7RnzWE/;;;#imgoingcrazy #justdropthepuck;949504095152373765;https://twitter.com/imdeanmcdermott/status/949504095152373765
imdeanmcdermott;2017-12-31 12:37;2;32;Our pre New Years Party face. Wishing everyone a Happy and Safe New Years!!! 2018 is going to be… https://www. instagram.com/p/BdYVkr-nEk0/;;;;947567308083482632;https://twitter.com/imdeanmcdermott/status/947567308083482632
imdeanmcdermott;2017-12-29 11:51;0;17;Oh, it’s going to be a Happy New Year thanks to @traegergrills Got this lovely surprise this… https://www. instagram.com/p/BdTGz9xH0Xc/;;@traegergrills;;946831148734394368;https://twitter.com/imdeanmcdermott/status/946831148734394368
imdeanmcdermott;2017-12-28 22:38;1;29;Getting ready for the New Year. I got New glasses, and @_jacckkass_ got a New hair color. He’s… https://www. instagram.com/p/BdRr_GlHyyc/;;@_jacckkass_;;946631415071956992;https://twitter.com/imdeanmcdermott/status/946631415071956992
imdeanmcdermott;2017-12-25 19:37;4;82;Merry Christmas to all from the McDermott’s. And yes, even Santa gets plumber butt.… https://www. instagram.com/p/BdJo9r1HwOH/;;;;945498878140387329;https://twitter.com/imdeanmcdermott/status/945498878140387329
imdeanmcdermott;2017-12-21 18:17;0;26;Coming to save us all. Beaubi-Wan-Kenobi. May the Force be with you. #starwars #usetheforce … https://www. instagram.com/p/Bc_MJ9KHu5R/;;;#starwars #usetheforce;944029185353412608;https://twitter.com/imdeanmcdermott/status/944029185353412608
imdeanmcdermott;2017-12-21 14:01;0;14;I just signed up for a monthly donation for @feedingamerica Hunger goes beyond the Holidays and… https://www. instagram.com/p/Bc-vRbZHxLE/;;@feedingamerica;;943964647316754432;https://twitter.com/imdeanmcdermott/status/943964647316754432
imdeanmcdermott;2017-12-14 15:55;0;35;Having some Hanukkah Holiday Fun!!! Best wishes to you all at this #festive time of year.… https://www. instagram.com/p/Bcs6QWanf1J/;;;#festive;941456662011043841;https://twitter.com/imdeanmcdermott/status/941456662011043841
imdeanmcdermott;2017-12-12 16:56;2;46;Me and my beautiful brood from the red carpet of jumanji last night. We had a BLAST!! Thanks… https://www. instagram.com/p/Bcn4G94HV3d/;;;;940747099301441536;https://twitter.com/imdeanmcdermott/status/940747099301441536
imdeanmcdermott;2017-12-12 01:00;1;15;jumanjimovie was amazing!! You gotta see it!! Beautiful words by @kevinhart4real about how… https://www. instagram.com/p/BcmKt4_n_yu/;;@kevinhart4real;;940506555547516928;https://twitter.com/imdeanmcdermott/status/940506555547516928
imdeanmcdermott;2017-12-11 19:21;1;45;Dads night out with the kids!! Barely escaped getting eaten by a hippo at the jumanjimovie… https://www. instagram.com/p/Bclj81cH2Ot/;;;;940421307992301568;https://twitter.com/imdeanmcdermott/status/940421307992301568
imdeanmcdermott;2017-12-08 21:26;0;14;I’m missing my most favorite band in the WORLD!!!! @janesaddiction is at the Palladium… https://www. instagram.com/p/BceD4o0HUGr/;;@janesaddiction;;939365621980192768;https://twitter.com/imdeanmcdermott/status/939365621980192768
imdeanmcdermott;2017-12-01 20:32;0;16;About to start my Tour of Italy @olivegarden and it reminded me of a bit from my favorite… https://www. instagram.com/p/BcL7kP8nPib/;;@olivegarden;;936815315954016257;https://twitter.com/imdeanmcdermott/status/936815315954016257
imdeanmcdermott;2017-12-01 19:22;1;25;Can you tell I’m happy about getting my instantpotofficial today?? Can’t wait to Rock the Pot!!… https://www. instagram.com/p/BcLzkrunPqv/;;;;936797809528922112;https://twitter.com/imdeanmcdermott/status/936797809528922112
imdeanmcdermott;2017-11-30 12:49;0;1;Wait, you’re in town right now until mid December?;;;;936336363825152000;https://twitter.com/imdeanmcdermott/status/936336363825152000
imdeanmcdermott;2017-11-29 19:34;2;25;Finn was channeling eddievedderofficial today. #pearljam #eddievedder https://www. instagram.com/p/BcGr4nTnZYE/;;;#pearljam #eddievedder;936075903557357568;https://twitter.com/imdeanmcdermott/status/936075903557357568
imdeanmcdermott;2017-11-29 19:22;0;0;Let’s try before Christmas. Let me know what works for you.;;;;936072873000570880;https://twitter.com/imdeanmcdermott/status/936072873000570880
imdeanmcdermott;2017-11-28 15:22;0;2;Wide open man.;;;;935650146955620352;https://twitter.com/imdeanmcdermott/status/935650146955620352
imdeanmcdermott;2017-11-27 21:30;0;2;When are we going to jam????;;;;935380399693295617;https://twitter.com/imdeanmcdermott/status/935380399693295617
imdeanmcdermott;2017-11-21 17:28;0;11;Shot from the IMS Long Beach. My Dream Bike. The Dark Horse, with the 116 motor and 16 inch… https://www. instagram.com/p/Bbx3EGWHLhY/;;;;933145093074071552;https://twitter.com/imdeanmcdermott/status/933145093074071552
imdeanmcdermott;2017-11-16 18:04;0;17;#tbt Omg!!! My buddy johnyfever sent this to me for my B Day. 2 Goobers circa 1986. Shirts… https://www. instagram.com/p/BblDO5Cn5xj/;;;#tbt;931342169780219904;https://twitter.com/imdeanmcdermott/status/931342169780219904
imdeanmcdermott;2017-11-16 14:37;0;1;HBD Donna!!!!;;;;931290213594284033;https://twitter.com/imdeanmcdermott/status/931290213594284033
imdeanmcdermott;2017-11-16 12:14;0;17;I got this from my buddy today, the one and only kingtrut very Sage advice on my birthday. So… https://www. instagram.com/p/BbkbMytnvau/;;;;931254130928246785;https://twitter.com/imdeanmcdermott/status/931254130928246785
imdeanmcdermott;2017-11-13 18:46;0;2;Thank you. From your lips, to Gods ears!!;;;;930265718037159937;https://twitter.com/imdeanmcdermott/status/930265718037159937
imdeanmcdermott;2017-11-09 12:01;0;3;@MedCline to the rescue. Say goodbye to night time acid reflux and get an amazing nights sleep. Changed my life!! Thank you MC. pic.twitter.com/VjxB67Rzud;;@MedCline;;928714072391954432;https://twitter.com/imdeanmcdermott/status/928714072391954432
imdeanmcdermott;2017-11-08 09:42;0;0;And fall in love.;;;;928316842497548288;https://twitter.com/imdeanmcdermott/status/928316842497548288
imdeanmcdermott;2017-11-08 09:39;0;0;Gladys;;;;928316061220343808;https://twitter.com/imdeanmcdermott/status/928316061220343808
imdeanmcdermott;2017-10-29 18:09;0;19;We had a blast at the @EGPAF #atimeforheroes event today with the whole Fam. Our Fam looks… https://www. instagram.com/p/Ba2ms-cHxMZ/;;@EGPAF;#atimeforheroes;924805497659600896;https://twitter.com/imdeanmcdermott/status/924805497659600896
imdeanmcdermott;2017-10-28 11:31;0;12;Working with the one and only Martin Kove is such a joy!! This funny funny man played my LA… https://www. instagram.com/p/BazUUk0nC5k/;;;;924342864057835521;https://twitter.com/imdeanmcdermott/status/924342864057835521
imdeanmcdermott;2017-10-25 22:25;2;11;The Goddess @judytenuta played my spiritual advisor today for #deanmcdermottworkingactor She was… https://www. instagram.com/p/Basw01vHoMV/;;@judytenuta;#deanmcdermottworkingactor;923420374582169600;https://twitter.com/imdeanmcdermott/status/923420374582169600
imdeanmcdermott;2017-10-23 11:32;20;102;Slasher II : Guilty Party is on Netflix NOW!!! Get your gore on!!! So proud to be apart of this… https://www. instagram.com/p/Bamcg-wn93L/;;;;922531302120869888;https://twitter.com/imdeanmcdermott/status/922531302120869888
imdeanmcdermott;2017-10-19 09:13;0;23;“Falstaff sings a sorrowful refrain, For a boy in Fiddler’s Green”. Gord Downie, was, and will… https://www. instagram.com/p/Bab5Vjnn-47/;;;;921046571046834177;https://twitter.com/imdeanmcdermott/status/921046571046834177
imdeanmcdermott;2017-10-06 12:12;0;27;I can’t believe this little guy @_jacckkass_ is 19 years old today!!!! I’m so proud of all your… https://www. instagram.com/p/BZ6vfNvHDk0/;;@_jacckkass_;;916380568132100096;https://twitter.com/imdeanmcdermott/status/916380568132100096
imdeanmcdermott;2017-10-04 13:27;1;4;Put this in your calendar, or better yet go to the site & donate. Details on how you can play are on the site as well. Have fun/raise$$ pic.twitter.com/zkh5fHPWrb;;;;915674857962012672;https://twitter.com/imdeanmcdermott/status/915674857962012672
imdeanmcdermott;2017-09-26 21:25;0;9;Go to http://www. beautyboxbytori.com and click special to get your lip fix!! Great product, great… https://www. instagram.com/p/BZh-2RCneTS/;;;;912895897754841089;https://twitter.com/imdeanmcdermott/status/912895897754841089
imdeanmcdermott;2017-09-26 14:28;0;16;Hey all you #BossBabes & #Bossbros . These awesome #beautyboxbytori Fall Specials just dropped… https://www. instagram.com/p/BZhPInzHpSn/;;;#BossBabes #Bossbros #beautyboxbytori;912790975306780673;https://twitter.com/imdeanmcdermott/status/912790975306780673
imdeanmcdermott;2017-09-25 13:03;1;21;Back from our success trip to Iceland thanks to http:// BeautyBoxByTori.com . (I know, I know, I look… https://www. instagram.com/p/BZegpUcHFqX/;;;;912407275180118017;https://twitter.com/imdeanmcdermott/status/912407275180118017
imdeanmcdermott;2017-09-22 17:31;2;34;Dropped into a volcano, trekked through a Glacier, explored waterfalls and hit the success… https://www. instagram.com/p/BZXQ2cPHjVz/;;;;911387391751000064;https://twitter.com/imdeanmcdermott/status/911387391751000064
imdeanmcdermott;2017-09-21 18:30;1;49;Beautiful waterfall, but it's not!! It's ground water pouring out of the volcanic rock. #Iceland … https://www. instagram.com/p/BZUy2FVnRFw/;;;#Iceland;911039931262304257;https://twitter.com/imdeanmcdermott/status/911039931262304257
imdeanmcdermott;2017-09-20 12:37;2;46;Heading to the heart of the volcano on a rainy day with my gorgeous wife @Tori_Spelling in… https://www. instagram.com/p/BZRln41H2UX/;;@Tori_Spelling;;910588632393805824;https://twitter.com/imdeanmcdermott/status/910588632393805824
imdeanmcdermott;2017-09-17 19:35;0;44;I have Happy Feet!! Off to Iceland tomorrow and I'm going to keep my tootsie's toasty with my… https://www. instagram.com/p/BZKnHkpHOzh/;;;;909606752575938560;https://twitter.com/imdeanmcdermott/status/909606752575938560
imdeanmcdermott;2017-09-12 08:01;0;2;You too man. Liam can't stop talking about you.;;;;907620183715364869;https://twitter.com/imdeanmcdermott/status/907620183715364869
imdeanmcdermott;2017-09-10 13:55;1;48;People say Beau looks exactly like me. I don't see it. https://www. instagram.com/p/BY3-o1wHk1p/;;;;906984461966901250;https://twitter.com/imdeanmcdermott/status/906984461966901250
imdeanmcdermott;2017-09-09 13:44;0;20;This Canadian boys dream!! Mmmmmm donuts. Fun with the Fam @carebears #35yearsofcaring event… https://www. instagram.com/p/BY1Yj0wnOoo/;;@carebears;#35yearsofcaring;906619254816026624;https://twitter.com/imdeanmcdermott/status/906619254816026624
imdeanmcdermott;2017-09-07 18:25;3;46;This beautiful lady @Tori_Spelling whipped up this beautiful blueapron meal tonight. Check it… https://www. instagram.com/p/BYwvMKrHjgl/;;@Tori_Spelling;;905965334036959232;https://twitter.com/imdeanmcdermott/status/905965334036959232
imdeanmcdermott;2017-09-05 09:07;0;1;Green onions;;;;905100005358403585;https://twitter.com/imdeanmcdermott/status/905100005358403585
imdeanmcdermott;2017-08-31 21:17;2;36;We had the once in a lifetime opportunity @fspuntamita to release baby female turtles into the… https://www. instagram.com/p/BYfBQRqn3ja/;;@fspuntamita;;903471795260370944;https://twitter.com/imdeanmcdermott/status/903471795260370944
imdeanmcdermott;2017-08-30 10:55;0;30;Yeah, I'm 5 now. So what?? Coolness just kicked in!!! Happy Birthday Miracle Man. I love you.… https://www. instagram.com/p/BYbVTvknq5N/;;;;902952926422994947;https://twitter.com/imdeanmcdermott/status/902952926422994947
imdeanmcdermott;2017-08-25 13:11;0;12;I just ate off of Danny Trejo's face!!! At @trejostacos , and I ate my face OFF!! So good!!… https://www. instagram.com/p/BYOs3g6nfi_/;;@trejostacos;;901175157636472832;https://twitter.com/imdeanmcdermott/status/901175157636472832
imdeanmcdermott;2017-08-23 18:08;1;35;The kids and I are Having a blast @greatwolflodge !!! It's a kids and parents #paradise https://www. instagram.com/p/BYKFPbZnVxI/;;@greatwolflodge;#paradise;900525128093757440;https://twitter.com/imdeanmcdermott/status/900525128093757440
imdeanmcdermott;2017-08-22 14:54;0;4;Patton. You are an amazing human being.;;;;900113960812269568;https://twitter.com/imdeanmcdermott/status/900113960812269568
imdeanmcdermott;2017-08-16 13:14;0;22;I was working on my motorcycle when I got attached by these maniacs!!!! Meh, Arg and Gar of the… https://www. instagram.com/p/BX3iIdzHIGM/;;;;897914594253000704;https://twitter.com/imdeanmcdermott/status/897914594253000704
imdeanmcdermott;2017-08-15 16:34;2;24;B B B Beau Beau and the Jets!!! My little guy Beau is channeling eltonjohn @KathleenTormey https://www. instagram.com/p/BX1ULT5nEFM/;;@KathleenTormey;;897602431739101185;https://twitter.com/imdeanmcdermott/status/897602431739101185
imdeanmcdermott;2017-08-15 01:16;2;15;Had a blast hanging with @jasonrouse666 @therealrussellp and @adamcomedian cantersdeli after… https://www. instagram.com/p/BXzrFt_H1xC/;;@jasonrouse666 @therealrussellp @adamcomedian;;897371333578903552;https://twitter.com/imdeanmcdermott/status/897371333578903552
imdeanmcdermott;2017-08-14 19:44;3;19;Check out my little Craftista's YouTube channel stellashares. She shows you how to make her fav… https://www. instagram.com/p/BXzFGZonMJO/;;;;897287788818829312;https://twitter.com/imdeanmcdermott/status/897287788818829312
imdeanmcdermott;2017-08-11 15:31;0;1;Thanks for the shout out. When is your ride? Let me know how I can help out??;;;;896136931624443908;https://twitter.com/imdeanmcdermott/status/896136931624443908
imdeanmcdermott;2017-08-10 20:59;0;7;I like mine at 130F. Anything over that is overcooked in my book. Love your steakhouse by the way!!!;;;;895857094326239232;https://twitter.com/imdeanmcdermott/status/895857094326239232
imdeanmcdermott;2017-08-04 14:21;8;49;Tomorrow is the Big day!! Come join us for the 10th annual LA Ride For Autism. It's going to be… https://www. instagram.com/p/BXYwP3HnPV6/;;;;893582764632616961;https://twitter.com/imdeanmcdermott/status/893582764632616961
imdeanmcdermott;2017-08-01 11:58;0;1;@queennation2013 Me with Mike (Brian May) and Greg (Freddy Mercury) after their show in Woodland… https://www. instagram.com/p/BXQxbWkngYr/;;@queennation2013;;892459465571655680;https://twitter.com/imdeanmcdermott/status/892459465571655680
imdeanmcdermott;2017-07-26 14:38;3;32;It's just around the corner!!!! The LA Ride For Autism July 6th!! Come out and support a cause… https://www. instagram.com/p/BXBm_oVnxyR/;;;;890325437548834816;https://twitter.com/imdeanmcdermott/status/890325437548834816
imdeanmcdermott;2017-07-21 12:45;1;11;@Tori_Spelling and I will be at Fandomfest 2017 July 28-30 in Louisville Kentucky. Come on out… https://www. instagram.com/p/BW0iIrwnO2Y/;;@Tori_Spelling;;888485166145880066;https://twitter.com/imdeanmcdermott/status/888485166145880066
imdeanmcdermott;2017-07-04 11:51;1;58;Have a safe and fun 4th everyone!! #HappyBirthdayAmerica pic.twitter.com/tGAsqYhafM;;;#HappyBirthdayAmerica;882310819391823872;https://twitter.com/imdeanmcdermott/status/882310819391823872
imdeanmcdermott;2017-07-01 02:59;10;157;On the streets or in the sheets, I'm a proud Canadian! Join me in celebrating #Canada150 by showing your #RedAndWhite today! pic.twitter.com/96U0SgQVfc;;;#Canada150 #RedAndWhite;881089850065133568;https://twitter.com/imdeanmcdermott/status/881089850065133568
imdeanmcdermott;2017-06-30 12:11;3;38;Can't wait to see all the #RedAndWhite for #Canada150 . One more sleep until the Big D-EH, I've got something special planned stay tuned! pic.twitter.com/CKUyYJ4Xy0;;;#RedAndWhite #Canada150;880866409487548416;https://twitter.com/imdeanmcdermott/status/880866409487548416
imdeanmcdermott;2017-06-27 10:24;4;41;Hmmmm. I wonder what fun stuff I can do with my #RedAndWhite goody box for Canada's 150th?? Stay tuned . . . I mean Stand on Guard. pic.twitter.com/fLEAf19GxW;;;#RedAndWhite;879752283147255808;https://twitter.com/imdeanmcdermott/status/879752283147255808
