username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalinkrealDonaldTrump;2018-03-23 16:01;19350;71170;As a matter of National Security I've signed the Omnibus Spending Bill. I say to Congress: I will NEVER sign another bill like this again. To prevent this omnibus situation from ever happening again, I'm calling on Congress to give me a line-item veto for all govt spending bills! https:// twitter.com/foxnews/status /977235839326609409 …;;;;977319371277156352;https://twitter.com/realDonaldTrump/status/977319371277156352
realDonaldTrump;2018-03-23 13:50;17136;81554;Obama Administration legalized bump stocks. BAD IDEA. As I promised, today the Department of Justice will issue the rule banning BUMP STOCKS with a mandated comment period. We will BAN all devices that turn legal weapons into illegal machine guns.;;;;977286489410240514;https://twitter.com/realDonaldTrump/status/977286489410240514
realDonaldTrump;2018-03-23 09:32;9677;47334;News conference at the White House concerning the Omnibus Spending Bill. 1:00 P.M.;;;;977221676697079808;https://twitter.com/realDonaldTrump/status/977221676697079808
realDonaldTrump;2018-03-23 05:55;37422;155693;I am considering a VETO of the Omnibus Spending Bill based on the fact that the 800,000 plus DACA recipients have been totally abandoned by the Democrats (not even mentioned in Bill) and the BORDER WALL, which is desperately needed for our National Defense, is not fully funded.;;;;977166887493799936;https://twitter.com/realDonaldTrump/status/977166887493799936
realDonaldTrump;2018-03-23 05:26;16394;72813;DACA was abandoned by the Democrats. Very unfair to them! Would have been tied to desperately needed Wall.;;;;977159683151712258;https://twitter.com/realDonaldTrump/status/977159683151712258
realDonaldTrump;2018-03-23 03:07;21117;77337;House Intelligence Committee votes to release final report. FINDINGS: (1) No evidence provided of Collusion between Trump Campaign & Russia. (2) The Obama Administrations Post election response was insufficient. (3) Clapper provided inconsistent testimony on media contacts.;;;;977124622285066240;https://twitter.com/realDonaldTrump/status/977124622285066240
realDonaldTrump;2018-03-22 15:26;24272;95966;I am pleased to announce that, effective 4/9/18, @AmbJohnBolton will be my new National Security Advisor. I am very thankful for the service of General H.R. McMaster who has done an outstanding job & will always remain my friend. There will be an official contact handover on 4/9.;;@AmbJohnBolton;;976948306927607810;https://twitter.com/realDonaldTrump/status/976948306927607810
realDonaldTrump;2018-03-22 13:11;10866;49777;My honor Charlie - thank you! #MAGA https:// twitter.com/charliekirk11/ status/976902264769179648 …;;;#MAGA;976914287217258497;https://twitter.com/realDonaldTrump/status/976914287217258497
realDonaldTrump;2018-03-22 11:40;15737;67502;As a candidate, I pledged that if elected I would use every lawful tool to combat unfair trade, protect American workers, and defend our national security. Today, we took another critical step to fulfill that commitment. http:// 45.wh.gov/Section301 pic.twitter.com/nmzqos3BUA;;;;976891486510907393;https://twitter.com/realDonaldTrump/status/976891486510907393
realDonaldTrump;2018-03-22 03:40;20382;94676;Remember when they were saying, during the campaign, that Donald Trump is giving great speeches and drawing big crowds, but he is spending much less money and not using social media as well as Crooked Hillary’s large and highly sophisticated staff. Well, not saying that anymore!;;;;976770619424563200;https://twitter.com/realDonaldTrump/status/976770619424563200
realDonaldTrump;2018-03-22 03:19;75846;258014;Crazy Joe Biden is trying to act like a tough guy. Actually, he is weak, both mentally and physically, and yet he threatens me, for the second time, with physical assault. He doesn’t know me, but he would go down fast and hard, crying all the way. Don’t threaten people Joe!;;;;976765417908776963;https://twitter.com/realDonaldTrump/status/976765417908776963
realDonaldTrump;2018-03-21 20:04;18342;82747;Democrats refused to take care of DACA. Would have been so easy, but they just didn’t care. I had to fight for Military and start of Wall.;;;;976655903729610752;https://twitter.com/realDonaldTrump/status/976655903729610752
realDonaldTrump;2018-03-21 20:00;24795;109346;Got $1.6 Billion to start Wall on Southern Border, rest will be forthcoming. Most importantly, got $700 Billion to rebuild our Military, $716 Billion next year...most ever. Had to waste money on Dem giveaways in order to take care of military pay increase and new equipment.;;;;976654851684945920;https://twitter.com/realDonaldTrump/status/976654851684945920
realDonaldTrump;2018-03-21 12:05;20107;85333;.....They can help solve problems with North Korea, Syria, Ukraine, ISIS, Iran and even the coming Arms Race. Bush tried to get along, but didn’t have the “smarts.” Obama and Clinton tried, but didn’t have the energy or chemistry (remember RESET). PEACE THROUGH STRENGTH!;;;;976535330835836929;https://twitter.com/realDonaldTrump/status/976535330835836929
realDonaldTrump;2018-03-21 11:56;29909;131167;I called President Putin of Russia to congratulate him on his election victory (in past, Obama called him also). The Fake News Media is crazed because they wanted me to excoriate him. They are wrong! Getting along with Russia (and others) is a good thing, not a bad thing.......;;;;976532956557737984;https://twitter.com/realDonaldTrump/status/976532956557737984
realDonaldTrump;2018-03-21 04:29;18734;78417;“Special Council is told to find crimes, whether a crime exists or not. I was opposed to the selection of Mueller to be Special Council. I am still opposed to it. I think President Trump was right when he said there never should have been a Special Council appointed because.....;;;;976420417090015232;https://twitter.com/realDonaldTrump/status/976420417090015232
realDonaldTrump;2018-03-21 04:11;20007;83521;...there was no probable cause for believing that there was any crime, collusion or otherwise, or obstruction of justice!” So stated by Harvard Law Professor Alan Dershowitz.;;;;976415945714556928;https://twitter.com/realDonaldTrump/status/976415945714556928
realDonaldTrump;2018-03-21 03:52;14861;59914;Department of Justice should have urged the Supreme Court to at least hear the Drivers License case on illegal immigrants in Arizona. I agree with @LouDobbs . Should have sought review.;;@LouDobbs;;976411208717950976;https://twitter.com/realDonaldTrump/status/976411208717950976
realDonaldTrump;2018-03-21 03:28;26701;137048;AUSTIN BOMBING SUSPECT IS DEAD. Great job by law enforcement and all concerned!;;;;976405122757558272;https://twitter.com/realDonaldTrump/status/976405122757558272
realDonaldTrump;2018-03-20 08:36;33974;140856;Our Nation was founded by farmers. Our independence was won by farmers. And our continent was tamed by farmers. Our farmers always lead the way -- we are PROUD of them, and we are DELIVERING for them! #NationalAgricultureDay;;;#NationalAgricultureDay;976120272435793920;https://twitter.com/realDonaldTrump/status/976120272435793920
realDonaldTrump;2018-03-19 17:28;22026;99247;The Democrats do not want to help DACA. Would be so easy to make a deal!;;;;975891861863829504;https://twitter.com/realDonaldTrump/status/975891861863829504
realDonaldTrump;2018-03-19 06:07;24777;111024;A total WITCH HUNT with massive conflicts of interest!;;;;975720503997620224;https://twitter.com/realDonaldTrump/status/975720503997620224
realDonaldTrump;2018-03-19 05:16;8020;50061;. @seanhannity on @foxandfriends now! Great! 8:18 A.M.;;@seanhannity @foxandfriends;;975707627182219266;https://twitter.com/realDonaldTrump/status/975707627182219266
realDonaldTrump;2018-03-18 05:35;33436;126157;Why does the Mueller team have 13 hardened Democrats, some big Crooked Hillary supporters, and Zero Republicans? Another Dem recently added...does anyone think this is fair? And yet, there is NO COLLUSION!;;;;975350027169206273;https://twitter.com/realDonaldTrump/status/975350027169206273
realDonaldTrump;2018-03-18 05:22;31710;130174;Spent very little time with Andrew McCabe, but he never took notes when he was with me. I don’t believe he made memos except to help his own agenda, probably at a later date. Same with lying James Comey. Can we call them Fake Memos?;;;;975346628113596417;https://twitter.com/realDonaldTrump/status/975346628113596417
realDonaldTrump;2018-03-18 05:02;27447;102193;Wow, watch Comey lie under oath to Senator G when asked “have you ever been an anonymous source...or known someone else to be an anonymous source...?” He said strongly “never, no.” He lied as shown clearly on @foxandfriends .;;@foxandfriends;;975341676297445377;https://twitter.com/realDonaldTrump/status/975341676297445377
realDonaldTrump;2018-03-17 17:12;29508;104263;The Mueller probe should never have been started in that there was no collusion and there was no crime. It was based on fraudulent activities and a Fake Dossier paid for by Crooked Hillary and the DNC, and improperly used in FISA COURT for surveillance of my campaign. WITCH HUNT!;;;;975163071361683456;https://twitter.com/realDonaldTrump/status/975163071361683456
realDonaldTrump;2018-03-17 10:34;39353;143297;The Fake News is beside themselves that McCabe was caught, called out and fired. How many hundreds of thousands of dollars was given to wife’s campaign by Crooked H friend, Terry M, who was also under investigation? How many lies? How many leaks? Comey knew it all, and much more!;;;;975062797162811394;https://twitter.com/realDonaldTrump/status/975062797162811394
realDonaldTrump;2018-03-17 10:11;31774;115881;As the House Intelligence Committee has concluded, there was no collusion between Russia and the Trump Campaign. As many are now finding out, however, there was tremendous leaking, lying and corruption at the highest levels of the FBI, Justice & State. #DrainTheSwamp;;;#DrainTheSwamp;975057131136274432;https://twitter.com/realDonaldTrump/status/975057131136274432
realDonaldTrump;2018-03-17 08:00;17261;94455;Happy #StPatricksDay pic.twitter.com/4vVsW2smhB;;;#StPatricksDay;975024181061541888;https://twitter.com/realDonaldTrump/status/975024181061541888
realDonaldTrump;2018-03-16 21:08;48027;165261;Andrew McCabe FIRED, a great day for the hard working men and women of the FBI - A great day for Democracy. Sanctimonious James Comey was his boss and made McCabe look like a choirboy. He knew all about the lies and corruption going on at the highest levels of the FBI!;;;;974859881827258369;https://twitter.com/realDonaldTrump/status/974859881827258369
realDonaldTrump;2018-03-16 10:42;15708;66325;“U.S. Consumer Confidence Hits 14-Year High” https://www. wsj.com/articles/u-s-c onsumer-confidence-hits-fresh-14-year-high-1521209584 …;;;;974702363763232768;https://twitter.com/realDonaldTrump/status/974702363763232768
realDonaldTrump;2018-03-16 09:27;15354;71912;It would be great for the Republican Party of Nevada, and it’s unity if good guy Danny Tarkanian would run for Congress and Dean Heller, who is doing a really good job, could run for Senate unopposed!;;;;974683485322596352;https://twitter.com/realDonaldTrump/status/974683485322596352
realDonaldTrump;2018-03-16 07:40;21789;114184;Our thoughts and prayers go out to the families and loved ones of the brave troops lost in the helicopter crash on the Iraq-Syria border yesterday. Their sacrifice in service to our country will never be forgotten.;;;;974656757187440640;https://twitter.com/realDonaldTrump/status/974656757187440640
realDonaldTrump;2018-03-15 18:49;12411;58737;“President Donald J. Trump Delivers Remarks at the Shamrock Bowl Presentation by Prime Minister Varadkar in the East Room of the White House” pic.twitter.com/ZbogpAE09g;;;;974462702264479744;https://twitter.com/realDonaldTrump/status/974462702264479744
realDonaldTrump;2018-03-15 16:10;19496;108443;Continuing to monitor the heartbreaking bridge collapse at FIU - so tragic. Many brave First Responders rushed in to save lives. Thank you for your courage. Praying this evening for all who are affected.;;;;974422724419444737;https://twitter.com/realDonaldTrump/status/974422724419444737
realDonaldTrump;2018-03-15 10:47;10593;61487;It was my honor to welcome Prime Minister Leo Varadkar of Ireland to the @WhiteHouse ! pic.twitter.com/ZT3WnIZR2L;;@WhiteHouse;;974341417509249024;https://twitter.com/realDonaldTrump/status/974341417509249024
realDonaldTrump;2018-03-15 06:29;17146;79537;We do have a Trade Deficit with Canada, as we do with almost all countries (some of them massive). P.M. Justin Trudeau of Canada, a very good guy, doesn’t like saying that Canada has a Surplus vs. the U.S.(negotiating), but they do...they almost all do...and that’s how I know!;;;;974276383051583488;https://twitter.com/realDonaldTrump/status/974276383051583488
realDonaldTrump;2018-03-15 04:11;17588;81456;Larry Kudlow will be my Chief Economic Advisor as Director of the National Economic Council. Our Country will have many years of Great Economic & Financial Success, with low taxes, unparalleled innovation, fair trade and an ever expanding labor force leading the way! #MAGA;;;#MAGA;974241711315709954;https://twitter.com/realDonaldTrump/status/974241711315709954
realDonaldTrump;2018-03-14 21:31;15152;67517;Please join me with your thoughts and prayers for both aviators, their families and our incredible @USNavy . https:// twitter.com/flynavy/status /974104389135745024 …;;@USNavy;;974141083054690304;https://twitter.com/realDonaldTrump/status/974141083054690304
realDonaldTrump;2018-03-14 16:49;14696;67102;It was wonderful to be back in Missouri where our push for historic TAX CUTS all began. Six months ago I promised that we would cut taxes to bring Main Street roaring back - and that is exactly what is happening! pic.twitter.com/4kPofEii3i;;;;974069957905428481;https://twitter.com/realDonaldTrump/status/974069957905428481
realDonaldTrump;2018-03-14 15:36;14068;68725;Together, we are MAKING AMERICA GREAT AGAIN! pic.twitter.com/CUutL5SZxQ;;;;974051595834003457;https://twitter.com/realDonaldTrump/status/974051595834003457
realDonaldTrump;2018-03-14 14:25;20269;93510;Today the House took major steps toward securing our schools by passing the STOP School Violence Act. We must put the safety of America's children FIRST by improving training and by giving schools and law enforcement better tools. A tragedy like Parkland can't happen ever again!;;;;974033924493111296;https://twitter.com/realDonaldTrump/status/974033924493111296
realDonaldTrump;2018-03-14 14:20;7394;38534;Thank you for hosting! #MAGA https:// twitter.com/foxnews/status /974016068787363840 …;;;#MAGA;974032596563832832;https://twitter.com/realDonaldTrump/status/974032596563832832
realDonaldTrump;2018-03-14 07:37;16289;84466;We cannot keep a blind eye to the rampant unfair trade practices against our Country!;;;;973931154796457984;https://twitter.com/realDonaldTrump/status/973931154796457984
realDonaldTrump;2018-03-14 06:54;12564;56153;Five of our incredible @Cabinet Secretaries are testifying on the Hill this morning on the need to rebuild our Nation’s crumbling infrastructure. We need to build FAST & we need to build for our FUTURE. Thank you @SenateCommerce for hosting this hearing! #InfrastructureInAmerica;;@Cabinet @SenateCommerce;#InfrastructureInAmerica;973920392543793154;https://twitter.com/realDonaldTrump/status/973920392543793154
realDonaldTrump;2018-03-14 06:12;13802;73540;Perhaps at no time in history have the business fundamentals of U.S. companies been better than they are today!;;;;973909651065528320;https://twitter.com/realDonaldTrump/status/973909651065528320
realDonaldTrump;2018-03-14 06:02;26183;90877;Hundreds of good people, including very important Ambassadors and Judges, are being blocked and/or slow walked by the Democrats in the Senate. Many important positions in Government are unfilled because of this obstruction. Worst in U.S. history!;;;;973907142649397251;https://twitter.com/realDonaldTrump/status/973907142649397251
realDonaldTrump;2018-03-13 17:34;19172;84395;All across this nation, we pray for our country and we THANK GOD for our United States Marines! Thank you. God Bless You. And God Bless America! pic.twitter.com/vKXBd0CGH1;;;;973719038982479872;https://twitter.com/realDonaldTrump/status/973719038982479872
realDonaldTrump;2018-03-13 17:25;15715;72840;It was my great honor to deliver a message at the Marine Corps Air Station Miramar to our GREAT U.S. Military, straight from the heart of the American People: We support you, we thank you, we love you - and we will always have your back! pic.twitter.com/oCt1nH3DON;;;;973716838889660416;https://twitter.com/realDonaldTrump/status/973716838889660416
realDonaldTrump;2018-03-13 15:23;26219;95438;If we don’t have a wall system, we’re not going to have a country. Congress must fund the BORDER WALL & prohibit grants to sanctuary jurisdictions that threaten the security of our country & the people of our country. We must enforce our laws & protect our people! #BuildTheWall pic.twitter.com/NGqNueukvj;;;#BuildTheWall;973685997312491521;https://twitter.com/realDonaldTrump/status/973685997312491521
realDonaldTrump;2018-03-13 08:27;33133;126190;California’s sanctuary policies are illegal and unconstitutional and put the safety and security of our entire nation at risk. Thousands of dangerous & violent criminal aliens are released as a result of sanctuary policies, set free to prey on innocent Americans. THIS MUST STOP!;;;;973581274215473153;https://twitter.com/realDonaldTrump/status/973581274215473153
realDonaldTrump;2018-03-13 08:24;20430;69912;“According to the Center for Immigration Studies, the $18 billion wall will pay for itself by curbing the importation of crime, drugs and illegal immigrants who tend to go on the federal dole...” https:// twitter.com/foxnews/status /973183304517251079 …;;;;973580538358374402;https://twitter.com/realDonaldTrump/status/973580538358374402
realDonaldTrump;2018-03-13 07:37;17021;87164;Heading to see the BORDER WALL prototypes in California! pic.twitter.com/fU6Ukc271l;;;;973568677189595136;https://twitter.com/realDonaldTrump/status/973568677189595136
realDonaldTrump;2018-03-13 05:44;41204;123345;Mike Pompeo, Director of the CIA, will become our new Secretary of State. He will do a fantastic job! Thank you to Rex Tillerson for his service! Gina Haspel will become the new Director of the CIA, and the first woman so chosen. Congratulations to all!;;;;973540316656623616;https://twitter.com/realDonaldTrump/status/973540316656623616
realDonaldTrump;2018-03-13 05:28;17180;75996;The Economy is raging, at an all time high, and is set to get even better. Jobs and wages up. Vote for Rick Saccone and keep it going!;;;;973536164044034048;https://twitter.com/realDonaldTrump/status/973536164044034048
realDonaldTrump;2018-03-12 17:49;45204;161796;THE HOUSE INTELLIGENCE COMMITTEE HAS, AFTER A 14 MONTH LONG IN-DEPTH INVESTIGATION, FOUND NO EVIDENCE OF COLLUSION OR COORDINATION BETWEEN THE TRUMP CAMPAIGN AND RUSSIA TO INFLUENCE THE 2016 PRESIDENTIAL ELECTION.;;;;973360355790479361;https://twitter.com/realDonaldTrump/status/973360355790479361
realDonaldTrump;2018-03-12 14:13;14850;75820;It was my great honor to welcome the 2017 World Series Champion Houston @Astros to the @WhiteHouse ! #HoustonStrong pic.twitter.com/IO6B42jixA;;@Astros @WhiteHouse;#HoustonStrong;973305935685963776;https://twitter.com/realDonaldTrump/status/973305935685963776
realDonaldTrump;2018-03-12 07:43;13077;51005;The Pittsburgh Post Gazette just endorsed Rick Saccone for Congress. He will be much better for steel and business. Very strong on experience and what our Country needs. Lamb will always vote for Pelosi and Dems....Will raise taxes, weak on Crime and Border.;;;;973207890084401152;https://twitter.com/realDonaldTrump/status/973207890084401152
realDonaldTrump;2018-03-12 07:12;18650;79229;If schools are mandated to be gun free zones, violence and danger are given an open invitation to enter. Almost all school shootings are in gun free zones. Cowards will only go where there is no deterrent!;;;;973199981292216320;https://twitter.com/realDonaldTrump/status/973199981292216320
realDonaldTrump;2018-03-12 06:22;11093;55914;....On 18 to 21 Age Limits, watching court cases and rulings before acting. States are making this decision. Things are moving rapidly on this, but not much political support (to put it mildly).;;;;973187513731944448;https://twitter.com/realDonaldTrump/status/973187513731944448
realDonaldTrump;2018-03-12 06:15;17238;81865;Very strong improvement and strengthening of background checks will be fully backed by White House. Legislation moving forward. Bump Stocks will soon be out. Highly trained expert teachers will be allowed to conceal carry, subject to State Law. Armed guards OK, deterrent!.......;;;;973185831547670529;https://twitter.com/realDonaldTrump/status/973185831547670529
realDonaldTrump;2018-03-12 05:20;15493;67711;Secretary of Commerce Wilbur Ross will be speaking with representatives of the European Union about eliminating the large Tariffs and Barriers they use against the U.S.A. Not fair to our farmers and manufacturers.;;;;973171763835228162;https://twitter.com/realDonaldTrump/status/973171763835228162
realDonaldTrump;2018-03-11 08:16;24959;106702;Rasmussen and others have my approval ratings at around 50%, which is higher than Obama, and yet the political pundits love saying my approval ratings are “somewhat low.” They know they are lying when they say it. Turn off the show - FAKE NEWS!;;;;972853747750711296;https://twitter.com/realDonaldTrump/status/972853747750711296
realDonaldTrump;2018-03-11 07:49;25104;92356;The Democrats continue to Obstruct the confirmation of hundreds of good and talented people who are needed to run our government...A record in U.S. history. State Department, Ambassadors and many others are being slow walked. Senate must approve NOW!;;;;972846978823610369;https://twitter.com/realDonaldTrump/status/972846978823610369
realDonaldTrump;2018-03-11 07:02;18481;78338;The Republicans are 5-0 in recent Congressional races, a point which the Fake News Media continuously fails to mention. I backed and campaigned for all of the winners. They give me credit for one. Hopefully, Rick Saccone will be another big win on Tuesday.;;;;972835128056664066;https://twitter.com/realDonaldTrump/status/972835128056664066
realDonaldTrump;2018-03-11 06:50;20003;85804;...have shown conclusively that there was no Collusion with Russia..just excuse for losing. The only Collusion was that done by the DNC, the Democrats and Crooked Hillary. The writer of the story, Maggie Haberman, a Hillary flunky, knows nothing about me and is not given access.;;;;972832210222043137;https://twitter.com/realDonaldTrump/status/972832210222043137
realDonaldTrump;2018-03-11 06:41;21112;91982;The Failing New York Times purposely wrote a false story stating that I am unhappy with my legal team on the Russia case and am going to add another lawyer to help out. Wrong. I am VERY happy with my lawyers, John Dowd, Ty Cobb and Jay Sekulow. They are doing a great job and.....;;;;972829763067883523;https://twitter.com/realDonaldTrump/status/972829763067883523
realDonaldTrump;2018-03-10 17:37;19189;73212;Epic crowd in Moon Township, Pennsylvania tonight. Thank you! Get out on Tuesday and VOTE for Rick @Saccone4PA18 . Together, we are MAKING AMERICA GREAT AGAIN! pic.twitter.com/ckbCOsDQ2l;;@Saccone4PA18;;972647673944780802;https://twitter.com/realDonaldTrump/status/972647673944780802
realDonaldTrump;2018-03-10 15:56;7699;42886;Join me LIVE in Moon Township, Pennsylvania at 7:00pmE. Great crowd for a #MAGA rally! https://www. facebook.com/DonaldTrump/vi deos/10160713139290725/ …;;;#MAGA;972622325454659585;https://twitter.com/realDonaldTrump/status/972622325454659585
realDonaldTrump;2018-03-10 13:29;24240;100080;The European Union, wonderful countries who treat the U.S. very badly on trade, are complaining about the tariffs on Steel & Aluminum. If they drop their horrific barriers & tariffs on U.S. products going in, we will likewise drop ours. Big Deficit. If not, we Tax Cars etc. FAIR!;;;;972585290857672704;https://twitter.com/realDonaldTrump/status/972585290857672704
realDonaldTrump;2018-03-10 12:02;21669;89693;In the first hours after hearing that North Korea’s leader wanted to meet with me to talk denuclearization and that missile launches will end, the press was startled & amazed.They couldn’t believe it. But by the following morning the news became FAKE.They said so what, who cares!;;;;972563247160274947;https://twitter.com/realDonaldTrump/status/972563247160274947
realDonaldTrump;2018-03-10 10:38;18024;90685;North Korea has not conducted a Missile Test since November 28, 2017 and has promised not to do so through our meetings. I believe they will honor that commitment!;;;;972542173030879233;https://twitter.com/realDonaldTrump/status/972542173030879233
realDonaldTrump;2018-03-10 10:22;13857;63997;Heading to Moon Township, Pennsylvania, to be with a really good person, State Representative Rick Saccone, who is running for Congress. Big & happy crowd (why not, some of the best economic numbers ever). Rick will help me a lot. Also, tough on crime & border. Loves 2nd A & VETS;;;;972538115901607937;https://twitter.com/realDonaldTrump/status/972538115901607937
realDonaldTrump;2018-03-10 09:23;16908;72681;Spoke to Prime Minister Abe of Japan, who is very enthusiastic about talks with North Korea. Also discussing opening up Japan to much better trade with the U.S. Currently have a massive $100 Billion Trade Deficit. Not fair or sustainable. It will all work out!;;;;972523294233710593;https://twitter.com/realDonaldTrump/status/972523294233710593
realDonaldTrump;2018-03-10 08:15;19174;91572;Chinese President XI JINPING and I spoke at length about the meeting with KIM JONG UN of North Korea. President XI told me he appreciates that the U.S. is working to solve the problem diplomatically rather than going with the ominous alternative. China continues to be helpful!;;;;972506194978983937;https://twitter.com/realDonaldTrump/status/972506194978983937
realDonaldTrump;2018-03-10 07:52;18773;86311;Congratulations to Kristian Saucier, a man who has served proudly in the Navy, on your newly found Freedom. Now you can go out and have the life you deserve!;;;;972500344197566465;https://twitter.com/realDonaldTrump/status/972500344197566465
realDonaldTrump;2018-03-10 05:38;14106;75493;We are deeply saddened by the tragic situation in Yountville and mourn the loss of three incredible women who cared for our Veterans.;;;;972466816114032640;https://twitter.com/realDonaldTrump/status/972466816114032640
realDonaldTrump;2018-03-09 16:42;27117;126293;The deal with North Korea is very much in the making and will be, if completed, a very good one for the World. Time and place to be determined.;;;;972271520847466498;https://twitter.com/realDonaldTrump/status/972271520847466498
realDonaldTrump;2018-03-09 14:48;17374;78761;Spoke to PM @TurnbullMalcolm of Australia. He is committed to having a very fair and reciprocal military and trade relationship. Working very quickly on a security agreement so we don’t have to impose steel or aluminum tariffs on our ally, the great nation of Australia!;;@TurnbullMalcolm;;972242845636669440;https://twitter.com/realDonaldTrump/status/972242845636669440
realDonaldTrump;2018-03-09 12:40;13191;54848;That’s right @RepBost ! Thank you for your support in helping put America back to work. It’s about JOBS, JOBS, JOBS for our incredible workers and putting AMERICA FIRST! https:// twitter.com/repbost/status /971859015700570113 …;;@RepBost;;972210637018423301;https://twitter.com/realDonaldTrump/status/972210637018423301
realDonaldTrump;2018-03-09 12:35;12498;54267;Look forward to being in Pennsylvania tomorrow in support of Rick @Saccone4PA18 . Big crowd expected in Moon Township. Vote Rick and see you there! #MAGA;;@Saccone4PA18;#MAGA;972209197935980544;https://twitter.com/realDonaldTrump/status/972209197935980544
realDonaldTrump;2018-03-09 08:47;18377;71524;JOBS, JOBS, JOBS! #MAGA pic.twitter.com/YAaqRcA7ZS;;;#MAGA;972151933782974464;https://twitter.com/realDonaldTrump/status/972151933782974464
realDonaldTrump;2018-03-08 17:08;45614;174084;Kim Jong Un talked about denuclearization with the South Korean Representatives, not just a freeze. Also, no missile testing by North Korea during this period of time. Great progress being made but sanctions will remain until an agreement is reached. Meeting being planned!;;;;971915531346436096;https://twitter.com/realDonaldTrump/status/971915531346436096
realDonaldTrump;2018-03-08 14:16;9532;43839;“Presidential Proclamation on Adjusting Imports of Steel into the United States” Proclamation: http:// 45.wh.gov/Steel Remarks: http:// 45.wh.gov/SteelAluminumR emarks … pic.twitter.com/q92FDYZeUl;;;;971872339330781185;https://twitter.com/realDonaldTrump/status/971872339330781185
realDonaldTrump;2018-03-08 10:58;9262;48226;Great meeting with @Cabinet at the @WhiteHouse today! #MAGA pic.twitter.com/InWj0QTosz;;@Cabinet @WhiteHouse;#MAGA;971822550757138433;https://twitter.com/realDonaldTrump/status/971822550757138433
realDonaldTrump;2018-03-08 10:20;11921;58570;Happy #InternationalWomensDay “First Lady Melania Trump to Present the 2018 International Women of Courage Award” https://www. whitehouse.gov/briefings-stat ements/first-lady-melania-trump-present-2018-international-women-courage-award/ …;;;#InternationalWomensDay;971812821955735552;https://twitter.com/realDonaldTrump/status/971812821955735552
realDonaldTrump;2018-03-08 04:38;19173;92971;Looking forward to 3:30 P.M. meeting today at the White House. We have to protect & build our Steel and Aluminum Industries while at the same time showing great flexibility and cooperation toward those that are real friends and treat us fairly on both trade and the military.;;;;971726862526361603;https://twitter.com/realDonaldTrump/status/971726862526361603
realDonaldTrump;2018-03-07 07:38;19588;95450;The U.S. is acting swiftly on Intellectual Property theft. We cannot allow this to happen as it has for many years!;;;;971409845453762560;https://twitter.com/realDonaldTrump/status/971409845453762560
realDonaldTrump;2018-03-07 07:10;18913;86546;China has been asked to develop a plan for the year of a One Billion Dollar reduction in their massive Trade Deficit with the United States. Our relationship with China has been a very good one, and we look forward to seeing what ideas they come back with. We must act soon!;;;;971402791930552322;https://twitter.com/realDonaldTrump/status/971402791930552322
realDonaldTrump;2018-03-07 03:40;35775;128772;From Bush 1 to present, our Country has lost more than 55,000 factories, 6,000,000 manufacturing jobs and accumulated Trade Deficits of more than 12 Trillion Dollars. Last year we had a Trade Deficit of almost 800 Billion Dollars. Bad Policies & Leadership. Must WIN again! #MAGA;;;#MAGA;971349864125788160;https://twitter.com/realDonaldTrump/status/971349864125788160
realDonaldTrump;2018-03-07 02:44;7525;38258;Great couple, great book! https:// twitter.com/markburnetttv/ status/971187506300444677 …;;;;971335759679709185;https://twitter.com/realDonaldTrump/status/971335759679709185
realDonaldTrump;2018-03-06 16:49;16523;87432;Will be making a decision soon on the appointment of new Chief Economic Advisor. Many people wanting the job - will choose wisely!;;;;971186041171439616;https://twitter.com/realDonaldTrump/status/971186041171439616
realDonaldTrump;2018-03-06 06:11;27801;122293;Possible progress being made in talks with North Korea. For the first time in many years, a serious effort is being made by all parties concerned. The World is watching and waiting! May be false hope, but the U.S. is ready to go hard in either direction!;;;;971025582061424640;https://twitter.com/realDonaldTrump/status/971025582061424640
realDonaldTrump;2018-03-06 05:46;22594;85573;Federal Judge in Maryland has just ruled that “President Trump has the right to end DACA.” President Obama had 8 years to fix this problem, and didn’t. I am waiting for the Dems, they are running for the hills!;;;;971019306388611073;https://twitter.com/realDonaldTrump/status/971019306388611073
realDonaldTrump;2018-03-06 05:25;59273;212912;Lowest rated Oscars in HISTORY. Problem is, we don’t have Stars anymore - except your President (just kidding, of course)!;;;;971013841395027968;https://twitter.com/realDonaldTrump/status/971013841395027968
realDonaldTrump;2018-03-06 05:05;9885;39290;We will see what happens! https:// twitter.com/drudge_report/ status/970627841535520769 …;;;;971008891751485440;https://twitter.com/realDonaldTrump/status/971008891751485440
realDonaldTrump;2018-03-06 05:02;13001;52975;We are getting it done - jobs and security! https:// twitter.com/drudge_report/ status/970618970087636994 …;;;;971008238673068038;https://twitter.com/realDonaldTrump/status/971008238673068038
realDonaldTrump;2018-03-06 05:00;15359;72420;Total inaction on DACA by Dems. Where are you? A deal can be made!;;;;971007733313961984;https://twitter.com/realDonaldTrump/status/971007733313961984
realDonaldTrump;2018-03-06 04:55;22724;97879;The new Fake News narrative is that there is CHAOS in the White House. Wrong! People will always come & go, and I want strong dialogue before making a final decision. I still have some people that I want to change (always seeking perfection). There is no Chaos, only great Energy!;;;;971006379375972354;https://twitter.com/realDonaldTrump/status/971006379375972354
