username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TheEllenShow;2018-03-23 17:47;331;3376;"Thank you, thank you, thank you to everyone donating to @EDWildlifeFund . I'm reading your stories and each one means so much to me. We're gonna do something amazing together. #WeNeedGorillas http:// ellen.tv/2IOZe4A";;@EDWildlifeFund;#WeNeedGorillas;"977346177547956226";https://twitter.com/TheEllenShow/status/977346177547956226
TheEllenShow;2018-03-23 17:12;1038;9705;"I'm so proud of San Francisco. Let's all go next weekend. http:// ellen.tv/2GfR2fc";;;;"977337421917388800";https://twitter.com/TheEllenShow/status/977337421917388800
TheEllenShow;2018-03-23 16:09;659;4652;"There are so many wonderful GIFs to be grateful for. Thank goodness it’s Thank GIF It’s Friday. #TGIF pic.twitter.com/63pA3LLMdR";;;#TGIF;"977321440390230016";https://twitter.com/TheEllenShow/status/977321440390230016
TheEllenShow;2018-03-23 15:17;167;2088;". @JohnCena told me about getting surprisingly naked in his new movie. http:// ellen.tv/2pzpGWU";;@JohnCena;;"977308498131218432";https://twitter.com/TheEllenShow/status/977308498131218432
TheEllenShow;2018-03-23 14:35;154;1705;"I couldn’t be more grateful to @BradPaisley for putting together this concert. I hope you can make it. Promo Code: BradSBBowl http:// ellen.tv/2IL22jk";;@BradPaisley;;"977297804979613696";https://twitter.com/TheEllenShow/status/977297804979613696
TheEllenShow;2018-03-23 13:52;131;1604;"I sent Jillian to get some things for me from @Walmart , but the truth is, she was there to get something for herself. #ThanksSponsor http:// ellen.tv/2pzVevU";;@Walmart;#ThanksSponsor;"977287057352540160";https://twitter.com/TheEllenShow/status/977287057352540160
TheEllenShow;2018-03-23 13:32;40;375;"No one's ever made a handsomer awkward prom photo.";;;;"977281861020893184";https://twitter.com/TheEllenShow/status/977281861020893184
TheEllenShow;2018-03-23 13:01;480;3737;"Getting to talk to Sigourney Weaver about gorillas was a dream come true for me. @EDWildlifeFund pic.twitter.com/w5MCZ0AVK2";;@EDWildlifeFund;;"977274174694502400";https://twitter.com/TheEllenShow/status/977274174694502400
TheEllenShow;2018-03-23 12:23;706;4064;". @JheneAiko and @RaeSremmurd just brought the house down. http:// ellen.tv/2pAd16W";;@JheneAiko @RaeSremmurd;;"977264610905485314";https://twitter.com/TheEllenShow/status/977264610905485314
TheEllenShow;2018-03-23 11:35;302;3437;"Happy birthday to the real Chef Curry. @AyeshaCurry";;@AyeshaCurry;;"977252563245412352";https://twitter.com/TheEllenShow/status/977252563245412352
TheEllenShow;2018-03-23 11:04;1309;6167;"Kaylee is on #LittleBigShots with Pentatonix this Sunday at 8/7c on @NBC . Hallelujah! @PTXofficial pic.twitter.com/4BMfEX6Ah5";;@NBC @PTXofficial;#LittleBigShots;"977244588602638337";https://twitter.com/TheEllenShow/status/977244588602638337
TheEllenShow;2018-03-23 10:27;2661;15245;". @JohnCena didn’t get to go to prom... that is, until today. pic.twitter.com/ge1wwG8ceA";;@JohnCena;;"977235356058710016";https://twitter.com/TheEllenShow/status/977235356058710016
TheEllenShow;2018-03-22 16:36;426;4418;". @EllenPompeo ’s new #GreysAnatomy spinoff #Station19 premieres tonight 9|8c on ABC. I don’t know about you, but I’m gonna be stationed right in front of my TV. #TGIT";;@EllenPompeo;#GreysAnatomy #Station19 #TGIT;"976965881421971456";https://twitter.com/TheEllenShow/status/976965881421971456
TheEllenShow;2018-03-22 15:46;336;2681;"Support gorillas. Get a great t-shirt. Look and feel amazing. #WeNeedGorillas @EDWildlifeFund http:// ellen.tv/2pzojYu pic.twitter.com/eAZ1EU8N3M";;@EDWildlifeFund;#WeNeedGorillas;"976953358018781184";https://twitter.com/TheEllenShow/status/976953358018781184
TheEllenShow;2018-03-22 15:08;293;2841;"I wish I could have these two on my show 8 days a week. http:// ellen.tv/2G50yi9";;;;"976943646959284225";https://twitter.com/TheEllenShow/status/976943646959284225
TheEllenShow;2018-03-22 13:37;2282;11440;"These kids from Marjory Stoneman Douglas see a need for change in our world, and they’re doing something about it. @delaneytarr @SzZeif #MarchForOurLives pic.twitter.com/e7lEQgCCCr";;@delaneytarr @SzZeif;#MarchForOurLives;"976920852296953856";https://twitter.com/TheEllenShow/status/976920852296953856
TheEllenShow;2018-03-22 13:08;586;9103;"Happy birthday, @RWitherspoon ! We go way back together. pic.twitter.com/i2v8WvDKwB";;@RWitherspoon;;"976913603289759744";https://twitter.com/TheEllenShow/status/976913603289759744
TheEllenShow;2018-03-22 12:21;407;4200;". @Adaripp has some bold opinions. Like seriously. pic.twitter.com/hrAZsypOKu";;@Adaripp;;"976901595794305024";https://twitter.com/TheEllenShow/status/976901595794305024
TheEllenShow;2018-03-22 11:02;3092;14106;". @EllenPompeo had some impactful words about women in the workplace. I really loved this interview. pic.twitter.com/kW2rC5KpEQ";;@EllenPompeo;;"976881700310540290";https://twitter.com/TheEllenShow/status/976881700310540290
TheEllenShow;2018-03-21 17:03;241;3362;"Are you ready for my new show, #SplittingUpTogether ? It premieres this Tuesday! pic.twitter.com/P0ap47KvpS";;;#SplittingUpTogether;"976610395795333120";https://twitter.com/TheEllenShow/status/976610395795333120
TheEllenShow;2018-03-21 16:54;1;47;"Hey, sign my name too!";;;;"976607933617225728";https://twitter.com/TheEllenShow/status/976607933617225728
TheEllenShow;2018-03-21 15:50;1637;9324;"I’m so sorry. It never rains in L.A. Clearly someone forgot to close your dressing room skylight.";;;;"976591890928746497";https://twitter.com/TheEllenShow/status/976591890928746497
TheEllenShow;2018-03-21 13:47;115;1835;"I love watching Jeannie surprise amazing people. This episode of Life’s First-Evers is incredible. #FirstEver #ThanksSponsor http:// ellen.tv/2IIVWQ6";;;#FirstEver #ThanksSponsor;"976560983010242560";https://twitter.com/TheEllenShow/status/976560983010242560
TheEllenShow;2018-03-21 13:09;2544;12208;"Mila Kunis and Kate McKinnon playing "Speak Out" is more than I can handle. pic.twitter.com/1fHPftx5Xn";;;;"976551477123559425";https://twitter.com/TheEllenShow/status/976551477123559425
TheEllenShow;2018-03-21 11:56;113;1512;"Do you have a big event, and you need to learn a dance for it? How’d ya like a dance lesson from @official_tWitch ? http:// ellen.tv/2FUzbuM";;@official_tWitch;;"976533141383823360";https://twitter.com/TheEllenShow/status/976533141383823360
TheEllenShow;2018-03-21 11:12;12193;39497;"I’m gonna need you to make time to watch @Camila_Cabello perform her new hit, #NeverBeTheSame . pic.twitter.com/GsO44DUWNQ";;@Camila_Cabello;#NeverBeTheSame;"976522052206182400";https://twitter.com/TheEllenShow/status/976522052206182400
TheEllenShow;2018-03-21 10:26;192;2463;"I can’t wait for you to see #SplittingUpTogether . The stars, @JennaFischer and @theOliverHudson , are here today! pic.twitter.com/UOg9H0zc57";;@JennaFischer @theOliverHudson;#SplittingUpTogether;"976510428980260864";https://twitter.com/TheEllenShow/status/976510428980260864
TheEllenShow;2018-03-21 09:22;1972;10112;"The #SpyWhoDumpedMe opens this summer, and here’s an exclusive peek at it! Mila Kunis and Kate McKinnon, you’re hilarious. pic.twitter.com/WNDfqezCUl";;;#SpyWhoDumpedMe;"976494189729886209";https://twitter.com/TheEllenShow/status/976494189729886209
TheEllenShow;2018-03-20 16:27;159;2155;". @SplittingUpABC premieres in one week! I haven’t been this excited to watch a couple break up on national television since the finale of The Bachelor. #SplittingUpTogether pic.twitter.com/LmUfHVWR1i";;@SplittingUpABC;#SplittingUpTogether;"976238721778335744";https://twitter.com/TheEllenShow/status/976238721778335744
TheEllenShow;2018-03-20 15:34;299;3570;"I don’t think anyone gets a warmer welcome on my show than @iamJohnOliver . pic.twitter.com/9Q82wQDwwf";;@iamJohnOliver;;"976225570332712960";https://twitter.com/TheEllenShow/status/976225570332712960
TheEllenShow;2018-03-20 13:57;284;3011;"I played tag with the cast of #TagMovie ! Here are their tags. @Renner4Real @MrJakeJohnson @edhelms @hannibalburess #ThanksSponsor http:// ellen.tv/2pubX3J";;@Renner4Real @MrJakeJohnson @edhelms @hannibalburess;#TagMovie #ThanksSponsor;"976201183596396544";https://twitter.com/TheEllenShow/status/976201183596396544
TheEllenShow;2018-03-20 12:47;1375;8425;". @theKalenAllen was my guest DJ and I gave him a Christian Cowan suit. pic.twitter.com/GV5zaLryps";;@theKalenAllen;;"976183579146305536";https://twitter.com/TheEllenShow/status/976183579146305536
TheEllenShow;2018-03-20 12:09;677;4014;"Is @iamJohnOliver saving the world? I say yes. pic.twitter.com/XIFIQDoYRy";;@iamJohnOliver;;"976173898680082434";https://twitter.com/TheEllenShow/status/976173898680082434
TheEllenShow;2018-03-20 11:35;4655;15763;"The last male northern white rhino has left the earth. We need to protect endangered species before they disappear. Don't let gorillas be next. @EDWildlifeFund https:// twitter.com/OlPejeta/statu s/975972162623418368 …";;@EDWildlifeFund;;"976165366442295296";https://twitter.com/TheEllenShow/status/976165366442295296
TheEllenShow;2018-03-20 11:04;2203;12491;"Canadian Gold medalists @TessaVirtue and @ScottMoir are here. Are they a couple? Are they not? I asked. I asked twice. Okay, I asked three times. pic.twitter.com/adCiAngqdb";;@TessaVirtue @ScottMoir;;"976157553959645184";https://twitter.com/TheEllenShow/status/976157553959645184
TheEllenShow;2018-03-20 10:50;1325;7926;"You two look great together. Have you considered dating?";;;;"976153927149174784";https://twitter.com/TheEllenShow/status/976153927149174784
TheEllenShow;2018-03-20 10:22;1423;13256;"It’s the #FirstDayOfSpring ! Or as we say in Los Angeles, it’s the First Day of Third Summer.";;;#FirstDayOfSpring;"976146935810686977";https://twitter.com/TheEllenShow/status/976146935810686977
TheEllenShow;2018-03-20 09:14;751;4553;"I love this. You’re gonna love this. @TagtheMovie #ThanksSponsor pic.twitter.com/OoXq3vkXXN";;@TagtheMovie;#ThanksSponsor;"976129760957878274";https://twitter.com/TheEllenShow/status/976129760957878274
TheEllenShow;2018-03-19 20:54;58;774;"This might be my favorite children’s book ever.";;;;"975943673580957696";https://twitter.com/TheEllenShow/status/975943673580957696
TheEllenShow;2018-03-19 16:03;2423;30657;"Resting on the shoulders of giants. pic.twitter.com/1INq58KRHV";;;;"975870429888786432";https://twitter.com/TheEllenShow/status/975870429888786432
TheEllenShow;2018-03-19 14:31;334;3382;". @AllisonBJanney is here with her Oscar, and finally gave me the thank you I deserve. pic.twitter.com/OkgSc7yPgT";;@AllisonBJanney;;"975847230950162432";https://twitter.com/TheEllenShow/status/975847230950162432
TheEllenShow;2018-03-19 13:35;487;3779;"I asked my audience about their #SpringBreak regrets. Then we got to hear a story about a face rug burn. pic.twitter.com/NNMEkdqDat";;;#SpringBreak;"975833219407867904";https://twitter.com/TheEllenShow/status/975833219407867904
TheEllenShow;2018-03-19 12:46;767;4767;"This season of #LittleBigShots is absolutely hilarious. pic.twitter.com/7idn5ttV9k";;;#LittleBigShots;"975820892700786688";https://twitter.com/TheEllenShow/status/975820892700786688
TheEllenShow;2018-03-19 12:39;12;153;"Thanks for bringing your Oscar. Not gonna lie, I feel a little bad about taking it from you.";;;;"975819125220982789";https://twitter.com/TheEllenShow/status/975819125220982789
TheEllenShow;2018-03-19 12:00;507;3987;"Listening to Zach Woods from #SiliconValley talk about trying to get in shape might be my favorite thing all week, and it's only Monday. pic.twitter.com/CdcOMsblGx";;;#SiliconValley;"975809295760568320";https://twitter.com/TheEllenShow/status/975809295760568320
TheEllenShow;2018-03-19 10:37;147;2137;"I played a game with @AllisonBJanney about how competitive we are. I won. http:// ellen.tv/2pplIjH";;@AllisonBJanney;;"975788352283713536";https://twitter.com/TheEllenShow/status/975788352283713536
TheEllenShow;2018-03-18 19:00;124;1973;"West Coast! It’s your turn to watch the premiere of #LittleBigShots . Tune in now! Go! @NBCLilBigShots";;@NBCLilBigShots;#LittleBigShots;"975552458335268864";https://twitter.com/TheEllenShow/status/975552458335268864
TheEllenShow;2018-03-18 17:48;8463;39146;"Angelica Hale is absolutely, unquestionably incredible. #LittleBigShots pic.twitter.com/eN9iqQWCUA";;;#LittleBigShots;"975534554684387328";https://twitter.com/TheEllenShow/status/975534554684387328
TheEllenShow;2018-03-18 16:00;145;2518;"#LittleBigShots starts now! Hurry, you don’t wanna miss any little big shots.";;;#LittleBigShots;"975507146841382912";https://twitter.com/TheEllenShow/status/975507146841382912
TheEllenShow;2018-03-18 13:36;226;3033;"I don’t think you can get more adorable then this. I’d do what she says. @SophieFatu #LittleBigShots pic.twitter.com/Lq2j9TXYuD";;@SophieFatu;#LittleBigShots;"975471006360862720";https://twitter.com/TheEllenShow/status/975471006360862720
TheEllenShow;2018-03-18 11:21;1215;19867;"Happy birthday, @AdamLevine . And congratulations on your new baby. I love the name. It’s the most unusual spelling of “Ellen.”";;@AdamLevine;;"975437105915576320";https://twitter.com/TheEllenShow/status/975437105915576320
TheEllenShow;2018-03-18 10:37;127;1821;"#LittleBigShots Season 3 premieres tonight! Get your little big shot to set your DVR. pic.twitter.com/UmheOFeJYY";;;#LittleBigShots;"975426021041188870";https://twitter.com/TheEllenShow/status/975426021041188870
TheEllenShow;2018-03-17 13:16;1322;5352;"The Kiriku brothers are about to blow your mind. Don’t miss #LittleBigShots tomorrow at 7/6c on @NBC ! pic.twitter.com/Aaw5Aq05Su";;@NBC;#LittleBigShots;"975103717136478209";https://twitter.com/TheEllenShow/status/975103717136478209
TheEllenShow;2018-03-17 12:39;209;4515;"Happy birthday, @RobLowe ! I love you and everything you’re doing for our community of Montecito.";;@RobLowe;;"975094290308243456";https://twitter.com/TheEllenShow/status/975094290308243456
TheEllenShow;2018-03-17 12:03;135;1861;"This is incredible! Thank you @shaye_1997 it means the world to me. #WeNeedGorillas @EDWildlifeFund https:// twitter.com/Shaye_1997/sta tus/974794952902365184 …";;@shaye_1997 @EDWildlifeFund;#WeNeedGorillas;"975085298894827521";https://twitter.com/TheEllenShow/status/975085298894827521
TheEllenShow;2018-03-17 10:58;132;1854;"Thank you so much @lunaamore14 . I'm so grateful and so are the gorillas. #WeNeedGorillas @EDWildlifeFund https:// twitter.com/lunaamore14/st atus/974795440846790656 …";;@lunaamore14 @EDWildlifeFund;#WeNeedGorillas;"975068816404185088";https://twitter.com/TheEllenShow/status/975068816404185088
TheEllenShow;2018-03-17 09:03;1800;12414;"Top o' morning to you! I hope everyone has a lucky day. #StPatricksDay pic.twitter.com/3Kg3HTfe4u";;;#StPatricksDay;"975039851060895744";https://twitter.com/TheEllenShow/status/975039851060895744
TheEllenShow;2018-03-16 17:39;143;2096;". @itsCathyNC , you're my all-time favorite person in the world right in this moment. https:// twitter.com/ItsCathyNC/sta tus/974798927445848064 …";;@itsCathyNC;;"974807431803936768";https://twitter.com/TheEllenShow/status/974807431803936768
TheEllenShow;2018-03-16 16:36;359;3468;"Now you can follow the @EDWildlifeFund on Twitter! If you make a donation, let me know. I'd love to give you a shoutout. http:// ellen.tv/2thmzIq";;@EDWildlifeFund;;"974791510817259520";https://twitter.com/TheEllenShow/status/974791510817259520
TheEllenShow;2018-03-16 15:54;891;7357;"This is who we need to save. Who’s with me? #WeNeedGorillas @EDWildlifeFund http:// ellen.tv/2thmzIq https:// twitter.com/SavingGorillas /status/974714205596213248 …";;@EDWildlifeFund;#WeNeedGorillas;"974780894371233792";https://twitter.com/TheEllenShow/status/974780894371233792
TheEllenShow;2018-03-16 15:19;671;6359;"Happy birthday, @theLaurenGraham ! I hope everything’s great in Stars Hollow.";;@theLaurenGraham;;"974772238376345600";https://twitter.com/TheEllenShow/status/974772238376345600
TheEllenShow;2018-03-16 14:33;4294;16789;"If you’re a millennial feeling stressed out about life, this monologue is for you. pic.twitter.com/5aTao89IhZ";;;;"974760602940841989";https://twitter.com/TheEllenShow/status/974760602940841989
TheEllenShow;2018-03-16 12:26;598;3924;"Thank GIF it’s Friday. #TGIF pic.twitter.com/iZ0umVDOid";;;#TGIF;"974728566096109568";https://twitter.com/TheEllenShow/status/974728566096109568
TheEllenShow;2018-03-16 11:49;905;4971;"This little girl is adorable at a professional level. @sophiefatu #LittleBigShots pic.twitter.com/8qaMh5LE5l";;@sophiefatu;#LittleBigShots;"974719302862454784";https://twitter.com/TheEllenShow/status/974719302862454784
TheEllenShow;2018-03-16 11:05;571;5249;"Jennifer Garner tries to explain what happened at the #Oscars . pic.twitter.com/zV2sx4c49h";;;#Oscars;"974708223054831616";https://twitter.com/TheEllenShow/status/974708223054831616
TheEllenShow;2018-03-16 09:58;454;3780;"#LittleBigShots is back this Sunday at 7/6c on NBC! And I’ve got one of the littlest biggest shots on my show today. You will not believe this little girl. pic.twitter.com/WkJ8RE6A8S";;;#LittleBigShots;"974691423164313600";https://twitter.com/TheEllenShow/status/974691423164313600
TheEllenShow;2018-03-15 18:13;499;4395;"I know there’s so much going on in the world right now. Everyone has a lot on their plate. Every donation I see to the @EDWildlifeFund fills me with the deepest gratitude. I thank you all from the bottom of my heart. http:// ellen.tv/2thmzIq";;@EDWildlifeFund;;"974453498283610112";https://twitter.com/TheEllenShow/status/974453498283610112
TheEllenShow;2018-03-15 15:49;214;2282;"If you haven’t seen this yet, I don’t understand where you’ve been. @SeanHayes #BattleOfTheGays http:// ellen.tv/2FXqAGV";;@SeanHayes;#BattleOfTheGays;"974417352921030656";https://twitter.com/TheEllenShow/status/974417352921030656
TheEllenShow;2018-03-15 14:59;2250;22225;"I can’t wait for their album to drop. pic.twitter.com/HkpWnjQ8Wj";;;;"974404831082299393";https://twitter.com/TheEllenShow/status/974404831082299393
TheEllenShow;2018-03-15 13:20;3;44;"That’s so sweet. You guys are the man.";;;;"974379720304246784";https://twitter.com/TheEllenShow/status/974379720304246784
TheEllenShow;2018-03-15 13:03;190;2056;"If you can make a stranger smile, you can win my All Smiles challenge and end up in the @bublywater skybox. Submit your videos to @ellentube ! #ThanksSponsor http:// ellen.tv/2FMlU3u pic.twitter.com/vDKyhbXSGR";;@bublywater @ellentube;#ThanksSponsor;"974375452591583232";https://twitter.com/TheEllenShow/status/974375452591583232
TheEllenShow;2018-03-15 12:23;2566;15883;". @KendallJenner told me about her lip tattoo, and you can watch it right meow. pic.twitter.com/gr4DaZwPoS";;@KendallJenner;;"974365441719021568";https://twitter.com/TheEllenShow/status/974365441719021568
TheEllenShow;2018-03-15 11:51;195;2403;"Becca already knows who she wants to win her season of #TheBachelorette . I hope you’re watching, @MichaelStrahan . @thebkoof pic.twitter.com/o8XRhira1P";;@MichaelStrahan @thebkoof;#TheBachelorette;"974357499133362176";https://twitter.com/TheEllenShow/status/974357499133362176
TheEllenShow;2018-03-15 10:48;541;6043;"I asked @KendallJenner when she’s having a baby. http:// ellen.tv/2FXKDoT pic.twitter.com/RfeM7yCu4g";;@KendallJenner;;"974341699429310464";https://twitter.com/TheEllenShow/status/974341699429310464
TheEllenShow;2018-03-15 10:13;2145;17662;"I love you and am so proud of you.";;;;"974332761694601217";https://twitter.com/TheEllenShow/status/974332761694601217
TheEllenShow;2018-03-15 09:38;7118;33001;"I’ve been waiting to reveal this for a long time. Thanks for keeping my secret, @KimKardashian . #KUWTK pic.twitter.com/vVuZJy6k6L";;@KimKardashian;#KUWTK;"974324046199271424";https://twitter.com/TheEllenShow/status/974324046199271424
TheEllenShow;2018-03-14 16:41;377;4187;"Parker is only 2 years old, and she already broke the internet with her cuteness. It’s not hard to see why. http:// ellen.tv/2Dqtfnt";;;;"974068072645406720";https://twitter.com/TheEllenShow/status/974068072645406720
TheEllenShow;2018-03-14 15:59;5215;27090;"I can’t believe no one else spotted this on #TheBachelor . pic.twitter.com/WXrLBi9Ic4";;;#TheBachelor;"974057417787949056";https://twitter.com/TheEllenShow/status/974057417787949056
TheEllenShow;2018-03-14 14:56;1078;6160;"#LoveSimon is breaking boundaries, and today Simon himself, Nick Robinson, is here to tell me about it. @notnickrob http:// ellen.tv/2tVXL9p";;@notnickrob;#LoveSimon;"974041663340343296";https://twitter.com/TheEllenShow/status/974041663340343296
TheEllenShow;2018-03-14 14:22;438;5665;"Happy birthday, @StephenCurry30 ! Whether it’s a boy or a girl, I hope your baby has a mean, behind-the-back crossover.";;@StephenCurry30;;"974033073187667968";https://twitter.com/TheEllenShow/status/974033073187667968
TheEllenShow;2018-03-14 13:22;397;3425;". @DuaLipa brought the house down with #IDGAF . https:// twitter.com/ellentube/stat us/973976925709332480 …";;@DuaLipa;#IDGAF;"974018055297630208";https://twitter.com/TheEllenShow/status/974018055297630208
TheEllenShow;2018-03-14 12:52;8655;35147;"Elephants aren’t trophies. I’m not going to stop talking about them. #BeKindToElephants pic.twitter.com/AcxAffteyB";;;#BeKindToElephants;"974010320770355200";https://twitter.com/TheEllenShow/status/974010320770355200
TheEllenShow;2018-03-14 12:00;11719;100737;"We support you. #NationalWalkoutDay pic.twitter.com/dVr4wrOMSG";;;#NationalWalkoutDay;"973997262966636544";https://twitter.com/TheEllenShow/status/973997262966636544
TheEllenShow;2018-03-14 10:47;1166;7750;"I have no idea why things got so dramatic between me and @SeanHayes . #BattleOfTheGays pic.twitter.com/sEbBpgVW9m";;@SeanHayes;#BattleOfTheGays;"973979045900664832";https://twitter.com/TheEllenShow/status/973979045900664832
TheEllenShow;2018-03-13 20:45;125;1223;"So glad you performed #IDGAF even though I have no idea what that stands for.";;;#IDGAF;"973767026404503552";https://twitter.com/TheEllenShow/status/973767026404503552
TheEllenShow;2018-03-13 14:44;158;2193;"Katelin and Erica are best friends. They share everything. Even wombs. http:// ellentube.com/firstevers http:// ellen.tv/2IqLZaa";;;;"973676216199790593";https://twitter.com/TheEllenShow/status/973676216199790593
TheEllenShow;2018-03-13 13:04;377;3706;"How do I get my kids to stay up all night? That's right. #NeverBeenGoogled pic.twitter.com/Icz5UQeH8W";;;#NeverBeenGoogled;"973650930590629890";https://twitter.com/TheEllenShow/status/973650930590629890
TheEllenShow;2018-03-13 12:38;27;118;"She’s never looked better. Or more intimidating.";;;;"973644538613936128";https://twitter.com/TheEllenShow/status/973644538613936128
TheEllenShow;2018-03-13 11:51;249;2239;". @DanaCarvey pic.twitter.com/qukhfTrKTv";;@DanaCarvey;;"973632613951811584";https://twitter.com/TheEllenShow/status/973632613951811584
TheEllenShow;2018-03-13 11:18;333;4802;"Happy birthday, @Common ! Ironically, you’re a pretty uncommon guy.";;@Common;;"973624265005195264";https://twitter.com/TheEllenShow/status/973624265005195264
TheEllenShow;2018-03-13 10:47;260;2691;"If there’s one thing I remember from the '70s, it’s that dating men isn’t easy. Here are some dating tips from my new show, #SplittingUpTogether , premiering March 27th! pic.twitter.com/OzxzSifrym";;;#SplittingUpTogether;"973616503151980544";https://twitter.com/TheEllenShow/status/973616503151980544
TheEllenShow;2018-03-13 09:32;1974;7554;"Here it is! The television debut of @21Savage . #BankAccount pic.twitter.com/FtdzvVqmDg";;@21Savage;#BankAccount;"973597677563756544";https://twitter.com/TheEllenShow/status/973597677563756544
TheEllenShow;2018-03-12 17:20;508;4687;"Just tell me what music you want. I'm ready.";;;;"973353122721538049";https://twitter.com/TheEllenShow/status/973353122721538049
TheEllenShow;2018-03-12 16:41;1;39;"It’s amazing how far we could zoom in on that.";;;;"973343168220430337";https://twitter.com/TheEllenShow/status/973343168220430337
TheEllenShow;2018-03-12 15:21;1786;9435;"I found a few other notes in Trump’s hand that you’re gonna wanna see. pic.twitter.com/7a1dQ1MULv";;;;"973323034038644737";https://twitter.com/TheEllenShow/status/973323034038644737
TheEllenShow;2018-03-12 14:50;1125;11142;"It’s #NationalNappingDay ! Or as @AndyLassner calls it, Monday.";;@AndyLassner;#NationalNappingDay;"973315239356727296";https://twitter.com/TheEllenShow/status/973315239356727296
TheEllenShow;2018-03-12 13:35;176;3738;"I had so much fun. Also, if you need it, I’m an expert on armchairs. https:// twitter.com/daxshepard1/st atus/973210353793298433 …";;;;"973296463512940544";https://twitter.com/TheEllenShow/status/973296463512940544